,predictions,target
7881,0.0,2
7882,2.0,1
7883,2.0,1
7884,2.0,1
7885,2.0,2
7886,2.0,1
7887,2.0,2
7888,2.0,2
7889,0.0,2
7890,0.0,0
7891,2.0,1
7892,2.0,2
7893,2.0,1
7894,2.0,2
7895,0.0,2
7896,0.0,0
7897,0.0,2
7898,0.0,0
7899,0.0,0
7900,2.0,1
7901,0.0,0
7902,0.0,2
7903,2.0,2
7904,2.0,2
7905,0.0,0
7906,2.0,2
7907,2.0,0
7908,2.0,1
7909,2.0,1
7910,2.0,1
7911,0.0,2
7912,0.0,2
7913,2.0,2
7914,2.0,2
7915,2.0,2
7916,0.0,0
7917,2.0,2
7918,2.0,2
7919,2.0,1
7920,2.0,1
7921,2.0,1
7922,2.0,2
7923,0.0,0
7924,0.0,0
7925,0.0,0
7926,0.0,0
7927,2.0,2
7928,0.0,0
7929,2.0,1
7930,0.0,2
7931,2.0,1
7932,2.0,2
7933,2.0,1
7934,2.0,2
7935,2.0,2
7936,2.0,1
7937,2.0,1
7938,2.0,1
7939,2.0,1
7940,2.0,0
7941,2.0,1
7942,2.0,1
7943,2.0,2
7944,2.0,2
7945,2.0,2
7946,2.0,1
7947,0.0,0
7948,2.0,2
7949,0.0,0
7950,2.0,1
7951,0.0,2
7952,2.0,1
7953,0.0,0
7954,0.0,2
7955,0.0,0
7956,0.0,0
7957,2.0,1
7958,0.0,0
7959,2.0,2
7960,0.0,0
7961,2.0,1
7962,2.0,2
7963,0.0,0
7964,0.0,2
7965,0.0,2
7966,2.0,0
7967,0.0,0
7968,2.0,1
7969,2.0,1
7970,2.0,2
7971,2.0,1
7972,0.0,0
7973,2.0,1
7974,2.0,1
7975,0.0,2
7976,0.0,2
7977,0.0,0
7978,0.0,2
7979,2.0,1
7980,2.0,2
7981,2.0,2
7982,2.0,1
7983,2.0,0
7984,0.0,0
7985,2.0,1
7986,0.0,2
7987,0.0,0
7988,2.0,1
7989,2.0,1
7990,0.0,0
7991,2.0,2
7992,0.0,2
7993,0.0,2
7994,0.0,0
7995,2.0,1
7996,2.0,2
7997,2.0,2
7998,0.0,2
7999,0.0,0
8000,0.0,2
8001,0.0,0
8002,2.0,1
8003,0.0,2
8004,0.0,0
8005,2.0,2
8006,2.0,2
8007,0.0,0
8008,0.0,0
8009,0.0,2
8010,2.0,2
8011,2.0,2
8012,2.0,0
8013,2.0,2
8014,2.0,2
8015,2.0,0
8016,0.0,0
8017,2.0,1
8018,2.0,2
8019,2.0,1
8020,0.0,0
8021,2.0,1
8022,0.0,0
8023,2.0,1
8024,0.0,1
8025,0.0,0
8026,2.0,2
8027,0.0,2
8028,2.0,1
8029,0.0,2
8030,0.0,0
8031,0.0,1
8032,0.0,0
8033,0.0,0
8034,0.0,0
8035,0.0,2
8036,0.0,0
8037,0.0,0
8038,2.0,0
8039,0.0,0
8040,0.0,1
8041,2.0,1
8042,0.0,0
8043,0.0,1
8044,0.0,2
8045,0.0,2
8046,2.0,1
8047,0.0,1
8048,0.0,0
8049,2.0,1
8050,0.0,0
8051,2.0,1
8052,2.0,1
8053,0.0,2
8054,0.0,2
8055,2.0,1
8056,0.0,0
8057,0.0,0
8058,0.0,0
8059,2.0,2
8060,2.0,1
8061,2.0,1
8062,0.0,2
8063,0.0,0
8064,2.0,2
8065,0.0,2
8066,0.0,0
8067,2.0,2
8068,0.0,0
8069,0.0,0
8070,0.0,0
8071,2.0,2
8072,0.0,0
8073,2.0,1
8074,2.0,2
8075,0.0,0
8076,0.0,2
8077,2.0,2
8078,0.0,2
8079,2.0,2
8080,2.0,1
8081,0.0,0
8082,0.0,1
8083,0.0,2
8084,0.0,2
8085,2.0,1
8086,0.0,0
8087,0.0,0
8088,0.0,2
8089,0.0,0
8090,2.0,1
8091,2.0,2
8092,0.0,1
8093,0.0,0
8094,0.0,0
8095,2.0,2
8096,0.0,0
8097,2.0,1
8098,2.0,2
8099,2.0,1
8100,2.0,2
8101,0.0,0
8102,0.0,1
8103,0.0,0
8104,0.0,1
8105,0.0,0
8106,2.0,1
8107,2.0,1
8108,0.0,0
8109,2.0,2
8110,2.0,1
8111,0.0,0
8112,0.0,0
8113,2.0,2
8114,0.0,0
8115,2.0,2
8116,0.0,2
8117,0.0,1
8118,2.0,2
8119,2.0,1
8120,2.0,1
8121,0.0,0
8122,0.0,0
8123,0.0,0
8124,0.0,2
8125,2.0,0
8126,0.0,2
8127,0.0,2
8128,0.0,0
8129,0.0,1
8130,0.0,1
8131,2.0,1
8132,0.0,2
8133,2.0,2
8134,0.0,0
8135,2.0,2
8136,2.0,1
8137,0.0,0
8138,0.0,2
8139,0.0,1
8140,2.0,2
8141,2.0,1
8142,0.0,2
8143,2.0,2
8144,0.0,0
8145,2.0,0
8146,2.0,1
8147,0.0,0
8148,2.0,1
8149,2.0,1
8150,2.0,1
8151,0.0,2
8152,2.0,1
8153,0.0,0
8154,2.0,0
8155,2.0,0
8156,2.0,0
8157,2.0,2
8158,0.0,0
8159,2.0,2
8160,2.0,1
8161,0.0,2
8162,2.0,2
8163,2.0,0
8164,0.0,0
8165,0.0,2
8166,0.0,0
8167,0.0,0
8168,0.0,2
8169,0.0,2
8170,0.0,2
8171,2.0,2
8172,2.0,2
8173,0.0,2
8174,0.0,2
8175,0.0,0
8176,2.0,1
8177,2.0,1
8178,0.0,2
8179,0.0,0
8180,0.0,2
8181,2.0,1
8182,2.0,1
8183,2.0,1
8184,2.0,2
8185,2.0,2
8186,0.0,2
8187,2.0,2
8188,2.0,1
8189,0.0,2
8190,0.0,0
8191,2.0,1
8192,0.0,0
8193,0.0,0
8194,2.0,1
8195,2.0,1
8196,0.0,0
8197,2.0,1
8198,0.0,1
8199,2.0,1
8200,0.0,0
8201,0.0,2
8202,0.0,0
8203,2.0,2
8204,2.0,1
8205,0.0,0
8206,2.0,1
8207,2.0,1
8208,2.0,2
8209,2.0,2
8210,2.0,2
8211,2.0,1
8212,0.0,0
8213,2.0,1
8214,2.0,2
8215,0.0,0
8216,0.0,2
8217,0.0,2
8218,2.0,1
8219,2.0,1
8220,0.0,0
8221,0.0,2
8222,2.0,1
8223,0.0,2
8224,2.0,1
8225,2.0,2
8226,0.0,0
8227,2.0,1
8228,2.0,1
8229,0.0,0
8230,1.0,2
8231,2.0,2
8232,2.0,2
8233,0.0,1
8234,0.0,1
8235,2.0,1
8236,2.0,1
8237,2.0,2
8238,0.0,0
8239,0.0,2
8240,2.0,1
8241,2.0,1
8242,0.0,0
8243,2.0,1
8244,0.0,2
8245,2.0,2
8246,2.0,2
8247,0.0,0
8248,0.0,0
8249,0.0,0
8250,0.0,0
8251,2.0,1
8252,2.0,2
8253,0.0,2
8254,0.0,2
8255,2.0,1
8256,2.0,1
8257,0.0,0
8258,0.0,1
8259,0.0,1
8260,2.0,2
8261,2.0,2
8262,2.0,1
8263,0.0,0
8264,2.0,1
8265,0.0,2
8266,0.0,1
8267,2.0,1
8268,0.0,1
8269,2.0,2
8270,2.0,1
8271,2.0,2
8272,2.0,1
8273,0.0,2
8274,0.0,2
8275,2.0,2
8276,2.0,2
8277,2.0,0
8278,2.0,0
8279,0.0,2
8280,0.0,0
8281,2.0,2
8282,2.0,1
8283,2.0,1
8284,0.0,1
8285,0.0,0
8286,0.0,2
8287,2.0,2
8288,0.0,0
8289,0.0,0
8290,2.0,2
8291,2.0,1
8292,0.0,1
8293,2.0,2
8294,2.0,1
8295,1.0,2
8296,0.0,0
8297,0.0,0
8298,2.0,2
8299,0.0,2
8300,2.0,2
8301,0.0,0
8302,0.0,2
8303,2.0,1
8304,2.0,1
8305,0.0,2
8306,2.0,2
8307,0.0,2
8308,2.0,2
8309,2.0,1
8310,0.0,2
8311,2.0,1
8312,2.0,1
8313,2.0,2
8314,2.0,2
8315,0.0,0
8316,0.0,0
8317,2.0,1
8318,0.0,0
8319,0.0,2
8320,2.0,2
8321,0.0,2
8322,0.0,0
8323,0.0,2
8324,2.0,1
8325,0.0,2
8326,0.0,1
8327,0.0,2
8328,2.0,2
8329,0.0,2
8330,2.0,2
8331,2.0,1
8332,0.0,0
8333,2.0,1
8334,2.0,1
8335,0.0,2
8336,0.0,0
8337,0.0,2
8338,2.0,2
8339,0.0,0
8340,2.0,2
8341,0.0,0
8342,2.0,1
8343,2.0,2
8344,0.0,2
8345,2.0,1
8346,0.0,0
8347,0.0,2
8348,2.0,1
8349,0.0,0
8350,2.0,1
8351,2.0,1
8352,0.0,2
8353,2.0,1
8354,2.0,2
8355,0.0,0
8356,0.0,2
8357,2.0,1
8358,2.0,1
8359,0.0,0
8360,2.0,2
8361,2.0,1
8362,0.0,2
8363,0.0,0
8364,2.0,1
8365,2.0,0
8366,0.0,2
8367,0.0,0
8368,0.0,0
8369,2.0,1
8370,2.0,1
8371,0.0,0
8372,2.0,2
8373,0.0,2
8374,0.0,0
8375,0.0,1
8376,0.0,0
8377,0.0,2
8378,0.0,0
8379,2.0,1
8380,0.0,0
8381,0.0,0
8382,2.0,1
8383,2.0,1
8384,0.0,0
8385,2.0,1
8386,0.0,0
8387,0.0,2
8388,0.0,0
8389,0.0,2
8390,2.0,2
8391,0.0,2
8392,0.0,0
8393,2.0,1
8394,2.0,1
8395,0.0,2
8396,0.0,0
8397,0.0,2
8398,0.0,0
8399,2.0,2
8400,0.0,1
8401,0.0,0
8402,0.0,0
8403,2.0,1
8404,0.0,0
8405,2.0,1
8406,2.0,2
8407,0.0,2
8408,0.0,0
8409,2.0,1
8410,0.0,2
8411,0.0,0
8412,0.0,2
8413,0.0,0
8414,0.0,2
8415,0.0,0
8416,2.0,1
8417,2.0,2
8418,2.0,1
8419,2.0,2
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,2.0,2
8424,2.0,0
8425,0.0,0
8426,0.0,0
8427,0.0,0
8428,2.0,2
8429,2.0,1
8430,2.0,1
8431,2.0,2
8432,2.0,1
8433,2.0,2
8434,0.0,0
8435,0.0,2
8436,0.0,2
8437,0.0,2
8438,2.0,2
8439,2.0,2
8440,2.0,1
8441,2.0,1
8442,2.0,1
8443,0.0,0
8444,2.0,1
8445,2.0,1
8446,2.0,1
8447,0.0,0
8448,2.0,2
8449,0.0,2
8450,0.0,0
8451,2.0,2
8452,0.0,0
8453,2.0,1
8454,0.0,2
8455,2.0,2
8456,2.0,1
8457,0.0,0
8458,2.0,2
8459,0.0,2
8460,0.0,0
8461,0.0,0
8462,0.0,2
8463,0.0,0
8464,0.0,0
8465,2.0,1
8466,2.0,1
8467,2.0,2
8468,0.0,2
8469,0.0,0
8470,2.0,1
8471,2.0,1
8472,2.0,2
8473,2.0,1
8474,2.0,2
8475,2.0,1
8476,0.0,2
8477,0.0,0
8478,2.0,1
8479,2.0,1
8480,2.0,1
8481,2.0,2
8482,0.0,2
8483,0.0,0
8484,2.0,1
8485,0.0,0
8486,0.0,0
8487,2.0,2
8488,0.0,2
8489,2.0,2
8490,2.0,2
8491,0.0,1
8492,0.0,0
8493,0.0,0
8494,0.0,0
8495,2.0,1
8496,0.0,0
8497,2.0,1
8498,0.0,2
8499,2.0,1
8500,0.0,0
8501,2.0,2
8502,2.0,1
8503,0.0,0
8504,0.0,0
8505,2.0,1
8506,0.0,0
8507,2.0,1
8508,0.0,2
8509,2.0,2
8510,2.0,1
8511,0.0,0
8512,2.0,2
8513,0.0,0
8514,0.0,2
8515,2.0,1
8516,2.0,0
8517,0.0,0
8518,2.0,2
8519,2.0,2
8520,0.0,2
8521,0.0,0
8522,0.0,0
8523,0.0,0
8524,2.0,2
8525,2.0,1
8526,2.0,1
8527,2.0,1
8528,2.0,2
8529,0.0,0
8530,0.0,0
8531,0.0,2
8532,0.0,0
8533,0.0,2
8534,2.0,1
8535,0.0,0
8536,2.0,2
8537,0.0,0
8538,2.0,1
8539,2.0,2
8540,2.0,2
8541,0.0,0
8542,0.0,1
8543,2.0,1
8544,0.0,0
8545,2.0,0
8546,0.0,0
8547,0.0,2
8548,0.0,0
8549,2.0,2
8550,2.0,1
8551,0.0,0
8552,2.0,2
8553,0.0,0
8554,0.0,2
8555,0.0,2
8556,0.0,2
8557,0.0,0
8558,0.0,2
8559,0.0,0
8560,2.0,2
8561,2.0,1
8562,2.0,1
8563,2.0,1
8564,0.0,2
8565,0.0,0
8566,2.0,1
8567,2.0,2
8568,2.0,1
8569,0.0,2
8570,0.0,0
8571,0.0,1
8572,2.0,2
8573,0.0,2
8574,2.0,1
8575,0.0,0
8576,0.0,0
8577,0.0,0
8578,2.0,0
8579,2.0,1
8580,2.0,1
8581,0.0,2
8582,0.0,0
8583,0.0,0
8584,2.0,2
8585,2.0,0
8586,2.0,1
8587,2.0,1
8588,0.0,0
8589,2.0,2
8590,2.0,1
8591,2.0,2
8592,0.0,0
8593,2.0,0
8594,2.0,1
8595,2.0,1
8596,2.0,1
8597,0.0,0
8598,2.0,2
8599,0.0,0
8600,2.0,2
8601,2.0,1
8602,2.0,2
8603,0.0,0
8604,0.0,0
8605,0.0,2
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,2
8611,2.0,1
8612,2.0,1
8613,2.0,1
8614,0.0,2
8615,2.0,2
8616,0.0,0
8617,2.0,1
8618,2.0,2
8619,0.0,0
8620,0.0,2
8621,0.0,0
8622,0.0,2
8623,2.0,1
8624,2.0,2
8625,2.0,2
8626,0.0,0
8627,0.0,0
8628,2.0,1
8629,0.0,0
8630,0.0,0
8631,0.0,0
8632,2.0,1
8633,2.0,1
8634,0.0,0
8635,2.0,1
8636,2.0,2
8637,2.0,2
8638,2.0,1
8639,0.0,2
8640,0.0,0
8641,2.0,2
8642,0.0,0
8643,0.0,2
8644,0.0,0
8645,0.0,0
8646,2.0,2
8647,2.0,1
8648,2.0,1
8649,2.0,1
8650,2.0,1
8651,0.0,0
8652,2.0,1
8653,0.0,0
8654,2.0,1
8655,2.0,1
8656,2.0,2
8657,2.0,0
8658,2.0,1
8659,0.0,0
8660,2.0,2
8661,2.0,0
8662,2.0,2
8663,0.0,0
8664,2.0,0
8665,2.0,1
8666,2.0,2
8667,2.0,1
8668,2.0,1
8669,2.0,1
8670,2.0,2
8671,0.0,2
8672,2.0,2
8673,2.0,1
8674,2.0,2
8675,0.0,0
8676,0.0,2
8677,2.0,2
8678,2.0,0
8679,0.0,2
8680,0.0,0
8681,2.0,2
8682,0.0,0
8683,2.0,1
8684,2.0,2
8685,0.0,0
8686,0.0,2
8687,2.0,2
8688,0.0,0
8689,0.0,0
8690,0.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,2.0,1
8695,0.0,2
8696,2.0,1
8697,0.0,2
8698,0.0,0
8699,0.0,2
8700,0.0,0
8701,0.0,2
8702,0.0,2
8703,2.0,1
8704,2.0,1
8705,0.0,0
8706,2.0,2
8707,0.0,0
8708,2.0,2
8709,2.0,2
8710,0.0,1
8711,2.0,1
8712,0.0,0
8713,0.0,0
8714,0.0,0
8715,2.0,1
8716,2.0,2
8717,0.0,0
8718,0.0,0
8719,2.0,2
8720,0.0,2
8721,0.0,0
8722,2.0,2
8723,0.0,0
8724,0.0,0
8725,0.0,0
8726,0.0,2
8727,2.0,2
8728,0.0,1
8729,0.0,0
8730,0.0,0
8731,2.0,2
8732,2.0,1
8733,1.0,2
8734,0.0,0
8735,0.0,0
8736,2.0,2
8737,0.0,0
8738,0.0,0
8739,0.0,0
8740,0.0,0
8741,0.0,0
8742,0.0,2
8743,0.0,2
8744,2.0,2
8745,0.0,2
8746,2.0,1
8747,2.0,1
8748,0.0,0
8749,2.0,2
8750,2.0,1
8751,2.0,2
8752,0.0,2
8753,0.0,2
8754,2.0,2
8755,2.0,2
8756,2.0,1
8757,2.0,0
8758,2.0,1
8759,0.0,1
8760,0.0,0
8761,2.0,2
8762,2.0,2
8763,0.0,2
8764,2.0,1
8765,0.0,1
8766,0.0,0
8767,2.0,2
8768,0.0,2
8769,2.0,2
8770,0.0,0
8771,2.0,1
8772,2.0,2
8773,2.0,2
8774,0.0,0
8775,0.0,2
8776,0.0,0
8777,2.0,0
8778,0.0,0
8779,0.0,2
8780,2.0,1
8781,2.0,1
8782,0.0,0
8783,0.0,0
8784,2.0,1
8785,2.0,1
8786,2.0,2
8787,2.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,2
8791,0.0,2
8792,2.0,2
8793,2.0,2
8794,2.0,1
8795,2.0,1
8796,0.0,0
8797,2.0,1
8798,2.0,1
8799,2.0,2
8800,2.0,2
8801,0.0,0
8802,0.0,0
8803,2.0,1
8804,0.0,0
8805,0.0,0
8806,2.0,2
8807,0.0,0
8808,2.0,2
8809,0.0,0
8810,2.0,2
8811,0.0,0
8812,2.0,1
8813,0.0,0
8814,2.0,0
8815,0.0,2
8816,2.0,1
8817,0.0,0
8818,2.0,1
8819,2.0,2
8820,0.0,0
8821,0.0,0
8822,2.0,2
8823,0.0,2
8824,2.0,2
8825,0.0,1
8826,0.0,2
8827,2.0,2
8828,0.0,2
8829,2.0,1
8830,2.0,2
8831,0.0,0
8832,2.0,2
8833,2.0,2
8834,0.0,0
8835,0.0,0
8836,0.0,1
8837,2.0,2
8838,0.0,1
8839,2.0,1
8840,0.0,2
8841,2.0,2
8842,0.0,1
8843,0.0,1
8844,0.0,2
8845,0.0,0
8846,0.0,1
8847,0.0,1
8848,0.0,1
8849,0.0,2
8850,2.0,1
8851,0.0,2
8852,2.0,1
8853,2.0,2
8854,0.0,1
8855,2.0,2
8856,0.0,2
8857,0.0,1
8858,0.0,0
8859,0.0,0
8860,0.0,1
8861,2.0,0
8862,0.0,0
8863,2.0,2
8864,0.0,1
8865,0.0,1
8866,2.0,1
8867,2.0,2
8868,0.0,0
8869,0.0,0
8870,2.0,2
8871,2.0,0
8872,0.0,0
8873,2.0,2
8874,2.0,2
8875,2.0,2
8876,0.0,0
8877,0.0,1
8878,0.0,0
8879,0.0,1
8880,0.0,0
8881,0.0,1
8882,0.0,0
8883,2.0,2
8884,0.0,0
8885,0.0,0
8886,2.0,2
8887,2.0,2
8888,0.0,1
8889,0.0,1
8890,0.0,0
8891,0.0,0
8892,0.0,0
8893,0.0,0
8894,2.0,1
8895,2.0,2
8896,0.0,1
8897,2.0,0
8898,2.0,2
8899,2.0,2
8900,0.0,1
8901,0.0,0
8902,2.0,1
8903,2.0,2
8904,2.0,2
8905,2.0,2
8906,2.0,2
8907,0.0,0
8908,0.0,0
8909,0.0,0
8910,0.0,1
8911,2.0,2
8912,2.0,0
8913,2.0,0
8914,0.0,1
8915,2.0,2
8916,2.0,2
8917,0.0,1
8918,0.0,1
8919,2.0,2
8920,0.0,0
8921,0.0,1
8922,0.0,1
8923,0.0,1
8924,0.0,1
8925,0.0,0
8926,0.0,0
8927,0.0,1
8928,2.0,2
8929,0.0,0
8930,2.0,0
8931,0.0,0
8932,0.0,2
8933,2.0,1
8934,0.0,1
8935,0.0,0
8936,0.0,1
8937,2.0,1
8938,2.0,1
8939,0.0,0
8940,2.0,2
8941,0.0,2
8942,2.0,1
8943,2.0,2
8944,0.0,0
8945,2.0,2
8946,0.0,1
8947,0.0,1
8948,2.0,2
8949,2.0,2
8950,2.0,2
8951,2.0,2
8952,0.0,0
8953,0.0,1
8954,0.0,0
8955,2.0,2
8956,2.0,1
8957,0.0,0
8958,0.0,0
8959,0.0,0
8960,2.0,2
8961,2.0,2
8962,0.0,2
8963,0.0,1
8964,2.0,2
8965,2.0,2
8966,0.0,1
8967,0.0,1
8968,0.0,1
8969,0.0,1
8970,0.0,0
8971,2.0,2
8972,2.0,2
8973,0.0,0
8974,2.0,2
8975,2.0,2
8976,0.0,1
8977,2.0,2
8978,0.0,0
8979,0.0,0
8980,0.0,0
8981,0.0,0
8982,0.0,0
8983,0.0,0
8984,2.0,2
8985,0.0,0
8986,2.0,2
8987,0.0,0
8988,0.0,0
8989,0.0,2
8990,2.0,1
8991,0.0,1
8992,2.0,1
8993,2.0,2
8994,0.0,1
8995,0.0,1
8996,2.0,2
8997,0.0,2
8998,0.0,0
8999,2.0,2
9000,0.0,1
9001,2.0,2
9002,0.0,0
9003,2.0,2
9004,0.0,0
9005,2.0,2
9006,0.0,0
9007,2.0,2
9008,2.0,2
9009,0.0,0
9010,0.0,1
9011,0.0,0
9012,0.0,1
9013,2.0,1
9014,0.0,1
9015,2.0,1
9016,0.0,0
9017,0.0,0
9018,2.0,2
9019,0.0,2
9020,0.0,1
9021,0.0,2
9022,0.0,0
9023,2.0,1
9024,2.0,0
9025,2.0,2
9026,2.0,1
9027,0.0,2
9028,0.0,0
9029,2.0,2
9030,0.0,0
9031,0.0,0
9032,0.0,0
9033,0.0,1
9034,2.0,1
9035,0.0,0
9036,0.0,1
9037,0.0,0
9038,1.0,2
9039,0.0,1
9040,0.0,1
9041,0.0,0
9042,2.0,2
9043,2.0,2
9044,0.0,0
9045,0.0,0
9046,0.0,0
9047,2.0,2
9048,0.0,0
9049,0.0,1
9050,0.0,2
9051,2.0,2
9052,0.0,0
9053,2.0,1
9054,0.0,1
9055,0.0,0
9056,0.0,0
9057,2.0,2
9058,0.0,0
9059,0.0,1
9060,0.0,1
9061,0.0,0
9062,2.0,1
9063,0.0,1
9064,0.0,1
9065,0.0,0
9066,0.0,1
9067,2.0,2
9068,0.0,1
9069,0.0,0
9070,0.0,0
9071,0.0,0
9072,0.0,2
9073,0.0,2
9074,0.0,0
9075,0.0,0
9076,0.0,0
9077,0.0,1
9078,0.0,1
9079,0.0,0
9080,0.0,2
9081,0.0,1
9082,0.0,0
9083,0.0,0
9084,0.0,1
9085,2.0,2
9086,0.0,2
9087,0.0,0
9088,2.0,2
9089,0.0,0
9090,0.0,2
9091,2.0,2
9092,0.0,0
9093,0.0,0
9094,2.0,2
9095,0.0,0
9096,2.0,2
9097,2.0,1
9098,2.0,2
9099,0.0,1
9100,0.0,1
9101,0.0,1
9102,0.0,0
9103,0.0,0
9104,2.0,2
9105,0.0,0
9106,0.0,0
9107,2.0,2
9108,0.0,0
9109,0.0,0
9110,0.0,0
9111,0.0,0
9112,2.0,2
9113,0.0,0
9114,2.0,2
9115,2.0,2
9116,2.0,2
9117,0.0,1
9118,0.0,0
9119,2.0,2
9120,2.0,1
9121,0.0,0
9122,0.0,1
9123,2.0,2
9124,0.0,0
9125,0.0,1
9126,0.0,1
9127,2.0,0
9128,2.0,2
9129,0.0,0
9130,0.0,0
9131,2.0,1
9132,0.0,2
9133,0.0,0
9134,0.0,0
9135,0.0,0
9136,0.0,0
9137,2.0,2
9138,0.0,1
9139,0.0,1
9140,2.0,1
9141,2.0,2
9142,2.0,2
9143,0.0,2
9144,2.0,2
9145,2.0,2
9146,0.0,0
9147,0.0,1
9148,0.0,1
9149,0.0,1
9150,0.0,0
9151,0.0,1
9152,0.0,1
9153,2.0,2
9154,0.0,0
9155,2.0,2
9156,0.0,0
9157,0.0,1
9158,2.0,1
9159,2.0,2
9160,0.0,0
9161,2.0,2
9162,0.0,0
9163,2.0,2
9164,0.0,1
9165,0.0,1
9166,0.0,0
9167,0.0,1
9168,2.0,0
9169,2.0,2
9170,0.0,0
9171,0.0,1
9172,2.0,2
9173,2.0,2
9174,0.0,0
9175,0.0,0
9176,0.0,0
9177,2.0,2
9178,2.0,1
9179,0.0,2
9180,0.0,1
9181,0.0,0
9182,0.0,1
9183,0.0,1
9184,0.0,0
9185,2.0,2
9186,2.0,2
9187,0.0,2
9188,2.0,1
9189,2.0,2
9190,0.0,1
9191,0.0,2
9192,0.0,1
9193,0.0,0
9194,2.0,2
9195,0.0,1
9196,0.0,2
9197,0.0,1
9198,2.0,2
9199,2.0,2
9200,2.0,2
9201,0.0,1
9202,2.0,2
9203,0.0,0
9204,0.0,0
9205,2.0,2
9206,0.0,1
9207,0.0,0
9208,2.0,1
9209,2.0,2
9210,0.0,1
9211,0.0,0
9212,0.0,1
9213,0.0,1
9214,2.0,2
9215,2.0,2
9216,2.0,2
9217,0.0,1
9218,2.0,2
9219,2.0,0
9220,0.0,1
9221,0.0,1
9222,0.0,0
9223,0.0,0
9224,2.0,1
9225,2.0,1
9226,2.0,2
9227,0.0,2
9228,2.0,1
9229,0.0,0
9230,0.0,0
9231,0.0,0
9232,0.0,0
9233,2.0,2
9234,2.0,2
9235,2.0,2
9236,2.0,0
9237,2.0,2
9238,2.0,2
9239,0.0,1
9240,2.0,2
9241,0.0,0
9242,0.0,0
9243,0.0,0
9244,0.0,1
9245,2.0,1
9246,0.0,0
9247,0.0,2
9248,0.0,1
9249,0.0,0
9250,2.0,1
9251,0.0,0
9252,2.0,1
9253,2.0,1
9254,2.0,2
9255,0.0,1
9256,0.0,0
9257,2.0,2
9258,0.0,0
9259,2.0,1
9260,0.0,0
9261,0.0,0
9262,0.0,0
9263,2.0,2
9264,2.0,2
9265,0.0,0
9266,0.0,0
9267,2.0,2
9268,0.0,0
9269,2.0,2
9270,2.0,2
9271,2.0,1
9272,0.0,0
9273,0.0,0
9274,2.0,1
9275,2.0,2
9276,2.0,2
9277,2.0,1
9278,2.0,2
9279,2.0,1
9280,2.0,1
9281,0.0,1
9282,0.0,0
9283,2.0,2
9284,2.0,2
9285,0.0,2
9286,0.0,0
9287,2.0,2
9288,2.0,1
9289,2.0,1
9290,2.0,1
9291,2.0,0
9292,2.0,2
9293,2.0,1
9294,0.0,0
9295,2.0,0
9296,0.0,0
9297,0.0,0
9298,2.0,1
9299,2.0,2
9300,0.0,1
9301,0.0,0
9302,2.0,1
9303,2.0,2
9304,0.0,0
9305,2.0,2
9306,2.0,2
9307,2.0,2
9308,2.0,2
9309,2.0,1
9310,2.0,2
9311,0.0,0
9312,2.0,1
9313,2.0,1
9314,2.0,2
9315,2.0,1
9316,2.0,1
9317,2.0,1
9318,2.0,2
9319,2.0,1
9320,0.0,0
9321,0.0,2
9322,0.0,0
9323,0.0,0
9324,0.0,0
9325,0.0,0
9326,2.0,1
9327,2.0,2
9328,0.0,0
9329,0.0,2
9330,2.0,2
9331,2.0,2
9332,0.0,0
9333,0.0,1
9334,2.0,2
9335,0.0,0
9336,2.0,0
9337,2.0,2
9338,0.0,0
9339,2.0,2
9340,2.0,1
9341,0.0,0
9342,2.0,2
9343,2.0,2
9344,0.0,0
9345,2.0,1
9346,2.0,2
9347,0.0,0
9348,2.0,2
9349,2.0,1
9350,0.0,1
9351,0.0,1
9352,2.0,1
9353,2.0,2
9354,2.0,0
9355,0.0,0
9356,0.0,0
9357,0.0,0
9358,1.0,2
9359,2.0,1
9360,2.0,2
9361,0.0,1
9362,2.0,2
9363,2.0,2
9364,2.0,1
9365,2.0,2
9366,2.0,2
9367,2.0,1
9368,2.0,1
9369,0.0,0
9370,0.0,0
9371,0.0,0
9372,0.0,1
9373,2.0,1
9374,0.0,2
9375,2.0,1
9376,2.0,1
9377,0.0,0
9378,2.0,2
9379,0.0,0
9380,0.0,0
9381,2.0,2
9382,2.0,2
9383,0.0,0
9384,0.0,2
9385,1.0,2
9386,0.0,1
9387,2.0,2
9388,0.0,1
9389,2.0,1
9390,0.0,1
9391,2.0,2
9392,0.0,2
9393,2.0,2
9394,2.0,1
9395,2.0,2
9396,2.0,2
9397,2.0,1
9398,0.0,2
9399,0.0,0
9400,0.0,2
9401,2.0,1
9402,0.0,1
9403,2.0,2
9404,2.0,1
9405,2.0,1
9406,2.0,2
9407,2.0,1
9408,0.0,0
9409,0.0,0
9410,2.0,2
9411,2.0,1
9412,2.0,1
9413,2.0,2
9414,0.0,0
9415,2.0,2
9416,2.0,1
9417,2.0,2
9418,2.0,1
9419,0.0,2
9420,2.0,2
9421,0.0,0
9422,0.0,1
9423,0.0,1
9424,0.0,0
9425,2.0,1
9426,2.0,1
9427,2.0,2
9428,0.0,0
9429,2.0,1
9430,2.0,0
9431,2.0,0
9432,2.0,2
9433,2.0,0
9434,2.0,1
