,predictions,target
7881,1.0,0
7882,1.0,0
7883,1.0,0
7884,1.0,1
7885,1.0,1
7886,1.0,0
7887,0.0,0
7888,1.0,0
7889,0.0,0
7890,0.0,0
7891,0.0,0
7892,0.0,1
7893,1.0,1
7894,0.0,0
7895,0.0,0
7896,0.0,0
7897,1.0,1
7898,0.0,0
7899,1.0,0
7900,1.0,1
7901,1.0,0
7902,0.0,1
7903,1.0,0
7904,1.0,0
7905,0.0,1
7906,1.0,0
7907,0.0,1
7908,0.0,1
7909,0.0,0
7910,0.0,1
7911,0.0,0
7912,1.0,0
7913,0.0,0
7914,1.0,0
7915,0.0,1
7916,1.0,0
7917,0.0,1
7918,0.0,0
7919,0.0,1
7920,0.0,1
7921,1.0,0
7922,1.0,0
7923,1.0,1
7924,0.0,0
7925,0.0,0
7926,0.0,1
7927,0.0,0
7928,0.0,1
7929,0.0,1
7930,1.0,0
7931,1.0,0
7932,0.0,1
7933,1.0,0
7934,1.0,1
7935,0.0,0
7936,1.0,0
7937,1.0,0
7938,0.0,0
7939,0.0,0
7940,1.0,1
7941,1.0,1
7942,1.0,1
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,0.0,0
7947,0.0,0
7948,1.0,0
7949,1.0,1
