,predictions,target
5747,1.0,0
5748,1.0,1
5749,1.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,0
5753,1.0,1
5754,1.0,1
5755,0.0,0
5756,1.0,1
5757,1.0,1
5758,1.0,0
5759,1.0,0
5760,1.0,1
5761,1.0,1
5762,1.0,0
5763,0.0,0
5764,1.0,1
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,1.0,0
5769,0.0,0
5770,0.0,0
5771,0.0,0
5772,1.0,1
5773,1.0,0
5774,1.0,1
5775,1.0,0
5776,1.0,1
5777,0.0,0
5778,0.0,0
5779,0.0,0
5780,0.0,1
5781,1.0,0
5782,1.0,1
5783,1.0,0
5784,1.0,0
5785,0.0,1
5786,1.0,1
5787,1.0,1
5788,0.0,0
5789,0.0,0
5790,1.0,1
5791,1.0,1
5792,0.0,1
5793,1.0,0
5794,0.0,0
5795,0.0,0
5796,1.0,1
5797,0.0,0
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,0.0,0
5806,0.0,0
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,0.0,0
5817,1.0,1
5818,0.0,1
5819,0.0,0
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,0.0,1
5825,1.0,1
5826,1.0,1
5827,0.0,0
5828,1.0,0
5829,1.0,1
5830,1.0,0
5831,0.0,0
5832,0.0,0
5833,0.0,0
5834,0.0,0
5835,0.0,1
5836,0.0,0
5837,0.0,0
5838,1.0,1
5839,0.0,0
5840,0.0,0
5841,0.0,0
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,1.0,1
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,1.0,0
5850,0.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,0.0,0
5857,0.0,0
5858,0.0,1
5859,0.0,1
5860,0.0,1
5861,0.0,1
5862,0.0,1
5863,0.0,0
5864,0.0,1
5865,0.0,0
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,0
5873,1.0,0
5874,1.0,1
5875,1.0,1
5876,0.0,1
5877,0.0,1
5878,0.0,0
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,0
5883,0.0,0
5884,0.0,1
5885,0.0,0
5886,0.0,1
5887,1.0,1
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,0.0,1
5894,0.0,1
5895,1.0,1
5896,1.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,1
5901,0.0,0
5902,0.0,0
5903,1.0,0
5904,1.0,1
5905,0.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,0
5909,1.0,1
5910,1.0,0
5911,1.0,1
5912,1.0,0
5913,1.0,1
5914,0.0,0
5915,1.0,1
5916,1.0,0
5917,0.0,0
5918,0.0,0
5919,0.0,1
5920,1.0,1
5921,0.0,0
5922,0.0,0
5923,0.0,1
5924,1.0,0
5925,1.0,1
5926,1.0,1
5927,1.0,0
5928,0.0,0
5929,1.0,1
5930,0.0,0
5931,0.0,0
5932,0.0,0
5933,0.0,0
5934,0.0,0
5935,1.0,1
5936,0.0,1
5937,0.0,1
5938,1.0,1
5939,0.0,0
5940,0.0,0
5941,0.0,1
5942,0.0,0
5943,0.0,1
5944,0.0,1
5945,0.0,1
5946,0.0,0
5947,0.0,1
5948,0.0,1
5949,0.0,0
5950,0.0,0
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,1.0,1
5955,0.0,0
5956,1.0,0
5957,1.0,1
5958,0.0,1
5959,0.0,1
5960,1.0,1
5961,1.0,1
5962,0.0,0
5963,1.0,1
5964,1.0,0
5965,0.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,0
5969,1.0,1
5970,0.0,0
5971,0.0,0
5972,1.0,1
5973,1.0,0
5974,1.0,1
5975,0.0,0
5976,0.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,1
5983,0.0,0
5984,0.0,0
5985,0.0,0
5986,0.0,1
5987,0.0,1
5988,0.0,1
5989,0.0,0
5990,1.0,1
5991,1.0,1
5992,0.0,0
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,1
5999,0.0,1
6000,0.0,0
6001,0.0,1
6002,0.0,0
6003,0.0,1
6004,0.0,0
6005,0.0,0
6006,1.0,1
6007,0.0,1
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,0.0,1
6013,0.0,0
6014,0.0,1
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,0.0,0
6019,0.0,0
6020,0.0,1
6021,0.0,0
6022,0.0,1
6023,0.0,1
6024,0.0,1
6025,0.0,1
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,1.0,1
6040,0.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,1.0,0
6049,1.0,1
6050,1.0,0
6051,1.0,0
6052,0.0,0
6053,0.0,1
6054,0.0,0
6055,1.0,1
6056,1.0,0
6057,1.0,0
6058,0.0,1
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,0
6063,0.0,0
6064,1.0,0
6065,1.0,1
6066,1.0,1
6067,0.0,0
6068,1.0,1
6069,1.0,1
6070,1.0,0
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,0
6075,0.0,1
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,0.0,0
6081,1.0,1
6082,0.0,0
6083,1.0,1
6084,1.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,0
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,0
6093,1.0,0
6094,1.0,1
6095,1.0,1
6096,0.0,0
6097,0.0,0
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,0.0,0
6103,0.0,1
6104,1.0,1
6105,0.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,0
6112,1.0,1
6113,1.0,0
6114,0.0,1
6115,0.0,0
6116,0.0,0
6117,1.0,0
6118,1.0,1
6119,1.0,1
6120,1.0,0
6121,0.0,1
6122,0.0,0
6123,0.0,0
6124,0.0,1
6125,0.0,0
6126,1.0,1
6127,0.0,1
6128,1.0,1
6129,1.0,1
6130,0.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,0.0,0
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,0.0,0
6143,1.0,0
6144,0.0,0
6145,0.0,0
6146,0.0,1
6147,1.0,1
6148,0.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,0.0,0
6153,0.0,0
6154,1.0,1
6155,1.0,1
6156,0.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,1.0,1
6161,0.0,0
6162,0.0,0
6163,0.0,1
6164,0.0,0
6165,1.0,1
6166,0.0,0
6167,1.0,1
6168,0.0,0
6169,1.0,1
6170,0.0,0
6171,1.0,1
6172,1.0,1
6173,0.0,0
6174,0.0,0
6175,1.0,0
6176,1.0,0
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,0.0,1
6181,1.0,1
6182,0.0,0
6183,0.0,1
6184,0.0,0
6185,0.0,1
6186,0.0,1
6187,0.0,1
6188,0.0,1
6189,0.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,1
6193,0.0,1
6194,0.0,0
6195,0.0,0
6196,0.0,1
6197,0.0,0
6198,0.0,1
6199,0.0,0
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,1.0,0
6204,1.0,0
6205,1.0,0
6206,1.0,0
6207,1.0,0
6208,1.0,0
6209,1.0,1
6210,1.0,1
6211,0.0,0
6212,1.0,0
6213,1.0,1
6214,1.0,1
6215,0.0,1
6216,1.0,1
6217,1.0,0
6218,0.0,1
6219,0.0,0
6220,1.0,1
6221,1.0,1
6222,1.0,0
6223,1.0,0
6224,0.0,0
6225,1.0,1
6226,0.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,1.0,1
6234,0.0,0
6235,1.0,1
6236,0.0,0
6237,0.0,0
6238,1.0,0
6239,0.0,1
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,1.0,0
6244,0.0,1
6245,1.0,1
6246,1.0,1
6247,0.0,1
6248,1.0,1
6249,1.0,1
6250,1.0,0
6251,0.0,0
6252,0.0,1
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,0.0,1
6257,0.0,0
6258,0.0,0
6259,0.0,0
6260,0.0,0
6261,1.0,0
6262,1.0,1
6263,0.0,0
6264,0.0,0
6265,1.0,1
6266,1.0,1
6267,0.0,1
6268,1.0,1
6269,0.0,0
6270,1.0,0
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,0.0,0
6275,1.0,0
6276,0.0,1
6277,0.0,0
6278,0.0,0
6279,1.0,0
6280,1.0,1
6281,0.0,1
6282,1.0,0
6283,1.0,0
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,1
6289,0.0,1
6290,1.0,0
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,0.0,0
6295,0.0,0
6296,0.0,1
6297,0.0,1
6298,0.0,0
6299,0.0,1
6300,0.0,1
6301,0.0,1
6302,0.0,0
6303,0.0,1
6304,0.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,0
6308,1.0,0
6309,1.0,1
6310,1.0,1
6311,0.0,0
6312,0.0,0
6313,0.0,1
6314,0.0,0
6315,1.0,0
6316,0.0,0
6317,0.0,0
6318,1.0,1
6319,1.0,1
6320,1.0,0
6321,1.0,0
6322,1.0,0
6323,1.0,1
6324,1.0,1
6325,1.0,0
6326,1.0,1
6327,1.0,1
6328,1.0,1
6329,1.0,0
6330,1.0,1
6331,1.0,0
6332,0.0,0
6333,0.0,0
6334,0.0,1
6335,1.0,1
6336,0.0,0
6337,0.0,0
6338,1.0,1
6339,0.0,1
6340,0.0,0
6341,0.0,1
6342,0.0,1
6343,1.0,1
6344,1.0,1
6345,1.0,0
6346,1.0,1
6347,1.0,0
6348,1.0,0
6349,1.0,1
6350,1.0,1
6351,1.0,0
6352,0.0,0
6353,0.0,1
6354,1.0,1
6355,0.0,1
6356,1.0,1
6357,0.0,0
6358,0.0,0
6359,1.0,1
6360,1.0,1
6361,1.0,0
6362,0.0,0
6363,1.0,1
6364,1.0,0
6365,0.0,0
6366,0.0,0
6367,0.0,0
6368,1.0,1
6369,0.0,0
6370,1.0,1
6371,1.0,1
6372,0.0,0
6373,0.0,0
6374,1.0,1
6375,1.0,1
6376,0.0,0
6377,1.0,1
6378,0.0,1
6379,1.0,0
6380,0.0,0
6381,0.0,0
6382,0.0,1
6383,1.0,1
6384,1.0,1
6385,1.0,1
6386,0.0,0
6387,0.0,1
6388,0.0,1
6389,0.0,0
6390,0.0,1
6391,1.0,1
6392,0.0,0
6393,1.0,1
6394,0.0,1
6395,0.0,1
6396,1.0,0
6397,1.0,0
6398,0.0,1
6399,1.0,1
6400,0.0,0
6401,1.0,1
6402,1.0,1
6403,0.0,0
6404,0.0,1
6405,0.0,0
6406,0.0,1
6407,1.0,1
6408,0.0,1
6409,1.0,1
6410,1.0,0
6411,1.0,0
6412,0.0,0
6413,1.0,0
6414,0.0,0
6415,0.0,0
6416,1.0,1
6417,1.0,1
6418,1.0,0
6419,1.0,0
6420,1.0,0
6421,1.0,1
6422,1.0,0
6423,0.0,0
6424,0.0,0
6425,1.0,0
6426,0.0,0
6427,1.0,0
6428,0.0,0
6429,0.0,0
6430,1.0,0
6431,1.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,0.0,1
6436,0.0,0
6437,1.0,1
6438,1.0,1
6439,0.0,1
6440,0.0,0
6441,0.0,0
6442,1.0,1
6443,1.0,1
6444,1.0,1
6445,1.0,1
6446,1.0,1
6447,0.0,0
6448,0.0,0
6449,0.0,1
6450,0.0,0
6451,1.0,1
6452,1.0,0
6453,0.0,0
6454,0.0,0
6455,0.0,1
6456,0.0,0
6457,1.0,1
6458,0.0,0
6459,0.0,1
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,1.0,1
6464,0.0,0
6465,1.0,1
6466,1.0,1
6467,1.0,1
6468,1.0,1
6469,1.0,1
6470,1.0,0
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,0.0,0
6475,0.0,1
6476,0.0,1
6477,0.0,0
6478,1.0,1
6479,1.0,0
6480,1.0,1
6481,0.0,0
6482,0.0,0
6483,1.0,1
6484,1.0,0
6485,0.0,0
6486,1.0,0
6487,1.0,1
6488,1.0,1
6489,1.0,0
6490,1.0,1
6491,0.0,1
6492,0.0,0
6493,0.0,1
6494,1.0,0
6495,0.0,1
6496,0.0,0
6497,1.0,1
6498,1.0,1
6499,1.0,1
6500,1.0,0
6501,0.0,1
6502,0.0,0
6503,0.0,1
6504,1.0,0
6505,1.0,0
6506,1.0,1
6507,1.0,1
6508,1.0,1
6509,0.0,1
6510,1.0,1
6511,0.0,0
6512,0.0,1
6513,0.0,0
6514,1.0,0
6515,0.0,0
6516,0.0,0
6517,0.0,1
6518,1.0,1
6519,1.0,1
6520,1.0,0
6521,0.0,1
6522,0.0,0
6523,1.0,1
6524,1.0,1
6525,0.0,1
6526,0.0,1
6527,1.0,1
6528,1.0,0
6529,1.0,1
6530,0.0,1
6531,0.0,1
6532,0.0,0
6533,1.0,1
6534,0.0,0
6535,0.0,0
6536,1.0,1
6537,1.0,1
6538,0.0,0
6539,0.0,0
6540,1.0,1
6541,1.0,1
6542,0.0,0
6543,0.0,1
6544,0.0,0
6545,0.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,0.0,1
6552,1.0,1
6553,1.0,0
6554,1.0,1
6555,1.0,1
6556,1.0,0
6557,1.0,0
6558,1.0,0
6559,1.0,1
6560,1.0,0
6561,1.0,1
6562,1.0,0
6563,1.0,1
6564,1.0,0
6565,1.0,1
6566,1.0,0
6567,1.0,0
6568,1.0,0
6569,1.0,1
6570,0.0,0
6571,1.0,0
6572,0.0,0
6573,0.0,1
6574,1.0,1
6575,1.0,1
6576,0.0,1
6577,0.0,1
6578,1.0,0
6579,0.0,0
6580,0.0,1
6581,0.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,0.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,1.0,1
6590,0.0,0
6591,1.0,0
6592,1.0,1
6593,0.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,0
6597,0.0,0
6598,1.0,1
6599,0.0,0
6600,1.0,1
6601,1.0,0
6602,0.0,0
6603,0.0,0
6604,0.0,0
6605,1.0,0
6606,1.0,0
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,1
6611,1.0,0
6612,1.0,0
6613,1.0,0
6614,1.0,1
6615,1.0,0
6616,1.0,0
6617,1.0,1
6618,1.0,0
6619,1.0,0
6620,1.0,0
6621,1.0,1
6622,1.0,1
6623,0.0,0
6624,0.0,0
6625,0.0,0
6626,0.0,1
6627,0.0,0
6628,0.0,1
6629,0.0,1
6630,0.0,1
6631,1.0,1
6632,1.0,1
6633,1.0,1
6634,1.0,1
6635,0.0,0
6636,0.0,0
6637,1.0,1
6638,1.0,1
6639,0.0,0
6640,0.0,0
6641,0.0,0
6642,1.0,1
6643,0.0,1
6644,1.0,1
6645,0.0,0
6646,0.0,0
6647,0.0,0
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,1
6653,0.0,0
6654,0.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,0.0,1
6659,0.0,1
6660,0.0,1
6661,0.0,1
6662,0.0,0
6663,1.0,1
6664,1.0,1
6665,1.0,0
6666,1.0,1
6667,1.0,0
6668,1.0,0
6669,1.0,0
6670,1.0,0
6671,1.0,0
6672,1.0,0
6673,1.0,1
6674,1.0,1
6675,1.0,0
6676,1.0,1
6677,0.0,1
6678,1.0,1
6679,0.0,0
6680,0.0,1
6681,1.0,1
6682,1.0,0
6683,0.0,0
6684,1.0,0
6685,1.0,1
6686,1.0,1
6687,0.0,0
6688,0.0,0
6689,1.0,0
6690,0.0,1
6691,0.0,0
6692,0.0,1
6693,1.0,1
6694,0.0,0
6695,0.0,1
6696,0.0,0
6697,1.0,1
6698,1.0,1
6699,0.0,0
6700,1.0,1
6701,0.0,0
6702,0.0,0
6703,1.0,1
6704,0.0,1
6705,1.0,1
6706,1.0,1
6707,0.0,0
6708,0.0,0
6709,1.0,1
6710,0.0,0
6711,1.0,1
6712,1.0,0
6713,0.0,1
6714,0.0,1
6715,0.0,0
6716,1.0,0
6717,0.0,1
6718,1.0,1
6719,1.0,1
6720,0.0,1
6721,1.0,0
6722,1.0,1
6723,0.0,0
6724,0.0,0
6725,0.0,0
6726,0.0,1
6727,0.0,0
6728,1.0,1
6729,0.0,0
6730,0.0,0
6731,0.0,1
6732,1.0,1
6733,0.0,0
6734,1.0,1
6735,0.0,1
6736,0.0,0
6737,0.0,0
6738,1.0,1
6739,0.0,1
6740,1.0,1
6741,0.0,1
6742,1.0,1
6743,1.0,1
6744,0.0,1
6745,0.0,0
6746,0.0,0
6747,1.0,0
6748,0.0,0
6749,0.0,0
6750,1.0,1
6751,0.0,0
6752,1.0,1
6753,0.0,0
6754,0.0,1
6755,0.0,1
6756,0.0,0
6757,1.0,1
6758,1.0,0
6759,0.0,1
6760,1.0,1
6761,0.0,1
6762,0.0,0
6763,0.0,1
6764,0.0,0
6765,0.0,0
6766,0.0,1
6767,0.0,1
6768,0.0,0
6769,0.0,0
6770,0.0,0
6771,1.0,1
6772,1.0,1
6773,0.0,0
6774,1.0,1
6775,1.0,0
6776,0.0,1
6777,0.0,0
6778,1.0,1
6779,0.0,1
6780,1.0,1
6781,1.0,0
6782,0.0,0
6783,0.0,0
6784,1.0,1
6785,1.0,0
6786,0.0,1
6787,1.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,1
6791,1.0,0
6792,1.0,1
6793,1.0,1
6794,0.0,1
6795,0.0,0
6796,0.0,0
6797,0.0,0
6798,1.0,0
6799,1.0,1
6800,1.0,1
6801,1.0,0
6802,1.0,1
6803,1.0,1
6804,1.0,1
6805,1.0,1
6806,0.0,1
6807,1.0,1
6808,0.0,0
6809,1.0,1
6810,1.0,1
6811,0.0,0
6812,0.0,1
6813,0.0,1
6814,0.0,1
6815,0.0,1
6816,0.0,0
6817,0.0,1
6818,0.0,1
6819,0.0,1
6820,0.0,0
6821,0.0,0
6822,0.0,0
6823,0.0,0
6824,0.0,1
6825,0.0,0
6826,0.0,1
6827,0.0,1
6828,0.0,0
6829,1.0,1
6830,0.0,0
6831,1.0,1
6832,0.0,0
6833,0.0,0
6834,1.0,1
6835,1.0,1
6836,0.0,0
6837,0.0,0
6838,0.0,1
6839,0.0,0
6840,1.0,0
6841,0.0,0
6842,0.0,0
6843,1.0,1
6844,0.0,0
6845,0.0,0
6846,0.0,0
6847,1.0,1
6848,1.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,1
6852,0.0,1
6853,0.0,0
6854,1.0,1
6855,1.0,1
6856,1.0,0
6857,0.0,1
6858,1.0,0
6859,1.0,0
6860,1.0,0
6861,0.0,1
6862,0.0,1
6863,0.0,0
6864,1.0,1
6865,1.0,1
6866,0.0,0
6867,1.0,1
6868,0.0,1
6869,1.0,1
6870,0.0,0
6871,0.0,0
6872,1.0,1
6873,1.0,0
6874,0.0,0
6875,1.0,0
6876,0.0,1
6877,1.0,0
6878,0.0,0
6879,1.0,1
6880,0.0,0
6881,1.0,1
6882,0.0,0
6883,1.0,1
6884,0.0,0
6885,1.0,0
6886,0.0,1
6887,1.0,1
6888,0.0,0
6889,1.0,1
6890,0.0,0
6891,1.0,1
6892,0.0,1
6893,0.0,0
6894,1.0,1
6895,0.0,0
6896,1.0,0
6897,0.0,0
6898,0.0,0
6899,0.0,0
6900,1.0,1
6901,1.0,1
6902,1.0,1
6903,0.0,0
6904,1.0,0
6905,0.0,1
6906,1.0,0
6907,0.0,0
6908,0.0,0
6909,0.0,0
6910,0.0,0
6911,1.0,1
6912,0.0,1
6913,0.0,0
6914,0.0,1
6915,0.0,0
6916,0.0,1
6917,0.0,0
6918,0.0,1
6919,0.0,0
6920,0.0,0
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,0.0,0
6925,0.0,0
6926,0.0,1
6927,0.0,1
6928,0.0,1
6929,0.0,0
6930,0.0,1
6931,0.0,0
6932,0.0,0
6933,0.0,1
6934,1.0,0
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,0.0,1
6939,1.0,0
6940,0.0,0
6941,0.0,0
6942,1.0,1
6943,0.0,0
6944,1.0,1
6945,1.0,1
6946,1.0,0
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,0.0,0
6952,1.0,0
6953,1.0,1
6954,0.0,1
6955,0.0,1
6956,0.0,1
6957,0.0,0
6958,0.0,1
6959,0.0,1
6960,1.0,0
6961,1.0,0
6962,1.0,1
6963,1.0,0
6964,0.0,0
6965,1.0,0
6966,0.0,1
6967,0.0,0
6968,0.0,0
6969,0.0,0
6970,0.0,0
6971,0.0,1
6972,1.0,1
6973,1.0,0
6974,1.0,1
6975,0.0,0
6976,0.0,0
6977,0.0,0
6978,0.0,1
6979,1.0,1
6980,1.0,0
6981,0.0,1
6982,1.0,0
6983,0.0,1
6984,1.0,1
6985,1.0,1
6986,0.0,0
6987,0.0,1
6988,1.0,1
6989,0.0,1
6990,0.0,0
6991,1.0,1
6992,0.0,0
6993,0.0,0
6994,1.0,0
6995,0.0,0
6996,1.0,1
6997,0.0,0
6998,0.0,0
6999,1.0,0
7000,0.0,0
7001,0.0,0
7002,1.0,1
7003,1.0,1
7004,1.0,0
7005,1.0,1
7006,1.0,1
7007,1.0,0
7008,0.0,0
7009,0.0,1
7010,0.0,1
7011,0.0,0
7012,0.0,1
7013,0.0,1
7014,0.0,1
7015,0.0,1
7016,0.0,0
7017,0.0,1
7018,0.0,0
7019,0.0,1
7020,0.0,1
7021,0.0,0
7022,0.0,0
7023,0.0,1
7024,0.0,0
7025,0.0,0
7026,0.0,0
7027,1.0,1
7028,1.0,1
7029,0.0,1
7030,1.0,1
7031,0.0,1
7032,1.0,0
7033,0.0,0
7034,1.0,0
7035,1.0,0
7036,0.0,0
7037,1.0,0
7038,0.0,0
7039,0.0,0
7040,1.0,1
7041,1.0,1
7042,1.0,0
7043,0.0,1
7044,1.0,1
7045,0.0,0
7046,1.0,1
7047,1.0,1
7048,0.0,0
7049,0.0,0
7050,0.0,0
7051,1.0,1
7052,1.0,1
7053,0.0,0
7054,1.0,0
7055,0.0,1
7056,1.0,1
7057,1.0,0
7058,0.0,0
7059,0.0,0
7060,0.0,0
7061,0.0,0
7062,0.0,0
7063,0.0,0
7064,1.0,1
7065,1.0,1
7066,1.0,1
7067,1.0,1
7068,1.0,0
7069,0.0,0
7070,1.0,1
7071,0.0,1
7072,0.0,1
7073,0.0,1
7074,1.0,1
7075,1.0,0
7076,0.0,0
7077,1.0,1
7078,1.0,1
7079,1.0,0
7080,1.0,0
7081,1.0,0
7082,1.0,1
7083,1.0,0
7084,1.0,1
7085,1.0,1
7086,1.0,0
7087,1.0,1
7088,1.0,0
7089,1.0,0
7090,1.0,1
7091,1.0,1
7092,1.0,0
7093,1.0,1
7094,0.0,0
7095,1.0,1
7096,0.0,0
7097,1.0,0
7098,0.0,0
7099,0.0,0
7100,1.0,1
7101,0.0,0
7102,1.0,1
7103,1.0,1
7104,1.0,0
7105,1.0,1
7106,1.0,1
7107,1.0,0
7108,1.0,0
7109,0.0,1
7110,0.0,1
7111,0.0,1
7112,0.0,1
7113,0.0,0
7114,0.0,1
7115,0.0,1
7116,0.0,0
7117,0.0,0
7118,1.0,1
7119,0.0,0
7120,1.0,0
7121,0.0,1
7122,1.0,1
7123,0.0,0
7124,1.0,1
7125,1.0,1
7126,1.0,0
7127,0.0,0
7128,0.0,0
7129,0.0,0
7130,1.0,0
7131,1.0,1
7132,0.0,0
7133,0.0,0
7134,1.0,1
7135,1.0,1
7136,1.0,1
7137,1.0,1
7138,1.0,1
7139,0.0,0
7140,1.0,1
7141,1.0,1
7142,1.0,1
7143,0.0,0
7144,1.0,1
7145,1.0,0
7146,1.0,0
7147,1.0,1
7148,1.0,1
7149,1.0,0
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,0
7155,1.0,0
7156,1.0,1
7157,1.0,1
7158,0.0,0
7159,0.0,1
7160,0.0,1
7161,0.0,1
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,1.0,0
7166,0.0,1
7167,1.0,0
7168,0.0,0
7169,0.0,0
7170,0.0,1
7171,1.0,1
7172,0.0,0
7173,1.0,1
7174,1.0,0
7175,0.0,1
7176,0.0,0
7177,1.0,1
7178,0.0,1
7179,0.0,0
7180,0.0,1
7181,0.0,1
7182,0.0,0
7183,0.0,0
7184,0.0,1
7185,0.0,1
7186,0.0,1
7187,0.0,1
7188,0.0,0
7189,0.0,0
7190,0.0,0
7191,0.0,0
7192,1.0,0
7193,0.0,1
7194,1.0,0
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,0.0,0
7199,1.0,0
7200,1.0,1
7201,0.0,0
7202,1.0,0
7203,0.0,1
7204,0.0,1
7205,0.0,0
7206,0.0,0
7207,1.0,1
7208,1.0,0
7209,0.0,0
7210,1.0,1
7211,0.0,1
7212,0.0,1
7213,1.0,1
7214,1.0,1
7215,1.0,1
7216,0.0,0
7217,1.0,0
7218,0.0,0
7219,1.0,1
7220,1.0,1
7221,1.0,1
7222,0.0,0
7223,1.0,1
7224,0.0,0
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,0.0,0
7230,1.0,1
7231,1.0,0
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,1
7241,1.0,1
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,0
7249,1.0,1
7250,0.0,0
7251,1.0,0
7252,1.0,0
7253,0.0,0
7254,0.0,1
7255,1.0,1
7256,1.0,0
7257,1.0,0
7258,1.0,0
7259,1.0,1
7260,0.0,1
7261,1.0,1
7262,1.0,0
7263,1.0,1
7264,0.0,1
7265,0.0,1
7266,0.0,0
7267,0.0,0
7268,0.0,0
7269,1.0,0
7270,1.0,1
7271,0.0,0
7272,0.0,0
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,1.0,1
7277,1.0,0
7278,0.0,1
7279,1.0,0
7280,1.0,1
7281,0.0,0
7282,1.0,0
7283,1.0,0
7284,1.0,1
7285,0.0,1
7286,1.0,1
7287,1.0,1
7288,0.0,0
7289,0.0,0
7290,0.0,1
7291,0.0,1
7292,0.0,0
7293,0.0,0
7294,0.0,0
7295,0.0,1
7296,0.0,0
7297,0.0,0
7298,0.0,0
7299,0.0,0
7300,0.0,1
