,predictions,target
7881,1.0,1
7882,1.0,1
7883,0.0,1
7884,1.0,1
7885,1.0,1
7886,1.0,1
7887,0.0,0
7888,1.0,1
7889,0.0,0
7890,0.0,0
7891,1.0,1
7892,0.0,0
7893,1.0,1
7894,1.0,1
7895,1.0,0
7896,0.0,1
7897,1.0,1
7898,0.0,0
7899,1.0,1
7900,1.0,0
7901,0.0,0
7902,1.0,1
7903,1.0,1
7904,0.0,0
7905,1.0,1
7906,0.0,0
7907,1.0,1
7908,1.0,0
7909,0.0,0
7910,0.0,1
7911,0.0,0
7912,0.0,0
7913,0.0,1
7914,0.0,0
7915,1.0,1
7916,0.0,1
7917,1.0,1
7918,1.0,0
7919,1.0,1
7920,0.0,0
7921,1.0,1
7922,0.0,0
7923,1.0,1
7924,0.0,0
7925,1.0,0
7926,1.0,0
7927,1.0,1
7928,1.0,1
7929,1.0,0
7930,0.0,0
7931,1.0,0
7932,1.0,1
7933,1.0,0
7934,1.0,1
7935,0.0,1
7936,1.0,1
7937,0.0,1
7938,0.0,1
7939,0.0,1
7940,1.0,0
7941,0.0,1
7942,1.0,0
7943,0.0,1
7944,0.0,0
7945,0.0,0
7946,1.0,0
7947,1.0,0
7948,0.0,1
7949,0.0,1
7950,0.0,1
7951,1.0,0
7952,1.0,0
7953,0.0,1
7954,1.0,0
7955,1.0,1
7956,1.0,0
7957,0.0,1
7958,0.0,0
7959,0.0,1
7960,1.0,0
7961,1.0,0
7962,0.0,1
7963,1.0,0
7964,1.0,0
7965,0.0,1
7966,1.0,0
7967,1.0,0
7968,0.0,1
7969,1.0,0
7970,1.0,0
7971,0.0,1
7972,1.0,0
7973,1.0,1
7974,1.0,0
7975,0.0,1
7976,0.0,0
7977,1.0,0
7978,0.0,1
7979,0.0,1
7980,0.0,0
7981,0.0,1
7982,1.0,0
7983,0.0,1
7984,0.0,1
7985,0.0,1
7986,0.0,1
7987,1.0,0
7988,1.0,1
7989,0.0,1
7990,1.0,0
7991,0.0,1
7992,1.0,1
7993,1.0,0
7994,1.0,0
7995,1.0,0
7996,1.0,1
7997,1.0,0
7998,0.0,1
7999,0.0,1
8000,1.0,0
8001,1.0,0
8002,1.0,0
8003,0.0,0
8004,1.0,1
8005,0.0,1
8006,0.0,1
8007,0.0,1
8008,1.0,0
8009,1.0,0
8010,0.0,0
8011,0.0,0
8012,0.0,1
8013,0.0,1
8014,1.0,0
8015,1.0,0
8016,1.0,0
8017,0.0,1
8018,0.0,1
8019,0.0,1
8020,1.0,0
8021,1.0,1
8022,1.0,1
8023,0.0,0
8024,1.0,1
8025,1.0,0
8026,0.0,1
8027,0.0,1
8028,1.0,0
8029,0.0,1
8030,0.0,1
8031,0.0,1
8032,0.0,1
8033,1.0,1
8034,1.0,0
8035,0.0,0
8036,0.0,1
8037,0.0,0
8038,0.0,1
8039,1.0,0
8040,1.0,0
8041,0.0,1
8042,0.0,1
8043,1.0,0
8044,0.0,0
8045,1.0,0
8046,1.0,0
8047,1.0,0
8048,1.0,0
8049,0.0,0
8050,1.0,1
8051,1.0,0
8052,1.0,0
8053,0.0,0
8054,1.0,0
8055,1.0,0
8056,1.0,0
8057,1.0,1
8058,0.0,1
8059,1.0,1
8060,1.0,0
8061,1.0,1
8062,0.0,1
8063,1.0,0
8064,1.0,1
8065,0.0,1
8066,1.0,0
8067,1.0,1
8068,1.0,0
8069,0.0,1
8070,0.0,0
8071,0.0,1
8072,1.0,0
8073,0.0,1
8074,0.0,1
8075,0.0,1
8076,1.0,0
8077,1.0,0
8078,0.0,1
8079,1.0,1
8080,0.0,1
8081,1.0,0
8082,1.0,0
8083,1.0,0
8084,0.0,1
8085,0.0,1
8086,0.0,1
8087,0.0,1
8088,1.0,0
8089,1.0,0
8090,0.0,1
8091,0.0,1
8092,1.0,0
8093,0.0,1
8094,0.0,1
8095,0.0,1
8096,1.0,0
8097,1.0,0
8098,0.0,1
8099,1.0,0
8100,1.0,0
8101,0.0,1
8102,1.0,0
8103,0.0,1
8104,1.0,0
8105,0.0,1
8106,1.0,0
8107,1.0,0
8108,0.0,1
8109,0.0,1
8110,1.0,0
8111,1.0,1
8112,1.0,0
8113,1.0,0
8114,0.0,1
8115,0.0,1
8116,1.0,0
8117,1.0,0
8118,0.0,1
8119,1.0,1
8120,0.0,1
8121,1.0,0
8122,0.0,1
8123,0.0,1
8124,1.0,0
8125,0.0,1
8126,0.0,1
8127,1.0,0
8128,1.0,1
8129,0.0,1
8130,0.0,1
8131,0.0,1
8132,0.0,1
8133,1.0,0
8134,0.0,1
8135,1.0,0
8136,1.0,1
8137,1.0,1
8138,1.0,0
8139,1.0,0
8140,1.0,1
8141,0.0,1
8142,0.0,1
8143,0.0,1
8144,0.0,1
8145,1.0,0
8146,0.0,1
8147,1.0,1
8148,0.0,1
8149,0.0,1
8150,1.0,0
8151,0.0,1
8152,1.0,0
8153,1.0,0
8154,1.0,0
8155,0.0,0
8156,0.0,1
8157,0.0,1
8158,0.0,1
8159,0.0,1
8160,0.0,1
8161,1.0,0
8162,0.0,1
8163,0.0,0
8164,0.0,1
8165,1.0,0
8166,1.0,0
8167,1.0,0
8168,1.0,0
8169,1.0,1
8170,0.0,0
8171,0.0,0
8172,0.0,1
8173,1.0,0
8174,1.0,0
8175,0.0,1
8176,0.0,1
8177,1.0,0
8178,0.0,1
8179,1.0,0
8180,1.0,0
8181,0.0,1
8182,0.0,0
8183,0.0,1
8184,0.0,0
8185,0.0,1
8186,0.0,1
8187,1.0,0
8188,0.0,1
8189,1.0,1
8190,0.0,0
8191,0.0,0
8192,0.0,1
8193,1.0,0
8194,0.0,1
8195,1.0,0
8196,1.0,0
8197,1.0,0
8198,0.0,1
8199,1.0,0
8200,0.0,1
8201,0.0,1
8202,1.0,0
8203,1.0,0
8204,0.0,0
8205,0.0,1
8206,0.0,1
8207,1.0,0
8208,0.0,0
8209,1.0,0
8210,1.0,0
8211,0.0,0
8212,1.0,0
8213,0.0,0
8214,0.0,1
8215,1.0,0
8216,0.0,0
8217,0.0,1
8218,0.0,0
8219,1.0,1
8220,0.0,1
8221,0.0,1
8222,0.0,1
8223,1.0,1
8224,0.0,1
8225,1.0,1
8226,1.0,0
8227,0.0,0
8228,1.0,0
8229,0.0,1
8230,1.0,0
8231,0.0,1
8232,1.0,1
8233,0.0,1
8234,1.0,0
8235,1.0,1
8236,1.0,0
8237,1.0,0
8238,1.0,0
8239,0.0,1
8240,0.0,1
8241,1.0,0
8242,1.0,0
8243,1.0,0
8244,1.0,0
8245,1.0,0
8246,1.0,0
8247,1.0,0
8248,1.0,0
8249,0.0,1
8250,1.0,0
8251,1.0,1
8252,1.0,0
8253,1.0,0
8254,1.0,0
8255,1.0,0
8256,1.0,0
8257,1.0,0
8258,1.0,0
8259,0.0,1
8260,1.0,0
8261,1.0,0
8262,1.0,0
8263,1.0,0
8264,1.0,1
8265,1.0,0
8266,0.0,0
8267,1.0,0
8268,0.0,1
8269,0.0,1
8270,0.0,1
8271,0.0,0
8272,0.0,1
8273,1.0,0
8274,1.0,0
8275,0.0,1
8276,1.0,0
8277,0.0,0
8278,0.0,1
8279,1.0,0
8280,1.0,0
8281,1.0,0
8282,0.0,1
8283,0.0,1
8284,0.0,1
8285,0.0,1
8286,0.0,0
8287,0.0,0
8288,0.0,1
8289,0.0,1
8290,1.0,0
8291,1.0,1
8292,1.0,1
8293,1.0,0
8294,0.0,1
8295,1.0,0
8296,0.0,1
8297,0.0,1
8298,0.0,1
8299,0.0,1
8300,0.0,1
8301,0.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,0
8306,1.0,0
8307,1.0,0
8308,1.0,0
8309,1.0,0
8310,1.0,1
8311,0.0,1
8312,1.0,0
8313,0.0,1
8314,1.0,1
8315,0.0,1
8316,0.0,0
8317,1.0,0
8318,0.0,1
8319,0.0,1
8320,1.0,0
8321,1.0,0
8322,1.0,0
8323,0.0,1
8324,1.0,0
8325,0.0,0
8326,0.0,1
8327,1.0,0
8328,1.0,0
8329,1.0,0
8330,1.0,0
8331,0.0,1
8332,0.0,1
8333,0.0,1
8334,0.0,0
8335,0.0,1
8336,0.0,1
8337,1.0,0
8338,1.0,0
8339,1.0,0
8340,1.0,0
8341,1.0,0
8342,0.0,1
8343,1.0,0
8344,1.0,0
8345,0.0,0
8346,1.0,0
8347,0.0,0
8348,1.0,0
8349,0.0,1
8350,0.0,1
8351,1.0,0
8352,0.0,1
8353,0.0,1
8354,0.0,1
8355,0.0,1
8356,1.0,0
8357,1.0,1
8358,0.0,1
8359,1.0,0
8360,1.0,0
8361,1.0,0
8362,0.0,1
8363,1.0,1
8364,0.0,1
8365,1.0,1
8366,0.0,0
8367,1.0,0
8368,0.0,1
8369,1.0,0
8370,0.0,1
8371,1.0,0
8372,1.0,0
8373,1.0,0
8374,0.0,1
8375,1.0,0
8376,1.0,0
8377,1.0,1
8378,1.0,0
8379,0.0,1
8380,1.0,1
8381,0.0,1
8382,0.0,1
8383,0.0,1
8384,1.0,0
8385,1.0,1
8386,0.0,0
8387,1.0,0
8388,0.0,0
8389,1.0,0
8390,1.0,0
8391,1.0,0
8392,1.0,1
8393,0.0,1
8394,1.0,0
8395,0.0,1
8396,0.0,1
8397,0.0,1
8398,0.0,1
8399,1.0,0
8400,0.0,1
8401,0.0,1
8402,0.0,1
8403,1.0,0
8404,1.0,0
8405,0.0,0
8406,0.0,1
8407,1.0,0
8408,0.0,1
8409,1.0,0
8410,0.0,1
8411,0.0,0
8412,0.0,1
8413,1.0,0
8414,0.0,1
8415,0.0,1
8416,1.0,1
8417,1.0,1
8418,0.0,1
8419,1.0,1
8420,1.0,0
8421,1.0,0
8422,0.0,1
8423,0.0,1
8424,0.0,1
8425,0.0,1
8426,0.0,1
8427,1.0,0
8428,0.0,1
8429,0.0,1
8430,1.0,0
8431,0.0,1
8432,0.0,1
8433,1.0,0
8434,0.0,1
8435,0.0,1
8436,0.0,1
8437,1.0,0
8438,1.0,0
8439,0.0,1
8440,1.0,0
8441,0.0,1
8442,1.0,0
8443,0.0,1
8444,0.0,1
8445,1.0,0
8446,0.0,1
8447,1.0,0
8448,1.0,1
8449,0.0,1
8450,0.0,1
8451,0.0,0
8452,0.0,0
8453,0.0,1
8454,0.0,1
8455,1.0,0
8456,0.0,0
8457,0.0,1
8458,0.0,1
8459,0.0,0
8460,0.0,1
8461,1.0,0
8462,0.0,0
8463,1.0,0
8464,1.0,0
8465,0.0,1
8466,0.0,1
8467,1.0,1
8468,0.0,1
8469,0.0,1
8470,0.0,1
8471,1.0,0
8472,1.0,1
8473,0.0,1
8474,0.0,1
8475,1.0,0
8476,1.0,1
8477,0.0,0
8478,0.0,1
8479,0.0,1
8480,0.0,1
8481,1.0,1
8482,0.0,0
8483,0.0,1
8484,1.0,0
8485,1.0,0
8486,0.0,0
8487,0.0,0
8488,1.0,0
8489,1.0,0
8490,1.0,0
8491,1.0,0
8492,0.0,0
8493,0.0,1
8494,1.0,0
8495,1.0,0
8496,0.0,1
8497,1.0,0
8498,0.0,0
8499,0.0,1
8500,0.0,1
8501,1.0,0
8502,1.0,0
8503,0.0,1
8504,0.0,0
8505,0.0,1
8506,0.0,1
8507,0.0,1
8508,1.0,1
8509,0.0,1
8510,1.0,0
8511,1.0,0
8512,1.0,0
8513,0.0,1
8514,1.0,0
8515,0.0,0
8516,0.0,1
8517,1.0,0
8518,0.0,1
8519,1.0,0
8520,0.0,1
8521,0.0,0
8522,0.0,0
8523,0.0,1
8524,0.0,1
8525,0.0,1
8526,1.0,0
8527,0.0,0
8528,1.0,0
8529,1.0,1
8530,1.0,0
8531,1.0,0
8532,1.0,1
8533,0.0,1
8534,0.0,1
8535,0.0,1
8536,1.0,0
8537,1.0,0
8538,1.0,0
8539,1.0,1
8540,1.0,0
8541,1.0,0
8542,0.0,1
8543,0.0,1
8544,1.0,1
8545,0.0,0
8546,0.0,0
8547,0.0,1
8548,0.0,0
8549,0.0,1
8550,0.0,1
8551,1.0,0
8552,0.0,0
8553,1.0,0
8554,0.0,0
8555,1.0,0
8556,0.0,1
8557,0.0,1
8558,0.0,1
8559,0.0,1
8560,0.0,1
8561,0.0,1
8562,0.0,1
8563,1.0,0
8564,1.0,0
8565,1.0,1
8566,1.0,0
8567,0.0,1
8568,1.0,0
8569,0.0,1
8570,1.0,1
8571,0.0,1
8572,1.0,0
8573,1.0,0
8574,0.0,1
8575,0.0,1
8576,0.0,1
8577,0.0,1
8578,0.0,1
8579,0.0,0
8580,0.0,1
8581,0.0,1
8582,1.0,0
8583,1.0,1
8584,1.0,0
8585,1.0,0
8586,0.0,1
8587,1.0,0
8588,0.0,1
8589,0.0,1
8590,1.0,0
8591,0.0,1
8592,1.0,0
8593,0.0,1
8594,0.0,1
8595,1.0,1
8596,1.0,0
8597,0.0,0
8598,1.0,0
8599,0.0,1
8600,1.0,0
8601,1.0,1
8602,0.0,1
8603,1.0,0
8604,0.0,1
8605,1.0,0
8606,1.0,0
8607,0.0,0
8608,0.0,1
8609,1.0,0
8610,1.0,1
8611,0.0,0
8612,1.0,0
8613,1.0,1
8614,0.0,1
8615,0.0,1
8616,1.0,0
8617,1.0,0
8618,1.0,0
8619,0.0,1
8620,1.0,1
8621,0.0,1
8622,0.0,0
8623,1.0,0
8624,1.0,0
8625,1.0,1
8626,0.0,1
8627,0.0,1
8628,0.0,1
8629,1.0,0
8630,0.0,1
8631,1.0,0
8632,0.0,1
8633,1.0,1
8634,1.0,0
8635,0.0,1
8636,0.0,1
8637,0.0,0
8638,0.0,1
8639,1.0,0
8640,0.0,1
8641,1.0,0
8642,1.0,0
8643,0.0,1
8644,0.0,1
8645,0.0,1
8646,1.0,0
8647,0.0,1
8648,0.0,1
8649,1.0,0
8650,1.0,0
8651,1.0,0
8652,1.0,1
8653,0.0,1
8654,0.0,1
8655,0.0,1
8656,0.0,1
8657,0.0,1
8658,1.0,1
8659,1.0,0
8660,1.0,0
8661,0.0,1
8662,1.0,0
8663,1.0,1
8664,0.0,1
8665,1.0,0
8666,0.0,1
8667,0.0,0
8668,1.0,1
8669,1.0,0
8670,1.0,0
8671,1.0,0
8672,0.0,0
8673,0.0,1
8674,1.0,0
8675,0.0,1
8676,0.0,1
8677,0.0,1
8678,0.0,1
8679,0.0,0
8680,1.0,0
8681,1.0,0
8682,0.0,1
8683,1.0,0
8684,0.0,1
8685,0.0,1
8686,0.0,1
8687,1.0,0
8688,0.0,1
8689,1.0,1
8690,0.0,1
8691,1.0,1
8692,1.0,0
8693,1.0,1
8694,0.0,1
8695,1.0,0
8696,1.0,0
8697,1.0,0
8698,1.0,0
8699,0.0,1
8700,0.0,1
8701,1.0,0
8702,1.0,0
8703,0.0,1
8704,1.0,0
8705,1.0,0
8706,0.0,0
8707,0.0,1
8708,0.0,1
8709,1.0,0
8710,1.0,1
8711,0.0,1
8712,1.0,0
8713,0.0,1
8714,0.0,1
8715,0.0,1
8716,1.0,0
8717,1.0,0
8718,1.0,0
8719,1.0,0
8720,0.0,1
8721,1.0,0
8722,1.0,0
8723,1.0,1
8724,1.0,1
8725,0.0,1
8726,0.0,1
8727,1.0,0
8728,0.0,1
8729,0.0,1
8730,0.0,1
8731,1.0,0
8732,0.0,1
8733,0.0,1
8734,1.0,0
8735,0.0,1
8736,1.0,0
8737,1.0,0
8738,0.0,1
8739,0.0,1
8740,1.0,0
8741,1.0,0
8742,1.0,0
8743,0.0,1
8744,0.0,1
8745,1.0,0
8746,1.0,0
8747,0.0,1
8748,1.0,0
8749,1.0,0
8750,1.0,0
8751,1.0,0
8752,0.0,1
8753,0.0,1
8754,1.0,1
8755,0.0,1
8756,1.0,0
8757,1.0,0
8758,0.0,0
8759,0.0,1
8760,0.0,1
8761,1.0,0
8762,1.0,0
8763,1.0,0
8764,1.0,0
8765,1.0,0
8766,1.0,0
8767,0.0,1
8768,1.0,0
8769,0.0,1
8770,0.0,1
8771,1.0,0
8772,1.0,1
8773,1.0,1
8774,0.0,1
8775,0.0,1
8776,1.0,0
8777,0.0,1
8778,1.0,0
8779,1.0,0
8780,0.0,1
8781,1.0,0
8782,0.0,1
8783,1.0,0
8784,0.0,1
8785,0.0,1
8786,1.0,0
8787,1.0,0
8788,1.0,0
8789,0.0,1
8790,1.0,0
8791,0.0,1
8792,0.0,1
8793,0.0,1
8794,1.0,0
8795,0.0,1
8796,1.0,0
8797,0.0,1
8798,1.0,0
8799,1.0,1
8800,1.0,0
8801,0.0,1
8802,0.0,1
8803,1.0,1
8804,1.0,0
8805,0.0,1
8806,0.0,1
8807,1.0,0
8808,0.0,1
8809,1.0,0
8810,0.0,1
8811,1.0,0
8812,1.0,0
8813,0.0,0
8814,1.0,0
8815,1.0,0
8816,0.0,1
8817,0.0,1
8818,0.0,0
8819,1.0,0
8820,1.0,0
8821,0.0,1
8822,1.0,1
8823,1.0,0
8824,1.0,0
8825,0.0,1
8826,0.0,1
8827,1.0,0
8828,0.0,0
8829,0.0,1
8830,1.0,0
8831,0.0,1
8832,0.0,0
8833,1.0,0
8834,1.0,0
8835,1.0,0
8836,1.0,0
8837,1.0,0
8838,1.0,0
8839,0.0,0
8840,1.0,0
8841,1.0,0
8842,0.0,1
8843,1.0,0
8844,1.0,1
8845,0.0,1
8846,0.0,1
8847,1.0,1
8848,1.0,0
8849,1.0,0
8850,0.0,1
8851,0.0,1
8852,0.0,1
8853,1.0,0
8854,1.0,0
8855,1.0,0
8856,1.0,0
8857,0.0,1
8858,1.0,0
8859,0.0,1
8860,1.0,0
8861,0.0,0
8862,1.0,1
8863,1.0,1
8864,0.0,1
8865,1.0,0
8866,0.0,1
8867,0.0,1
8868,1.0,0
8869,0.0,0
8870,1.0,1
8871,1.0,0
8872,1.0,0
8873,1.0,0
8874,1.0,1
8875,1.0,0
8876,0.0,1
8877,1.0,1
8878,1.0,0
8879,0.0,1
8880,0.0,1
8881,0.0,1
8882,0.0,1
8883,0.0,1
8884,0.0,1
8885,1.0,0
8886,1.0,0
8887,0.0,1
8888,0.0,1
8889,1.0,1
8890,1.0,0
8891,0.0,1
8892,0.0,1
8893,1.0,0
8894,1.0,0
8895,1.0,0
8896,0.0,0
8897,1.0,0
8898,1.0,1
8899,0.0,1
8900,1.0,0
8901,1.0,0
8902,1.0,1
8903,1.0,0
8904,0.0,0
8905,0.0,1
8906,1.0,0
8907,0.0,1
8908,0.0,1
8909,1.0,0
8910,1.0,0
8911,0.0,1
8912,0.0,0
8913,1.0,0
8914,1.0,1
8915,1.0,0
8916,1.0,0
8917,1.0,1
8918,0.0,1
8919,0.0,0
8920,1.0,1
8921,0.0,1
8922,1.0,0
8923,0.0,1
8924,1.0,0
8925,1.0,0
8926,0.0,1
8927,1.0,0
8928,0.0,0
8929,0.0,1
8930,0.0,1
8931,1.0,0
8932,0.0,0
8933,1.0,0
8934,0.0,1
8935,0.0,0
8936,1.0,0
8937,0.0,1
8938,0.0,1
8939,0.0,1
8940,0.0,1
8941,1.0,0
8942,0.0,1
8943,0.0,1
8944,1.0,0
8945,1.0,0
8946,1.0,0
8947,0.0,1
8948,1.0,0
8949,0.0,1
8950,0.0,1
8951,0.0,0
8952,0.0,1
8953,0.0,0
8954,0.0,1
8955,1.0,0
8956,0.0,1
8957,1.0,0
8958,0.0,1
8959,0.0,1
8960,0.0,1
8961,0.0,0
8962,0.0,1
8963,1.0,0
8964,1.0,0
8965,1.0,0
8966,1.0,0
8967,0.0,1
8968,1.0,0
8969,1.0,1
8970,1.0,0
8971,1.0,0
8972,0.0,1
8973,0.0,1
8974,0.0,0
8975,0.0,1
8976,0.0,1
8977,1.0,1
8978,1.0,0
8979,0.0,0
8980,0.0,1
8981,1.0,0
8982,1.0,0
8983,0.0,1
8984,0.0,1
8985,1.0,0
8986,1.0,0
8987,1.0,1
8988,0.0,1
8989,0.0,1
8990,1.0,0
8991,0.0,1
8992,1.0,0
8993,1.0,0
8994,0.0,1
8995,1.0,0
8996,1.0,0
8997,1.0,0
8998,1.0,0
8999,0.0,1
9000,0.0,0
9001,0.0,1
9002,0.0,1
9003,1.0,1
9004,0.0,1
9005,1.0,0
9006,0.0,1
9007,0.0,0
9008,1.0,0
9009,0.0,1
9010,0.0,1
9011,1.0,0
9012,1.0,0
9013,1.0,0
9014,1.0,0
9015,0.0,1
9016,1.0,0
9017,1.0,0
9018,0.0,1
9019,0.0,1
9020,0.0,0
9021,1.0,1
9022,0.0,1
9023,1.0,0
9024,1.0,0
9025,0.0,1
9026,0.0,1
9027,1.0,0
9028,0.0,1
9029,0.0,1
9030,1.0,0
9031,0.0,0
9032,1.0,0
9033,0.0,1
9034,0.0,1
9035,1.0,0
9036,0.0,1
9037,1.0,1
9038,1.0,0
9039,1.0,0
9040,1.0,1
9041,0.0,1
9042,0.0,1
9043,0.0,0
9044,1.0,0
9045,0.0,1
9046,0.0,1
9047,0.0,1
9048,1.0,0
9049,0.0,1
9050,1.0,1
9051,0.0,1
9052,0.0,1
9053,1.0,0
9054,1.0,0
9055,0.0,1
9056,1.0,1
9057,1.0,0
9058,0.0,1
9059,1.0,0
9060,1.0,0
9061,1.0,0
9062,1.0,0
9063,1.0,1
9064,0.0,1
9065,0.0,1
9066,1.0,1
9067,1.0,1
9068,1.0,0
9069,0.0,1
9070,0.0,1
9071,1.0,0
9072,1.0,0
9073,0.0,1
9074,0.0,1
9075,0.0,1
9076,1.0,1
9077,1.0,0
9078,1.0,0
9079,0.0,0
9080,0.0,1
9081,1.0,0
9082,0.0,1
9083,1.0,1
9084,1.0,1
9085,1.0,0
9086,1.0,0
9087,0.0,1
9088,0.0,1
9089,0.0,1
9090,0.0,1
9091,1.0,0
9092,0.0,1
9093,0.0,0
9094,0.0,1
9095,1.0,0
9096,0.0,0
9097,1.0,0
9098,0.0,1
9099,1.0,1
9100,1.0,0
9101,1.0,0
9102,1.0,0
9103,1.0,0
9104,1.0,1
9105,1.0,1
9106,0.0,1
9107,1.0,0
9108,1.0,0
9109,1.0,0
9110,0.0,1
9111,1.0,0
9112,0.0,1
9113,0.0,1
9114,1.0,0
9115,1.0,0
9116,1.0,0
9117,1.0,0
9118,1.0,0
9119,0.0,1
9120,1.0,0
9121,1.0,0
9122,1.0,0
9123,1.0,0
9124,0.0,0
9125,1.0,0
9126,0.0,1
9127,0.0,0
9128,0.0,1
9129,1.0,0
9130,0.0,1
9131,1.0,0
9132,0.0,1
9133,1.0,0
9134,1.0,0
9135,0.0,1
9136,0.0,1
9137,0.0,1
9138,0.0,1
9139,1.0,0
9140,1.0,0
9141,0.0,1
9142,0.0,1
9143,1.0,0
9144,0.0,1
9145,1.0,0
9146,0.0,0
9147,1.0,0
9148,1.0,0
9149,0.0,1
9150,1.0,0
9151,0.0,1
9152,1.0,0
9153,1.0,0
9154,0.0,1
9155,1.0,0
9156,1.0,0
9157,0.0,1
9158,0.0,1
9159,0.0,1
9160,1.0,0
9161,0.0,1
9162,0.0,0
9163,0.0,1
9164,1.0,1
9165,1.0,0
9166,1.0,0
9167,1.0,0
9168,0.0,0
9169,1.0,0
9170,1.0,0
9171,0.0,1
9172,1.0,0
9173,1.0,0
9174,1.0,0
9175,1.0,0
9176,1.0,0
9177,0.0,1
9178,1.0,1
9179,0.0,1
9180,1.0,0
9181,1.0,0
9182,0.0,1
9183,0.0,1
9184,1.0,0
9185,1.0,0
9186,1.0,1
9187,0.0,1
9188,0.0,1
9189,1.0,0
9190,0.0,1
9191,1.0,1
9192,1.0,1
9193,1.0,1
9194,1.0,0
9195,0.0,0
9196,1.0,0
9197,0.0,0
9198,1.0,1
9199,0.0,0
9200,1.0,1
9201,0.0,1
9202,0.0,1
9203,1.0,1
9204,1.0,1
9205,0.0,0
9206,1.0,1
9207,0.0,0
9208,0.0,0
9209,0.0,1
9210,1.0,1
9211,1.0,1
9212,0.0,1
9213,1.0,0
9214,1.0,1
9215,1.0,1
9216,0.0,0
9217,0.0,0
9218,0.0,0
9219,0.0,0
9220,1.0,0
9221,1.0,1
9222,0.0,0
9223,1.0,1
9224,1.0,1
9225,1.0,1
9226,0.0,0
9227,0.0,0
9228,1.0,1
9229,1.0,1
9230,0.0,0
9231,1.0,1
9232,0.0,1
9233,1.0,1
9234,1.0,0
9235,0.0,0
9236,0.0,0
9237,1.0,0
9238,1.0,1
9239,1.0,0
9240,1.0,1
9241,1.0,1
9242,0.0,0
9243,1.0,1
9244,0.0,0
9245,1.0,1
9246,1.0,1
9247,0.0,0
9248,1.0,0
9249,0.0,0
9250,0.0,0
9251,0.0,0
9252,1.0,1
9253,1.0,0
9254,1.0,1
9255,1.0,1
9256,0.0,0
9257,1.0,1
9258,1.0,0
9259,1.0,1
9260,1.0,1
9261,1.0,1
9262,1.0,1
9263,0.0,0
9264,0.0,0
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,1.0,0
9269,0.0,0
9270,1.0,1
9271,1.0,1
9272,0.0,0
9273,1.0,1
9274,0.0,0
9275,0.0,0
9276,0.0,0
9277,0.0,0
9278,1.0,1
9279,0.0,0
9280,1.0,1
9281,1.0,1
9282,0.0,0
9283,1.0,1
9284,1.0,1
9285,1.0,1
9286,1.0,1
9287,1.0,1
9288,0.0,1
9289,1.0,1
9290,1.0,0
9291,1.0,1
9292,0.0,0
9293,1.0,1
9294,0.0,0
9295,0.0,0
9296,1.0,1
9297,0.0,0
9298,1.0,1
9299,1.0,0
9300,0.0,0
9301,1.0,1
9302,1.0,1
9303,0.0,0
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,1.0,1
9308,0.0,0
9309,1.0,0
9310,1.0,1
9311,1.0,0
9312,1.0,1
9313,0.0,0
9314,1.0,1
9315,0.0,0
9316,1.0,0
9317,1.0,1
9318,1.0,0
9319,0.0,0
9320,1.0,1
9321,1.0,0
9322,1.0,0
9323,0.0,0
9324,0.0,0
9325,0.0,0
9326,0.0,0
9327,0.0,0
9328,1.0,1
9329,1.0,1
9330,1.0,1
9331,1.0,0
9332,1.0,1
9333,0.0,0
9334,0.0,0
9335,1.0,0
9336,1.0,1
9337,1.0,1
9338,1.0,1
9339,1.0,1
9340,1.0,1
9341,1.0,1
9342,1.0,1
9343,0.0,0
9344,1.0,1
9345,1.0,1
9346,0.0,0
9347,1.0,1
9348,0.0,0
9349,1.0,0
9350,0.0,0
9351,1.0,1
9352,0.0,0
9353,1.0,1
9354,1.0,1
9355,0.0,1
9356,1.0,0
9357,1.0,1
9358,0.0,0
9359,1.0,1
9360,0.0,0
9361,0.0,0
9362,1.0,1
9363,1.0,0
9364,0.0,0
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,0.0,0
9369,1.0,0
9370,1.0,0
9371,1.0,1
9372,1.0,0
9373,1.0,1
9374,1.0,1
9375,1.0,1
9376,1.0,1
9377,1.0,1
9378,1.0,1
9379,0.0,0
9380,1.0,1
9381,0.0,0
9382,1.0,1
9383,1.0,1
9384,1.0,1
9385,1.0,1
9386,1.0,1
9387,0.0,0
9388,0.0,0
9389,0.0,0
9390,0.0,0
9391,0.0,0
9392,1.0,1
9393,0.0,0
9394,0.0,0
9395,1.0,1
9396,1.0,1
9397,0.0,0
9398,1.0,1
9399,0.0,0
9400,0.0,0
9401,0.0,1
9402,1.0,1
9403,1.0,1
9404,1.0,1
9405,0.0,0
9406,1.0,1
9407,0.0,0
9408,0.0,0
9409,1.0,1
9410,1.0,1
9411,0.0,0
9412,0.0,0
9413,1.0,1
9414,0.0,0
9415,0.0,0
9416,1.0,1
9417,0.0,1
9418,0.0,0
9419,0.0,0
9420,1.0,1
9421,0.0,0
9422,1.0,1
9423,1.0,1
9424,1.0,1
9425,0.0,0
9426,0.0,1
9427,1.0,1
9428,0.0,0
9429,1.0,1
9430,0.0,0
9431,0.0,0
9432,1.0,1
9433,0.0,0
9434,0.0,0
