,predictions,target
7881,1.0,1
7882,0.0,1
7883,1.0,2
7884,2.0,1
7885,1.0,1
7886,0.0,1
7887,1.0,1
7888,1.0,1
7889,1.0,1
7890,2.0,2
7891,1.0,2
7892,0.0,1
7893,2.0,0
7894,2.0,1
7895,2.0,1
7896,2.0,0
7897,2.0,1
7898,2.0,0
7899,2.0,0
7900,2.0,2
7901,2.0,0
7902,2.0,1
7903,2.0,0
7904,2.0,0
7905,2.0,1
7906,2.0,2
7907,2.0,1
7908,2.0,1
7909,2.0,2
7910,2.0,2
7911,0.0,0
7912,2.0,1
7913,0.0,2
7914,1.0,1
7915,0.0,0
7916,1.0,2
7917,0.0,1
7918,1.0,1
7919,2.0,1
7920,0.0,0
7921,1.0,1
7922,1.0,0
7923,0.0,1
7924,1.0,0
7925,0.0,1
7926,1.0,1
7927,0.0,0
7928,1.0,0
7929,2.0,1
7930,1.0,1
7931,1.0,1
7932,0.0,0
7933,2.0,2
7934,1.0,1
7935,1.0,1
7936,1.0,1
7937,2.0,2
7938,1.0,1
7939,0.0,2
7940,0.0,0
7941,1.0,2
7942,2.0,2
7943,1.0,1
7944,1.0,0
7945,1.0,1
7946,1.0,1
7947,2.0,0
7948,0.0,0
7949,1.0,1
7950,0.0,0
7951,0.0,2
7952,0.0,0
7953,2.0,0
7954,1.0,1
7955,2.0,2
7956,2.0,0
7957,1.0,2
7958,0.0,0
7959,2.0,2
7960,1.0,0
7961,1.0,1
7962,0.0,0
7963,0.0,0
7964,1.0,1
7965,0.0,0
7966,0.0,0
7967,0.0,0
7968,1.0,2
7969,2.0,2
7970,2.0,2
7971,1.0,1
7972,1.0,1
7973,0.0,0
7974,0.0,0
7975,0.0,0
7976,2.0,0
7977,1.0,1
7978,2.0,2
7979,2.0,0
7980,2.0,1
7981,2.0,2
7982,2.0,1
7983,1.0,0
7984,2.0,2
7985,0.0,0
7986,1.0,2
7987,1.0,1
7988,0.0,0
7989,0.0,0
7990,0.0,0
7991,2.0,2
7992,0.0,0
7993,0.0,0
7994,0.0,0
7995,2.0,2
7996,0.0,0
7997,0.0,0
7998,0.0,0
7999,2.0,0
8000,2.0,1
8001,0.0,0
8002,0.0,0
8003,2.0,2
8004,2.0,2
8005,2.0,2
8006,2.0,0
8007,1.0,1
8008,1.0,1
8009,0.0,0
8010,2.0,2
8011,1.0,1
8012,0.0,2
8013,2.0,2
8014,2.0,1
8015,0.0,0
8016,1.0,1
8017,2.0,2
8018,1.0,1
8019,0.0,0
8020,1.0,1
8021,2.0,2
8022,2.0,2
8023,0.0,0
8024,0.0,2
8025,2.0,2
8026,0.0,2
8027,1.0,1
8028,2.0,2
8029,2.0,1
8030,1.0,2
8031,2.0,0
8032,1.0,2
8033,2.0,0
8034,2.0,1
8035,2.0,1
8036,1.0,0
8037,2.0,0
8038,2.0,2
8039,1.0,2
8040,0.0,0
8041,0.0,0
8042,1.0,1
8043,0.0,0
8044,1.0,1
8045,1.0,1
8046,0.0,0
8047,1.0,0
8048,2.0,2
8049,1.0,1
8050,0.0,0
8051,1.0,2
8052,2.0,2
8053,0.0,0
8054,2.0,2
8055,0.0,0
8056,2.0,2
8057,1.0,2
8058,1.0,1
8059,0.0,2
8060,1.0,0
8061,1.0,0
8062,2.0,0
8063,1.0,2
8064,0.0,0
8065,0.0,1
8066,1.0,0
8067,0.0,2
8068,0.0,2
8069,0.0,1
8070,1.0,1
8071,1.0,0
8072,1.0,0
8073,1.0,0
8074,1.0,2
8075,1.0,0
8076,1.0,0
8077,1.0,0
8078,1.0,1
8079,1.0,0
8080,1.0,2
8081,1.0,2
8082,1.0,1
8083,1.0,2
8084,1.0,2
8085,1.0,0
8086,1.0,0
8087,1.0,1
8088,0.0,0
8089,0.0,2
8090,2.0,2
8091,2.0,2
8092,2.0,2
8093,0.0,2
8094,1.0,1
8095,1.0,0
8096,2.0,2
8097,0.0,0
8098,0.0,0
8099,1.0,1
8100,1.0,1
8101,2.0,2
8102,0.0,0
8103,0.0,2
8104,1.0,1
8105,1.0,0
8106,0.0,1
8107,0.0,1
8108,2.0,0
8109,1.0,1
8110,0.0,0
8111,2.0,2
8112,2.0,0
8113,2.0,1
8114,1.0,1
8115,2.0,1
8116,2.0,2
8117,0.0,0
8118,0.0,0
8119,0.0,2
8120,1.0,1
8121,1.0,1
8122,2.0,2
8123,0.0,0
8124,0.0,0
8125,0.0,0
8126,0.0,0
8127,2.0,2
8128,0.0,0
8129,0.0,1
8130,1.0,0
8131,0.0,0
8132,0.0,2
8133,0.0,1
8134,1.0,2
8135,0.0,2
8136,1.0,1
8137,0.0,1
8138,1.0,0
8139,2.0,1
8140,1.0,1
8141,2.0,0
8142,1.0,1
8143,2.0,2
8144,2.0,2
8145,2.0,1
8146,0.0,0
8147,2.0,0
8148,2.0,1
8149,2.0,1
8150,2.0,2
8151,0.0,0
8152,1.0,1
8153,0.0,2
8154,0.0,2
8155,2.0,2
8156,2.0,0
8157,0.0,2
8158,1.0,1
8159,0.0,0
8160,2.0,0
8161,0.0,0
8162,1.0,1
8163,1.0,0
8164,1.0,0
8165,1.0,2
8166,0.0,0
8167,1.0,1
8168,2.0,0
8169,1.0,1
8170,1.0,1
8171,0.0,0
8172,0.0,1
8173,0.0,0
8174,0.0,0
8175,2.0,2
8176,0.0,0
8177,1.0,1
8178,0.0,0
8179,0.0,0
8180,1.0,2
8181,0.0,0
8182,0.0,1
8183,1.0,1
8184,2.0,2
8185,2.0,0
8186,0.0,2
8187,2.0,0
8188,2.0,0
8189,0.0,0
8190,0.0,0
8191,2.0,2
8192,2.0,1
8193,2.0,1
8194,1.0,0
8195,2.0,2
8196,2.0,1
8197,1.0,1
8198,2.0,2
8199,2.0,1
8200,1.0,1
8201,2.0,2
8202,2.0,1
8203,2.0,2
8204,1.0,1
8205,0.0,0
8206,0.0,0
8207,0.0,0
8208,1.0,2
8209,2.0,0
8210,0.0,0
8211,0.0,2
8212,1.0,1
8213,2.0,2
8214,2.0,2
8215,2.0,2
8216,0.0,0
8217,0.0,0
8218,1.0,1
8219,1.0,1
8220,2.0,2
8221,0.0,0
8222,1.0,1
8223,2.0,0
8224,1.0,1
8225,2.0,0
8226,0.0,0
8227,1.0,2
8228,0.0,0
8229,1.0,0
8230,1.0,0
8231,2.0,2
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,2.0,2
8236,0.0,0
8237,0.0,0
8238,2.0,0
8239,1.0,1
8240,1.0,1
8241,2.0,2
8242,0.0,0
8243,2.0,2
8244,1.0,1
8245,0.0,0
8246,2.0,2
8247,1.0,0
8248,2.0,2
8249,2.0,2
8250,2.0,0
8251,2.0,2
8252,1.0,1
8253,2.0,2
8254,1.0,1
8255,0.0,0
8256,1.0,1
8257,1.0,1
8258,1.0,0
8259,2.0,1
8260,2.0,2
8261,2.0,0
8262,2.0,2
8263,2.0,2
8264,2.0,0
8265,1.0,1
8266,2.0,0
8267,1.0,1
8268,2.0,1
8269,0.0,2
8270,1.0,0
8271,2.0,2
8272,1.0,1
8273,0.0,0
8274,1.0,2
8275,1.0,2
8276,1.0,1
8277,1.0,1
8278,1.0,1
8279,2.0,2
8280,2.0,2
8281,1.0,1
8282,1.0,1
8283,1.0,1
8284,0.0,0
8285,1.0,2
8286,0.0,0
8287,0.0,0
8288,0.0,0
8289,0.0,0
8290,2.0,2
8291,2.0,1
8292,1.0,1
8293,2.0,2
8294,2.0,2
8295,2.0,2
8296,0.0,1
8297,2.0,2
8298,2.0,2
8299,1.0,1
8300,0.0,0
8301,1.0,1
8302,2.0,2
8303,1.0,1
8304,1.0,1
8305,1.0,2
8306,1.0,0
8307,2.0,2
8308,2.0,2
8309,1.0,1
8310,0.0,0
8311,2.0,2
8312,2.0,2
8313,1.0,1
8314,0.0,0
8315,2.0,2
8316,1.0,1
8317,0.0,1
8318,1.0,1
8319,2.0,2
8320,1.0,1
8321,0.0,0
8322,0.0,0
8323,1.0,1
8324,2.0,2
8325,1.0,1
8326,2.0,2
8327,2.0,2
8328,2.0,0
8329,2.0,0
8330,2.0,1
8331,1.0,1
8332,2.0,0
8333,2.0,0
8334,1.0,2
8335,2.0,2
8336,2.0,0
8337,1.0,2
8338,0.0,0
8339,2.0,2
8340,1.0,1
8341,2.0,0
8342,0.0,0
8343,1.0,0
8344,1.0,1
8345,2.0,0
8346,1.0,1
8347,2.0,2
8348,1.0,1
8349,1.0,2
8350,0.0,0
8351,0.0,0
8352,0.0,1
8353,0.0,0
8354,1.0,1
8355,0.0,0
8356,1.0,1
8357,1.0,1
8358,2.0,2
8359,0.0,0
8360,1.0,1
8361,2.0,0
8362,2.0,2
8363,2.0,2
8364,1.0,0
8365,2.0,2
8366,2.0,2
8367,0.0,0
8368,0.0,0
8369,1.0,2
8370,0.0,0
8371,1.0,1
8372,0.0,0
8373,2.0,0
8374,2.0,2
8375,0.0,1
8376,0.0,0
8377,2.0,2
8378,0.0,0
8379,0.0,1
8380,2.0,2
8381,0.0,0
8382,0.0,2
8383,0.0,2
8384,0.0,0
8385,0.0,2
8386,1.0,1
8387,0.0,0
8388,1.0,0
8389,0.0,0
8390,1.0,0
8391,0.0,1
8392,1.0,0
8393,0.0,0
8394,2.0,2
8395,2.0,2
8396,1.0,1
8397,0.0,0
8398,1.0,1
8399,1.0,1
8400,0.0,0
8401,2.0,2
8402,0.0,2
8403,2.0,2
8404,2.0,0
8405,0.0,1
8406,1.0,1
8407,0.0,0
8408,1.0,1
8409,0.0,2
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,1.0,1
8414,0.0,0
8415,0.0,2
8416,1.0,1
8417,1.0,0
8418,1.0,1
8419,0.0,0
8420,1.0,1
8421,2.0,1
8422,1.0,0
8423,0.0,0
8424,0.0,1
8425,1.0,1
8426,0.0,0
8427,0.0,0
8428,0.0,0
8429,1.0,1
8430,1.0,0
8431,0.0,0
8432,1.0,2
8433,1.0,0
8434,1.0,1
8435,0.0,0
8436,0.0,0
8437,2.0,0
8438,2.0,2
8439,2.0,1
8440,1.0,0
8441,2.0,0
8442,2.0,1
8443,1.0,0
8444,2.0,2
8445,0.0,0
8446,2.0,2
8447,1.0,1
8448,2.0,0
8449,0.0,0
8450,2.0,2
8451,1.0,1
8452,2.0,2
8453,2.0,0
8454,1.0,1
8455,2.0,0
8456,2.0,2
8457,2.0,2
8458,2.0,1
8459,1.0,0
8460,2.0,2
8461,2.0,2
8462,0.0,0
8463,1.0,1
8464,0.0,0
8465,0.0,0
8466,2.0,0
8467,2.0,0
8468,1.0,1
8469,1.0,1
8470,2.0,2
8471,2.0,0
8472,1.0,1
8473,1.0,0
8474,2.0,1
8475,0.0,0
8476,2.0,2
8477,2.0,2
8478,0.0,0
8479,0.0,0
8480,0.0,0
8481,1.0,0
8482,0.0,0
8483,1.0,0
8484,0.0,0
8485,2.0,2
8486,0.0,0
8487,2.0,2
8488,2.0,2
8489,0.0,0
8490,0.0,0
8491,2.0,2
8492,2.0,2
8493,0.0,0
8494,1.0,1
8495,1.0,1
8496,1.0,1
8497,1.0,1
8498,1.0,0
8499,2.0,2
8500,2.0,2
8501,2.0,0
8502,1.0,0
8503,2.0,2
8504,2.0,0
8505,1.0,0
8506,2.0,0
8507,1.0,0
8508,2.0,0
8509,1.0,2
8510,0.0,2
8511,0.0,2
8512,0.0,0
8513,1.0,1
8514,0.0,1
8515,1.0,2
8516,0.0,1
8517,1.0,0
8518,0.0,1
8519,0.0,2
8520,0.0,0
8521,1.0,1
8522,0.0,0
8523,1.0,1
8524,1.0,2
8525,2.0,2
8526,1.0,2
8527,1.0,2
8528,2.0,2
8529,0.0,0
8530,2.0,0
8531,0.0,2
8532,1.0,1
8533,0.0,2
8534,1.0,0
8535,0.0,0
8536,1.0,1
8537,1.0,1
8538,0.0,2
8539,2.0,0
8540,2.0,0
8541,0.0,0
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,0.0,2
8546,0.0,2
8547,2.0,2
8548,0.0,2
8549,0.0,0
8550,0.0,0
8551,2.0,2
8552,1.0,0
8553,0.0,0
8554,1.0,1
8555,2.0,2
8556,1.0,1
8557,1.0,1
8558,2.0,2
8559,1.0,1
8560,1.0,1
8561,0.0,0
8562,2.0,2
8563,0.0,0
8564,1.0,0
8565,0.0,2
8566,2.0,2
8567,2.0,0
8568,2.0,2
8569,1.0,1
8570,0.0,0
8571,1.0,0
8572,1.0,1
8573,0.0,0
8574,0.0,0
8575,1.0,1
8576,0.0,1
8577,1.0,1
8578,0.0,0
8579,1.0,1
8580,2.0,0
8581,1.0,1
8582,2.0,2
8583,0.0,2
8584,1.0,2
8585,1.0,1
8586,0.0,0
8587,0.0,1
8588,1.0,1
8589,0.0,2
8590,0.0,0
8591,0.0,2
8592,1.0,0
8593,0.0,0
8594,0.0,2
8595,2.0,2
8596,0.0,0
8597,1.0,1
8598,0.0,0
8599,2.0,2
8600,1.0,1
8601,0.0,0
8602,0.0,0
8603,1.0,0
8604,2.0,2
8605,1.0,1
8606,2.0,2
8607,0.0,0
8608,2.0,2
8609,1.0,1
8610,0.0,0
8611,1.0,1
8612,0.0,0
8613,1.0,1
8614,2.0,2
8615,1.0,1
8616,0.0,2
8617,2.0,2
8618,2.0,0
8619,1.0,2
8620,2.0,0
8621,1.0,2
8622,0.0,0
8623,0.0,0
8624,0.0,2
8625,0.0,0
8626,1.0,1
8627,1.0,0
8628,1.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,0
8632,1.0,2
8633,1.0,2
8634,1.0,0
8635,1.0,1
8636,1.0,2
8637,1.0,1
8638,1.0,0
8639,1.0,0
8640,1.0,2
8641,1.0,2
8642,1.0,1
8643,1.0,1
8644,0.0,0
8645,0.0,0
8646,0.0,0
8647,2.0,2
8648,1.0,1
8649,1.0,0
8650,1.0,1
8651,2.0,2
8652,2.0,0
8653,1.0,1
8654,2.0,2
8655,2.0,0
8656,2.0,1
8657,1.0,1
8658,2.0,1
8659,0.0,1
8660,2.0,2
8661,2.0,0
8662,2.0,0
8663,2.0,2
8664,2.0,0
8665,2.0,2
8666,2.0,2
8667,0.0,2
8668,2.0,2
8669,1.0,0
8670,2.0,2
8671,1.0,2
8672,1.0,1
8673,2.0,2
8674,0.0,0
8675,1.0,2
8676,1.0,2
8677,2.0,2
8678,0.0,0
8679,1.0,1
8680,0.0,0
8681,0.0,0
8682,1.0,1
8683,1.0,1
8684,1.0,1
8685,1.0,1
8686,2.0,2
8687,1.0,1
8688,1.0,2
8689,0.0,0
8690,2.0,2
8691,2.0,2
8692,2.0,0
8693,1.0,2
8694,1.0,1
8695,0.0,0
8696,0.0,2
8697,1.0,1
8698,0.0,0
8699,2.0,0
8700,1.0,0
8701,0.0,0
8702,0.0,2
8703,2.0,2
8704,2.0,2
8705,1.0,1
8706,0.0,0
8707,2.0,2
8708,2.0,2
8709,1.0,1
8710,2.0,2
8711,1.0,1
8712,2.0,0
8713,1.0,2
8714,0.0,0
8715,0.0,1
8716,1.0,2
8717,0.0,0
8718,0.0,0
8719,1.0,1
8720,0.0,1
8721,0.0,0
8722,2.0,0
8723,2.0,1
8724,2.0,1
8725,2.0,0
8726,2.0,2
8727,2.0,1
8728,2.0,0
8729,2.0,0
8730,2.0,2
8731,0.0,0
8732,0.0,0
8733,0.0,1
8734,1.0,1
8735,1.0,2
8736,2.0,2
8737,0.0,0
8738,2.0,0
8739,1.0,1
8740,2.0,2
8741,2.0,2
8742,1.0,0
8743,1.0,1
8744,2.0,2
8745,0.0,0
8746,2.0,0
8747,0.0,0
8748,0.0,0
8749,0.0,0
8750,0.0,0
8751,2.0,0
8752,2.0,0
8753,1.0,1
8754,1.0,2
8755,0.0,0
8756,1.0,1
8757,1.0,2
8758,2.0,0
8759,1.0,1
8760,0.0,0
8761,2.0,2
8762,2.0,2
8763,2.0,2
8764,2.0,2
8765,0.0,0
8766,1.0,1
8767,2.0,2
8768,1.0,1
8769,0.0,0
8770,0.0,0
8771,1.0,2
8772,2.0,2
8773,2.0,2
8774,1.0,0
8775,2.0,0
8776,0.0,0
8777,1.0,0
8778,2.0,0
8779,2.0,2
8780,2.0,2
8781,1.0,1
8782,1.0,1
8783,1.0,1
8784,0.0,2
8785,2.0,2
8786,2.0,2
8787,1.0,1
8788,1.0,1
8789,1.0,1
8790,1.0,1
8791,0.0,2
8792,1.0,1
8793,1.0,1
8794,2.0,2
8795,0.0,0
8796,0.0,0
8797,0.0,0
8798,2.0,2
8799,2.0,2
8800,2.0,1
8801,0.0,0
8802,2.0,2
8803,1.0,1
8804,2.0,1
8805,2.0,2
8806,2.0,2
8807,0.0,1
8808,0.0,2
8809,2.0,2
8810,2.0,1
8811,0.0,1
8812,2.0,1
8813,0.0,1
8814,2.0,1
8815,0.0,1
8816,2.0,0
8817,0.0,2
8818,2.0,1
8819,0.0,2
8820,2.0,0
8821,0.0,2
8822,0.0,1
8823,0.0,2
8824,0.0,0
8825,0.0,2
8826,0.0,1
8827,0.0,0
8828,0.0,2
8829,1.0,1
8830,0.0,1
8831,2.0,2
8832,1.0,1
8833,2.0,2
8834,0.0,2
8835,1.0,1
8836,0.0,0
8837,2.0,2
8838,2.0,2
8839,2.0,2
8840,2.0,1
8841,2.0,0
8842,0.0,0
8843,2.0,1
8844,1.0,0
8845,2.0,1
8846,1.0,2
8847,2.0,2
8848,1.0,0
8849,2.0,2
8850,1.0,1
8851,0.0,2
8852,2.0,2
8853,1.0,1
8854,0.0,1
8855,1.0,1
8856,1.0,1
8857,2.0,2
8858,0.0,2
8859,1.0,1
8860,2.0,2
8861,1.0,2
8862,1.0,1
8863,1.0,1
8864,0.0,0
8865,2.0,2
8866,2.0,2
8867,2.0,2
8868,0.0,1
8869,1.0,1
8870,1.0,1
8871,2.0,1
8872,0.0,1
8873,2.0,2
8874,1.0,0
8875,2.0,2
8876,1.0,1
8877,2.0,0
8878,0.0,2
8879,2.0,2
8880,2.0,1
8881,1.0,1
8882,1.0,0
8883,2.0,1
8884,0.0,0
8885,2.0,2
8886,2.0,1
8887,2.0,1
8888,2.0,2
8889,0.0,2
8890,0.0,0
8891,2.0,2
8892,0.0,1
8893,0.0,2
8894,0.0,0
8895,1.0,1
8896,2.0,0
8897,2.0,0
8898,1.0,1
8899,2.0,2
8900,1.0,1
8901,1.0,1
8902,0.0,2
8903,1.0,1
8904,2.0,0
8905,0.0,0
8906,0.0,0
8907,0.0,1
8908,2.0,2
8909,2.0,0
8910,1.0,1
8911,2.0,2
8912,2.0,0
8913,0.0,0
8914,2.0,0
8915,1.0,1
8916,2.0,2
8917,1.0,2
8918,2.0,2
8919,0.0,2
8920,1.0,1
8921,1.0,2
8922,0.0,0
8923,1.0,1
8924,1.0,1
8925,0.0,0
8926,0.0,0
8927,1.0,1
8928,2.0,0
8929,1.0,0
8930,0.0,0
8931,1.0,1
8932,0.0,0
8933,2.0,2
8934,2.0,2
8935,0.0,0
8936,2.0,2
8937,1.0,1
8938,2.0,2
8939,0.0,0
8940,2.0,2
8941,1.0,1
8942,2.0,2
8943,2.0,1
8944,0.0,0
8945,1.0,1
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,1.0,1
8950,1.0,1
8951,2.0,2
8952,0.0,0
8953,0.0,0
8954,1.0,1
8955,0.0,1
8956,2.0,2
8957,2.0,0
8958,0.0,2
8959,2.0,2
8960,0.0,0
8961,1.0,1
8962,0.0,0
8963,1.0,2
8964,1.0,1
8965,2.0,1
8966,0.0,0
8967,2.0,2
8968,2.0,2
8969,1.0,1
8970,1.0,1
8971,1.0,0
8972,2.0,2
8973,1.0,1
8974,1.0,1
8975,0.0,0
8976,2.0,2
8977,0.0,0
8978,1.0,2
8979,2.0,2
8980,0.0,2
8981,0.0,0
8982,0.0,0
8983,0.0,0
8984,2.0,2
8985,2.0,2
8986,2.0,0
8987,2.0,2
8988,1.0,2
8989,2.0,1
8990,1.0,2
8991,2.0,2
8992,1.0,1
8993,1.0,1
8994,1.0,1
8995,2.0,2
8996,0.0,0
8997,1.0,0
8998,2.0,2
8999,0.0,0
9000,0.0,0
9001,1.0,2
9002,0.0,0
9003,0.0,0
9004,2.0,1
9005,1.0,1
9006,2.0,0
9007,0.0,0
9008,0.0,1
9009,1.0,0
9010,0.0,2
9011,1.0,1
9012,0.0,0
9013,1.0,1
9014,1.0,1
9015,0.0,1
9016,0.0,0
9017,2.0,2
9018,2.0,2
9019,0.0,0
9020,0.0,2
9021,1.0,1
9022,1.0,2
9023,1.0,1
9024,0.0,0
9025,2.0,2
9026,1.0,0
9027,2.0,0
9028,0.0,2
9029,1.0,2
9030,2.0,2
9031,0.0,2
9032,2.0,0
9033,1.0,1
9034,2.0,0
9035,0.0,1
9036,1.0,0
9037,1.0,1
9038,2.0,2
9039,2.0,1
9040,1.0,0
9041,2.0,0
9042,2.0,0
9043,1.0,1
9044,2.0,0
9045,1.0,2
9046,2.0,0
9047,1.0,0
9048,2.0,0
9049,1.0,0
9050,2.0,2
9051,2.0,1
9052,1.0,1
9053,2.0,0
9054,1.0,0
9055,2.0,2
9056,1.0,1
9057,2.0,2
9058,2.0,0
9059,2.0,1
9060,2.0,2
9061,1.0,1
9062,2.0,2
9063,1.0,1
9064,0.0,1
9065,2.0,2
9066,2.0,2
9067,1.0,1
9068,1.0,1
9069,0.0,0
9070,2.0,2
9071,2.0,2
9072,1.0,2
9073,2.0,0
9074,1.0,2
9075,2.0,0
9076,1.0,2
9077,0.0,0
9078,2.0,2
9079,2.0,2
9080,2.0,1
9081,1.0,0
9082,2.0,1
9083,1.0,1
9084,2.0,0
9085,2.0,1
9086,1.0,1
9087,2.0,2
9088,2.0,1
9089,1.0,2
9090,2.0,0
9091,1.0,0
9092,2.0,0
9093,1.0,2
9094,2.0,2
9095,1.0,1
9096,1.0,1
9097,1.0,1
9098,0.0,0
9099,1.0,1
9100,1.0,1
9101,0.0,0
9102,1.0,1
9103,1.0,1
9104,2.0,2
9105,2.0,2
9106,1.0,1
9107,0.0,2
9108,0.0,0
9109,0.0,0
9110,1.0,2
9111,0.0,0
9112,1.0,1
9113,0.0,1
9114,0.0,0
9115,1.0,0
9116,1.0,2
9117,1.0,2
9118,1.0,1
9119,1.0,2
9120,1.0,0
9121,1.0,2
9122,1.0,0
9123,1.0,0
9124,1.0,2
9125,1.0,1
9126,1.0,2
9127,1.0,1
9128,1.0,1
9129,1.0,1
9130,1.0,1
9131,0.0,2
9132,0.0,0
9133,0.0,0
9134,1.0,1
9135,1.0,1
9136,0.0,0
9137,1.0,1
9138,1.0,1
9139,1.0,1
9140,1.0,1
9141,1.0,1
9142,2.0,0
9143,2.0,2
9144,1.0,2
9145,0.0,2
9146,0.0,2
9147,0.0,0
9148,0.0,2
9149,1.0,1
9150,0.0,0
9151,2.0,2
9152,1.0,1
9153,0.0,0
9154,0.0,2
9155,1.0,1
9156,1.0,2
9157,1.0,1
9158,1.0,2
9159,0.0,0
9160,2.0,2
9161,2.0,0
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,0.0,2
9166,1.0,1
9167,0.0,2
9168,0.0,0
9169,1.0,1
9170,1.0,0
9171,0.0,0
9172,0.0,0
9173,1.0,0
9174,1.0,1
9175,1.0,1
9176,0.0,2
9177,1.0,1
9178,1.0,1
9179,2.0,2
9180,2.0,0
9181,1.0,1
9182,0.0,0
9183,0.0,2
9184,1.0,1
9185,1.0,1
9186,2.0,2
9187,1.0,1
9188,1.0,1
9189,0.0,0
9190,0.0,0
9191,0.0,0
9192,2.0,1
9193,1.0,1
9194,0.0,0
9195,2.0,2
9196,2.0,2
9197,2.0,1
9198,1.0,1
9199,0.0,2
9200,2.0,2
9201,1.0,1
9202,2.0,2
9203,2.0,2
9204,1.0,1
9205,1.0,1
9206,2.0,1
9207,1.0,1
9208,2.0,2
9209,2.0,2
9210,2.0,0
9211,0.0,2
9212,0.0,0
9213,1.0,1
9214,1.0,1
9215,1.0,0
9216,1.0,1
9217,2.0,2
9218,2.0,2
9219,1.0,1
9220,0.0,2
9221,0.0,0
9222,2.0,2
9223,0.0,0
9224,2.0,2
9225,2.0,2
9226,2.0,2
9227,2.0,2
9228,2.0,2
9229,0.0,0
9230,2.0,2
9231,2.0,2
9232,1.0,2
9233,1.0,1
9234,2.0,2
9235,0.0,0
9236,0.0,0
9237,0.0,0
9238,1.0,2
9239,0.0,2
9240,1.0,2
9241,0.0,0
9242,1.0,2
9243,0.0,2
9244,1.0,2
9245,0.0,0
9246,0.0,1
9247,0.0,0
9248,1.0,1
9249,0.0,2
9250,1.0,2
9251,0.0,0
9252,1.0,1
9253,0.0,1
9254,0.0,0
9255,2.0,0
9256,0.0,0
9257,2.0,2
9258,2.0,1
9259,2.0,1
9260,2.0,0
9261,2.0,0
9262,2.0,1
9263,2.0,1
9264,2.0,0
9265,2.0,1
9266,2.0,2
9267,2.0,0
9268,2.0,2
9269,1.0,1
9270,2.0,0
9271,0.0,0
9272,2.0,0
9273,1.0,2
9274,1.0,0
9275,0.0,0
9276,2.0,0
9277,0.0,2
9278,1.0,1
9279,1.0,1
9280,1.0,1
9281,0.0,0
9282,1.0,1
9283,2.0,1
9284,0.0,0
9285,2.0,0
9286,1.0,1
9287,0.0,0
9288,2.0,2
9289,2.0,0
9290,1.0,1
9291,2.0,1
9292,2.0,2
9293,2.0,2
9294,1.0,1
9295,0.0,0
9296,1.0,1
9297,2.0,2
9298,0.0,2
9299,0.0,0
9300,2.0,2
9301,1.0,1
9302,1.0,2
9303,0.0,0
9304,2.0,2
9305,1.0,2
9306,1.0,1
9307,2.0,2
9308,0.0,0
9309,1.0,1
9310,0.0,0
9311,2.0,2
9312,1.0,0
9313,1.0,1
9314,2.0,2
9315,1.0,1
9316,0.0,0
9317,0.0,0
9318,1.0,1
9319,2.0,0
9320,1.0,1
9321,2.0,2
9322,0.0,0
9323,0.0,0
9324,0.0,0
9325,1.0,1
9326,0.0,0
9327,0.0,0
9328,1.0,0
9329,1.0,1
9330,0.0,0
9331,2.0,2
9332,1.0,1
9333,0.0,2
9334,1.0,1
9335,0.0,0
9336,0.0,0
9337,2.0,2
9338,2.0,0
9339,2.0,2
9340,2.0,0
9341,1.0,1
9342,2.0,1
9343,2.0,1
9344,2.0,1
9345,2.0,1
9346,2.0,0
9347,2.0,1
9348,2.0,0
9349,2.0,2
9350,2.0,2
9351,2.0,2
9352,2.0,2
9353,0.0,0
9354,0.0,0
9355,0.0,2
9356,0.0,0
9357,2.0,2
9358,0.0,0
9359,1.0,1
9360,2.0,2
9361,1.0,1
9362,1.0,0
9363,1.0,1
9364,0.0,0
9365,0.0,1
9366,2.0,2
9367,2.0,2
9368,1.0,2
9369,0.0,2
9370,0.0,2
9371,2.0,2
9372,0.0,1
9373,0.0,0
9374,0.0,2
9375,0.0,0
9376,1.0,1
9377,2.0,2
9378,2.0,2
9379,1.0,1
9380,0.0,0
9381,2.0,2
9382,2.0,2
9383,0.0,0
9384,0.0,0
9385,2.0,0
9386,1.0,1
9387,1.0,1
9388,0.0,0
9389,2.0,0
9390,2.0,2
9391,0.0,0
9392,1.0,1
9393,1.0,2
9394,2.0,2
9395,1.0,1
9396,0.0,0
9397,2.0,2
9398,2.0,2
9399,1.0,1
9400,0.0,1
9401,0.0,2
9402,1.0,1
9403,1.0,1
9404,0.0,2
9405,2.0,2
9406,2.0,2
9407,2.0,2
9408,0.0,0
9409,0.0,0
9410,1.0,0
9411,0.0,2
9412,0.0,2
9413,0.0,1
9414,1.0,0
9415,2.0,2
9416,1.0,1
9417,2.0,2
9418,1.0,1
9419,2.0,2
9420,0.0,0
9421,0.0,0
9422,0.0,2
9423,0.0,0
9424,0.0,1
9425,1.0,1
9426,0.0,1
9427,1.0,2
9428,0.0,1
9429,1.0,2
9430,0.0,1
9431,1.0,1
9432,0.0,2
9433,1.0,0
9434,0.0,2
