,predictions,target
7162,0.0,1
7163,0.0,1
7164,0.0,1
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,0.0,0
7169,0.0,1
7170,0.0,1
7171,0.0,0
7172,1.0,1
7173,1.0,1
7174,1.0,0
7175,1.0,1
7176,0.0,1
7177,0.0,1
7178,0.0,1
7179,0.0,0
7180,0.0,0
7181,0.0,0
7182,0.0,1
7183,0.0,0
7184,0.0,0
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,0.0,1
7190,0.0,1
7191,0.0,1
7192,0.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,0.0,0
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,1
7206,0.0,1
7207,0.0,1
7208,0.0,1
7209,0.0,1
7210,0.0,1
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,1.0,0
7217,1.0,0
7218,1.0,0
7219,1.0,0
7220,1.0,0
7221,1.0,0
7222,1.0,0
7223,1.0,0
7224,1.0,0
7225,1.0,0
7226,1.0,0
7227,1.0,0
7228,1.0,0
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,0
7233,1.0,0
7234,1.0,1
7235,1.0,1
7236,0.0,1
7237,0.0,1
7238,0.0,1
7239,0.0,1
7240,0.0,1
7241,0.0,0
7242,0.0,0
7243,0.0,1
7244,0.0,1
7245,0.0,1
7246,0.0,1
7247,0.0,1
7248,0.0,1
7249,0.0,1
7250,0.0,1
7251,0.0,1
7252,0.0,1
7253,0.0,1
7254,0.0,1
7255,0.0,1
7256,0.0,1
7257,0.0,1
7258,0.0,1
7259,0.0,1
7260,0.0,1
7261,0.0,0
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,1.0,0
7267,1.0,0
7268,1.0,1
7269,1.0,1
7270,1.0,0
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,0.0,1
7275,0.0,1
7276,0.0,1
7277,0.0,1
7278,0.0,1
7279,0.0,1
7280,0.0,1
7281,0.0,1
7282,0.0,1
7283,0.0,1
7284,0.0,1
7285,0.0,1
7286,0.0,1
7287,0.0,1
7288,0.0,1
7289,0.0,1
7290,0.0,1
7291,0.0,1
7292,0.0,1
7293,0.0,1
7294,0.0,1
7295,0.0,1
7296,0.0,1
7297,0.0,1
7298,0.0,1
7299,0.0,1
7300,0.0,1
7301,0.0,1
7302,0.0,1
7303,0.0,1
7304,0.0,1
7305,0.0,1
7306,0.0,1
7307,0.0,1
7308,0.0,1
7309,0.0,1
7310,0.0,1
7311,0.0,1
7312,0.0,1
7313,0.0,1
7314,0.0,1
7315,0.0,1
7316,0.0,1
7317,0.0,1
7318,0.0,1
7319,0.0,0
7320,0.0,1
7321,0.0,1
7322,0.0,0
7323,0.0,1
7324,0.0,0
7325,0.0,1
7326,0.0,1
7327,0.0,0
7328,0.0,0
7329,0.0,0
7330,1.0,1
7331,1.0,0
7332,1.0,1
7333,1.0,1
7334,0.0,1
7335,0.0,1
7336,0.0,1
7337,0.0,0
7338,0.0,0
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,1.0,0
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,1.0,1
7348,0.0,1
7349,0.0,1
7350,0.0,1
7351,0.0,1
7352,0.0,1
7353,0.0,1
7354,0.0,1
7355,0.0,0
7356,0.0,0
7357,0.0,0
7358,0.0,0
7359,0.0,0
7360,1.0,0
7361,1.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,0
7365,1.0,0
7366,1.0,0
7367,1.0,0
7368,1.0,1
7369,1.0,0
7370,1.0,0
7371,1.0,0
7372,1.0,0
7373,1.0,0
7374,1.0,0
7375,1.0,0
7376,1.0,0
7377,1.0,0
7378,1.0,0
7379,1.0,0
7380,1.0,0
7381,1.0,0
7382,1.0,1
7383,1.0,0
7384,1.0,0
7385,1.0,0
7386,1.0,0
7387,1.0,0
7388,1.0,1
7389,1.0,0
7390,1.0,0
7391,1.0,0
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,0.0,1
7397,0.0,1
7398,0.0,1
7399,0.0,0
7400,0.0,0
7401,0.0,0
7402,0.0,0
7403,0.0,0
7404,1.0,0
7405,1.0,0
7406,1.0,0
7407,1.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,0
7411,1.0,0
7412,1.0,0
7413,1.0,0
7414,1.0,0
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,0
7419,0.0,0
7420,1.0,0
7421,1.0,0
7422,1.0,1
7423,1.0,1
7424,0.0,0
7425,1.0,0
7426,1.0,1
7427,1.0,0
7428,1.0,1
7429,1.0,1
7430,0.0,1
7431,0.0,1
7432,0.0,1
7433,0.0,0
7434,0.0,1
7435,0.0,0
7436,0.0,0
7437,0.0,0
7438,0.0,0
7439,1.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,0.0,1
7444,0.0,1
7445,0.0,1
7446,0.0,1
7447,0.0,1
7448,0.0,0
7449,0.0,1
7450,0.0,0
7451,0.0,0
7452,0.0,0
7453,0.0,0
7454,1.0,0
7455,1.0,0
7456,1.0,0
7457,1.0,0
7458,1.0,0
7459,1.0,0
7460,1.0,0
7461,1.0,0
7462,1.0,0
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,0.0,1
7469,0.0,0
7470,0.0,0
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,1.0,0
7475,1.0,0
7476,1.0,0
7477,1.0,0
7478,1.0,1
7479,1.0,1
7480,1.0,0
7481,1.0,0
7482,1.0,0
7483,1.0,0
7484,1.0,0
7485,1.0,0
7486,1.0,0
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,0.0,1
7493,0.0,1
7494,0.0,1
7495,0.0,1
7496,0.0,1
7497,0.0,1
7498,0.0,1
7499,0.0,0
7500,0.0,1
7501,0.0,0
7502,0.0,0
7503,0.0,0
7504,0.0,0
7505,1.0,0
7506,1.0,0
7507,1.0,0
7508,1.0,0
7509,1.0,0
7510,1.0,0
7511,1.0,0
7512,1.0,1
7513,1.0,1
7514,1.0,1
7515,1.0,0
7516,1.0,1
7517,1.0,1
7518,0.0,1
7519,0.0,0
7520,0.0,0
7521,0.0,0
7522,0.0,0
7523,1.0,0
7524,1.0,1
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,1.0,1
7529,0.0,1
7530,0.0,0
7531,0.0,0
7532,0.0,1
7533,0.0,0
7534,0.0,0
7535,0.0,1
7536,0.0,1
7537,0.0,1
7538,0.0,1
7539,0.0,1
7540,0.0,1
7541,0.0,1
7542,0.0,1
7543,0.0,1
7544,0.0,1
7545,0.0,1
7546,0.0,1
7547,0.0,1
7548,0.0,1
7549,0.0,1
7550,0.0,0
7551,0.0,0
7552,0.0,1
7553,0.0,1
7554,0.0,1
7555,0.0,1
7556,0.0,1
7557,0.0,1
7558,0.0,1
7559,0.0,0
7560,0.0,0
7561,0.0,0
7562,0.0,0
7563,0.0,0
7564,1.0,0
7565,1.0,0
7566,1.0,0
7567,1.0,0
7568,1.0,0
7569,1.0,0
7570,1.0,0
7571,1.0,0
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,1.0,1
7576,1.0,1
7577,0.0,1
7578,0.0,1
7579,0.0,1
7580,0.0,1
7581,0.0,1
7582,0.0,1
7583,0.0,1
7584,0.0,1
7585,0.0,1
7586,0.0,1
7587,0.0,1
7588,0.0,1
7589,0.0,1
7590,0.0,1
7591,0.0,1
7592,0.0,1
7593,0.0,1
7594,0.0,1
7595,0.0,0
7596,0.0,0
7597,0.0,0
7598,0.0,0
7599,0.0,0
7600,1.0,0
7601,1.0,0
7602,1.0,0
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,0.0,1
7609,0.0,1
7610,0.0,1
7611,0.0,1
7612,0.0,1
7613,0.0,0
7614,0.0,0
7615,0.0,0
7616,0.0,0
7617,0.0,0
7618,1.0,1
7619,1.0,1
7620,1.0,1
7621,1.0,1
7622,1.0,1
7623,0.0,1
7624,0.0,1
7625,0.0,0
7626,0.0,0
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,1.0,0
7631,1.0,0
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,1.0,1
7637,0.0,1
7638,0.0,1
7639,0.0,1
7640,0.0,1
7641,0.0,1
7642,0.0,0
7643,0.0,0
7644,0.0,0
7645,0.0,0
7646,0.0,0
7647,1.0,0
7648,1.0,0
7649,1.0,0
7650,1.0,0
7651,1.0,0
7652,1.0,0
7653,1.0,0
7654,1.0,0
7655,1.0,0
7656,1.0,0
7657,1.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,0.0,1
7663,0.0,1
7664,0.0,0
7665,0.0,0
7666,0.0,0
7667,0.0,0
7668,0.0,0
7669,1.0,0
7670,1.0,0
7671,1.0,0
7672,1.0,0
7673,1.0,0
7674,1.0,0
7675,1.0,0
7676,1.0,1
7677,1.0,0
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,0.0,1
7683,0.0,1
7684,0.0,1
7685,0.0,1
7686,0.0,1
7687,0.0,1
7688,0.0,1
7689,0.0,1
7690,0.0,1
7691,0.0,1
7692,0.0,1
7693,0.0,1
7694,0.0,1
7695,0.0,1
7696,0.0,1
7697,0.0,1
7698,0.0,1
7699,0.0,1
7700,0.0,1
7701,0.0,1
7702,0.0,1
7703,0.0,1
7704,0.0,1
7705,0.0,1
7706,0.0,1
7707,0.0,1
7708,0.0,1
7709,0.0,1
7710,0.0,1
7711,0.0,1
7712,0.0,0
7713,0.0,0
7714,0.0,0
7715,0.0,1
7716,0.0,0
7717,0.0,0
7718,1.0,1
7719,1.0,1
7720,1.0,1
7721,1.0,1
7722,0.0,1
7723,0.0,1
7724,0.0,1
7725,0.0,1
7726,0.0,1
7727,0.0,1
7728,0.0,1
7729,0.0,1
7730,0.0,1
7731,0.0,1
7732,0.0,1
7733,0.0,1
7734,0.0,1
7735,0.0,0
7736,0.0,0
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,1.0,0
7741,1.0,0
7742,1.0,0
7743,1.0,0
7744,1.0,0
7745,1.0,0
7746,1.0,0
7747,1.0,0
7748,1.0,0
7749,1.0,0
7750,1.0,0
7751,1.0,0
7752,1.0,0
7753,1.0,0
7754,1.0,0
7755,1.0,0
7756,1.0,0
7757,1.0,0
7758,1.0,0
7759,1.0,0
7760,1.0,0
7761,1.0,0
7762,1.0,0
7763,1.0,0
7764,1.0,0
7765,1.0,0
7766,1.0,1
7767,1.0,0
7768,1.0,1
7769,1.0,0
7770,1.0,0
7771,1.0,0
7772,1.0,0
7773,1.0,0
7774,1.0,0
7775,1.0,0
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,0.0,1
7782,0.0,1
7783,0.0,1
7784,0.0,0
7785,0.0,0
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,1.0,0
7790,1.0,0
7791,1.0,0
7792,1.0,0
7793,1.0,0
7794,1.0,0
7795,1.0,0
7796,1.0,0
7797,1.0,0
7798,1.0,0
7799,1.0,0
7800,1.0,0
7801,1.0,0
7802,1.0,0
7803,1.0,1
7804,1.0,1
7805,1.0,0
7806,1.0,0
7807,1.0,0
7808,1.0,0
7809,1.0,0
7810,1.0,0
7811,1.0,1
7812,1.0,1
7813,1.0,1
7814,1.0,1
7815,1.0,1
7816,0.0,1
7817,0.0,1
7818,0.0,1
7819,0.0,1
7820,0.0,1
7821,0.0,1
7822,0.0,1
7823,0.0,1
7824,0.0,1
7825,0.0,1
7826,0.0,1
7827,0.0,1
7828,0.0,1
7829,0.0,1
7830,0.0,1
7831,0.0,1
7832,0.0,0
7833,0.0,1
7834,0.0,0
7835,0.0,1
7836,0.0,1
7837,0.0,0
7838,0.0,0
7839,0.0,0
7840,1.0,0
7841,1.0,0
7842,1.0,0
7843,1.0,0
7844,1.0,0
7845,1.0,0
7846,1.0,0
7847,1.0,1
7848,1.0,1
7849,1.0,1
7850,1.0,1
7851,1.0,1
7852,0.0,1
7853,0.0,1
7854,0.0,1
7855,0.0,1
7856,0.0,0
7857,0.0,0
7858,0.0,1
7859,0.0,1
7860,0.0,1
7861,0.0,1
7862,0.0,1
7863,0.0,1
7864,0.0,1
7865,0.0,0
7866,0.0,0
7867,0.0,0
7868,0.0,1
7869,0.0,0
7870,0.0,1
7871,0.0,1
7872,0.0,1
7873,0.0,1
7874,0.0,1
7875,0.0,1
7876,0.0,1
7877,0.0,1
7878,0.0,1
7879,0.0,0
7880,0.0,0
7881,0.0,1
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,1.0,0
7886,1.0,0
7887,1.0,0
7888,1.0,0
7889,1.0,0
7890,1.0,0
7891,1.0,0
7892,1.0,0
7893,1.0,0
7894,1.0,0
7895,1.0,0
7896,1.0,0
7897,1.0,0
7898,1.0,0
7899,1.0,0
7900,1.0,0
7901,1.0,0
7902,1.0,1
7903,1.0,1
7904,1.0,0
7905,1.0,0
7906,1.0,1
7907,1.0,1
7908,1.0,1
7909,0.0,1
7910,0.0,1
7911,0.0,1
7912,0.0,1
7913,0.0,1
7914,0.0,1
7915,0.0,1
7916,0.0,1
7917,0.0,1
7918,0.0,1
7919,0.0,1
7920,0.0,1
7921,0.0,1
7922,0.0,1
7923,0.0,1
7924,0.0,1
7925,0.0,1
7926,0.0,1
7927,0.0,1
7928,0.0,1
7929,0.0,1
7930,0.0,1
7931,0.0,1
7932,0.0,1
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,0.0,0
7938,1.0,0
7939,1.0,0
7940,1.0,0
7941,0.0,0
7942,1.0,0
7943,1.0,0
7944,1.0,0
7945,1.0,0
7946,1.0,0
7947,1.0,0
7948,1.0,0
7949,1.0,0
7950,1.0,1
7951,1.0,1
7952,1.0,1
7953,1.0,1
7954,1.0,1
7955,0.0,1
7956,0.0,1
7957,0.0,1
7958,0.0,1
7959,0.0,1
7960,0.0,1
7961,0.0,1
7962,0.0,1
7963,0.0,1
7964,0.0,1
7965,0.0,1
7966,0.0,1
7967,0.0,1
7968,0.0,1
7969,0.0,1
7970,0.0,1
7971,0.0,1
7972,0.0,1
7973,0.0,1
7974,0.0,1
7975,0.0,1
7976,0.0,1
7977,0.0,1
7978,0.0,1
7979,0.0,1
7980,0.0,1
7981,0.0,1
7982,0.0,1
7983,0.0,1
7984,0.0,1
7985,0.0,1
7986,0.0,1
7987,0.0,1
7988,0.0,1
7989,0.0,1
7990,0.0,1
7991,0.0,1
7992,0.0,1
7993,0.0,1
7994,0.0,1
7995,0.0,1
7996,0.0,1
7997,0.0,1
7998,0.0,1
7999,0.0,1
8000,0.0,0
8001,0.0,0
8002,0.0,0
8003,0.0,1
8004,0.0,1
8005,0.0,1
8006,0.0,1
8007,0.0,0
8008,0.0,1
8009,0.0,0
8010,0.0,1
8011,0.0,1
8012,0.0,1
8013,0.0,1
8014,0.0,1
8015,0.0,1
8016,0.0,1
8017,0.0,1
8018,0.0,1
8019,0.0,1
8020,0.0,1
8021,0.0,1
8022,0.0,1
8023,0.0,1
8024,0.0,1
8025,0.0,1
8026,0.0,0
8027,0.0,0
8028,0.0,0
8029,0.0,0
8030,0.0,0
8031,1.0,0
8032,1.0,0
8033,1.0,0
8034,1.0,0
8035,1.0,0
8036,1.0,0
8037,1.0,0
8038,1.0,0
8039,1.0,0
8040,1.0,0
8041,1.0,0
8042,1.0,0
8043,1.0,0
8044,1.0,0
8045,1.0,0
8046,1.0,0
8047,1.0,0
8048,1.0,0
8049,1.0,0
8050,1.0,0
8051,1.0,0
8052,1.0,0
8053,1.0,0
8054,1.0,1
8055,1.0,0
8056,1.0,0
8057,1.0,0
8058,1.0,0
8059,1.0,0
8060,1.0,1
8061,1.0,0
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,1
8066,0.0,1
8067,0.0,1
8068,0.0,1
8069,0.0,0
8070,0.0,0
8071,0.0,0
8072,0.0,0
8073,0.0,0
8074,1.0,0
8075,1.0,0
8076,1.0,0
8077,1.0,0
8078,1.0,0
8079,1.0,0
8080,1.0,0
8081,1.0,0
8082,1.0,0
8083,1.0,0
8084,1.0,0
8085,1.0,0
8086,1.0,0
8087,1.0,0
8088,1.0,0
8089,1.0,0
8090,1.0,0
8091,1.0,0
8092,1.0,0
8093,1.0,0
8094,1.0,1
8095,1.0,1
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,0.0,1
8100,0.0,1
8101,0.0,1
8102,0.0,1
8103,0.0,1
8104,0.0,1
8105,0.0,1
8106,0.0,1
8107,0.0,1
8108,0.0,1
8109,0.0,1
8110,0.0,1
8111,0.0,1
8112,0.0,1
8113,0.0,1
8114,0.0,1
8115,0.0,1
8116,0.0,1
8117,0.0,1
8118,0.0,1
8119,0.0,0
8120,0.0,0
8121,0.0,1
8122,0.0,1
8123,0.0,0
8124,0.0,0
8125,0.0,0
8126,1.0,0
8127,1.0,0
8128,1.0,0
8129,1.0,0
8130,1.0,0
8131,1.0,0
8132,1.0,0
8133,1.0,0
8134,1.0,0
8135,1.0,0
8136,1.0,0
8137,1.0,0
8138,0.0,0
8139,1.0,1
8140,1.0,1
8141,1.0,1
8142,1.0,1
8143,1.0,1
8144,0.0,1
8145,0.0,1
8146,0.0,1
8147,0.0,1
8148,0.0,1
8149,0.0,1
8150,0.0,1
8151,0.0,1
8152,0.0,1
8153,0.0,1
8154,0.0,1
8155,0.0,1
8156,0.0,1
8157,0.0,1
8158,0.0,1
8159,0.0,1
8160,0.0,1
8161,0.0,1
8162,0.0,1
8163,0.0,1
8164,0.0,1
8165,0.0,0
8166,0.0,1
8167,0.0,0
8168,0.0,1
8169,0.0,1
8170,0.0,1
8171,0.0,1
8172,0.0,1
8173,0.0,1
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,1
8179,0.0,0
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,1.0,1
8184,0.0,1
8185,0.0,1
8186,0.0,1
8187,0.0,1
8188,0.0,1
8189,0.0,1
8190,0.0,1
8191,0.0,1
8192,0.0,1
8193,0.0,1
8194,0.0,1
8195,0.0,1
8196,0.0,1
8197,0.0,1
8198,0.0,1
8199,0.0,1
8200,0.0,1
8201,0.0,1
8202,0.0,1
8203,0.0,1
8204,0.0,1
8205,0.0,1
8206,0.0,1
8207,0.0,1
8208,0.0,1
8209,0.0,1
8210,0.0,1
8211,0.0,1
8212,0.0,1
8213,0.0,1
8214,0.0,1
8215,0.0,1
8216,0.0,1
8217,0.0,1
8218,0.0,1
8219,0.0,1
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,1.0,0
8226,1.0,0
8227,1.0,0
8228,1.0,0
8229,1.0,0
8230,1.0,0
8231,1.0,0
8232,1.0,0
8233,1.0,0
8234,1.0,0
8235,1.0,0
8236,1.0,0
8237,1.0,0
8238,1.0,1
8239,1.0,1
8240,1.0,0
8241,1.0,0
8242,1.0,0
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,0.0,1
8247,0.0,1
8248,0.0,1
8249,0.0,1
8250,0.0,1
8251,0.0,1
8252,0.0,1
8253,0.0,1
8254,0.0,1
8255,0.0,1
8256,0.0,1
8257,0.0,1
8258,0.0,1
8259,0.0,1
8260,0.0,1
8261,0.0,0
8262,0.0,1
8263,0.0,0
8264,0.0,0
8265,0.0,0
8266,0.0,1
8267,0.0,0
8268,1.0,0
8269,1.0,0
8270,1.0,0
8271,1.0,0
8272,1.0,0
8273,1.0,0
8274,1.0,0
8275,1.0,0
8276,1.0,0
8277,1.0,0
8278,1.0,0
8279,1.0,0
8280,1.0,0
8281,1.0,0
8282,1.0,0
8283,1.0,0
8284,1.0,0
8285,1.0,0
8286,1.0,0
8287,1.0,1
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,0.0,1
8293,0.0,1
8294,0.0,1
8295,0.0,1
8296,0.0,1
8297,0.0,1
8298,0.0,1
8299,0.0,1
8300,0.0,1
8301,0.0,1
8302,0.0,1
8303,0.0,1
8304,0.0,1
8305,0.0,1
8306,0.0,1
8307,0.0,1
8308,0.0,1
8309,0.0,1
8310,0.0,1
8311,0.0,1
8312,0.0,1
8313,0.0,1
8314,0.0,1
8315,0.0,1
8316,0.0,1
8317,0.0,1
8318,0.0,1
8319,0.0,1
8320,0.0,1
8321,0.0,1
8322,0.0,1
8323,0.0,1
8324,0.0,1
8325,0.0,1
8326,0.0,1
8327,0.0,1
8328,0.0,1
8329,0.0,1
8330,0.0,1
8331,0.0,1
8332,0.0,1
8333,0.0,1
8334,0.0,1
8335,0.0,1
8336,0.0,1
8337,0.0,1
8338,0.0,1
8339,0.0,1
8340,0.0,1
8341,0.0,1
8342,0.0,1
8343,0.0,1
8344,0.0,1
8345,0.0,1
8346,0.0,1
8347,0.0,1
8348,0.0,1
8349,0.0,1
8350,0.0,1
8351,0.0,1
8352,0.0,1
8353,0.0,1
8354,0.0,1
8355,0.0,1
8356,0.0,1
8357,0.0,1
8358,0.0,1
8359,0.0,1
8360,0.0,0
8361,0.0,0
8362,0.0,1
8363,0.0,0
8364,0.0,0
8365,0.0,0
8366,1.0,0
8367,0.0,0
8368,1.0,0
8369,1.0,0
8370,1.0,0
8371,1.0,0
8372,1.0,0
8373,1.0,0
8374,1.0,0
8375,1.0,0
8376,1.0,0
8377,1.0,0
8378,1.0,0
8379,1.0,1
8380,1.0,0
8381,1.0,0
8382,1.0,0
8383,1.0,0
8384,1.0,0
8385,1.0,0
8386,1.0,0
8387,1.0,0
8388,1.0,0
8389,1.0,0
8390,1.0,1
8391,1.0,0
8392,1.0,1
8393,1.0,0
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,0.0,0
8398,0.0,0
8399,0.0,1
8400,0.0,1
8401,0.0,1
8402,0.0,1
8403,0.0,1
8404,0.0,1
8405,0.0,1
8406,0.0,1
8407,0.0,1
8408,0.0,0
8409,0.0,0
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,1.0,0
8414,1.0,0
8415,1.0,0
8416,1.0,0
8417,1.0,1
8418,1.0,1
8419,1.0,0
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,0.0,1
8424,0.0,1
8425,0.0,1
8426,0.0,1
8427,0.0,1
8428,0.0,1
8429,0.0,1
8430,0.0,1
8431,0.0,1
8432,0.0,1
8433,0.0,1
8434,0.0,1
8435,0.0,1
8436,0.0,1
8437,0.0,1
8438,0.0,1
8439,0.0,1
8440,0.0,1
8441,0.0,1
8442,0.0,1
8443,0.0,1
8444,0.0,1
8445,0.0,1
8446,0.0,1
8447,0.0,1
8448,0.0,1
8449,0.0,1
8450,0.0,1
8451,0.0,1
8452,0.0,1
8453,0.0,1
8454,0.0,1
8455,0.0,1
8456,0.0,1
8457,0.0,1
8458,0.0,1
8459,0.0,1
8460,0.0,0
8461,0.0,0
8462,0.0,0
8463,0.0,0
8464,0.0,0
8465,1.0,0
8466,1.0,0
8467,1.0,0
8468,1.0,1
8469,1.0,1
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,0.0,1
8474,0.0,0
8475,0.0,1
8476,0.0,1
8477,0.0,1
8478,0.0,1
8479,0.0,1
8480,0.0,1
8481,0.0,1
8482,0.0,1
8483,0.0,1
8484,0.0,1
8485,0.0,1
8486,0.0,1
8487,0.0,1
8488,0.0,1
8489,0.0,0
8490,0.0,1
8491,0.0,1
8492,0.0,1
8493,0.0,0
8494,0.0,1
8495,0.0,1
8496,0.0,1
8497,0.0,1
8498,0.0,1
8499,0.0,1
8500,0.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,0
8504,0.0,0
8505,1.0,0
8506,1.0,0
8507,1.0,0
8508,1.0,0
8509,1.0,0
8510,1.0,0
8511,1.0,0
8512,1.0,0
8513,1.0,0
8514,1.0,0
8515,1.0,0
8516,1.0,0
8517,1.0,0
8518,1.0,0
8519,1.0,0
8520,1.0,0
8521,1.0,0
8522,1.0,0
8523,1.0,0
8524,1.0,0
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,1.0,1
8530,0.0,1
8531,0.0,1
8532,0.0,1
8533,0.0,1
8534,0.0,1
8535,0.0,1
8536,0.0,1
8537,0.0,0
8538,0.0,1
8539,0.0,1
8540,0.0,1
8541,0.0,1
8542,0.0,1
8543,0.0,1
8544,0.0,1
8545,0.0,1
8546,0.0,1
8547,0.0,1
8548,0.0,1
8549,0.0,1
8550,0.0,1
8551,0.0,1
8552,0.0,0
8553,0.0,1
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,1.0,0
8559,1.0,0
8560,1.0,0
8561,1.0,0
8562,1.0,0
8563,1.0,0
8564,1.0,0
8565,1.0,0
8566,1.0,0
8567,1.0,0
8568,1.0,0
8569,1.0,0
8570,1.0,0
8571,1.0,0
8572,1.0,0
8573,1.0,0
8574,1.0,1
8575,1.0,1
8576,1.0,1
8577,1.0,1
8578,1.0,1
8579,0.0,1
8580,0.0,1
8581,0.0,1
8582,0.0,1
8583,0.0,1
8584,0.0,1
8585,0.0,1
8586,0.0,1
8587,0.0,1
8588,0.0,1
8589,0.0,1
8590,0.0,1
8591,0.0,1
8592,0.0,1
8593,0.0,1
8594,0.0,1
8595,0.0,1
8596,0.0,1
8597,0.0,1
8598,0.0,0
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,1.0,0
8604,1.0,0
8605,1.0,0
8606,1.0,0
8607,1.0,0
8608,1.0,0
8609,1.0,0
8610,1.0,0
8611,1.0,0
8612,1.0,0
8613,1.0,0
8614,1.0,0
8615,1.0,0
8616,1.0,0
8617,1.0,0
8618,1.0,0
8619,1.0,0
8620,1.0,0
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,1.0,1
8625,1.0,0
8626,1.0,1
8627,0.0,1
8628,0.0,1
8629,0.0,1
8630,0.0,1
8631,0.0,0
8632,0.0,0
8633,0.0,0
8634,0.0,0
8635,0.0,1
8636,0.0,1
8637,0.0,1
8638,0.0,1
8639,0.0,1
8640,0.0,1
8641,0.0,1
8642,0.0,1
8643,0.0,1
8644,0.0,1
8645,0.0,1
8646,0.0,1
8647,0.0,1
8648,0.0,1
8649,0.0,1
8650,0.0,0
8651,0.0,0
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,1.0,0
8656,1.0,0
8657,1.0,0
8658,1.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,0
8662,1.0,1
8663,1.0,1
8664,0.0,1
8665,0.0,1
8666,0.0,1
8667,0.0,1
8668,0.0,1
8669,0.0,0
8670,0.0,0
8671,0.0,1
8672,0.0,1
8673,0.0,0
8674,0.0,0
8675,0.0,0
8676,1.0,1
8677,1.0,0
8678,1.0,1
8679,1.0,1
8680,0.0,1
8681,0.0,0
8682,1.0,1
8683,0.0,1
8684,0.0,1
8685,0.0,1
8686,0.0,1
8687,0.0,1
8688,0.0,1
8689,0.0,1
8690,0.0,1
8691,0.0,1
8692,0.0,1
8693,0.0,1
8694,0.0,1
8695,0.0,1
8696,0.0,1
8697,0.0,1
8698,0.0,1
8699,0.0,1
8700,0.0,1
8701,0.0,1
8702,0.0,1
8703,0.0,1
8704,0.0,1
8705,0.0,1
8706,0.0,1
8707,0.0,1
8708,0.0,1
8709,0.0,1
8710,0.0,1
8711,0.0,1
8712,0.0,1
8713,0.0,1
8714,0.0,0
8715,0.0,1
