,predictions,target
7094,1.0,1
7095,1.0,1
7096,1.0,1
7097,1.0,0
7098,1.0,0
7099,1.0,1
7100,1.0,1
7101,1.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,1
7110,1.0,1
7111,1.0,1
7112,1.0,1
7113,1.0,1
7114,1.0,1
7115,1.0,0
7116,1.0,0
7117,1.0,0
7118,1.0,0
7119,1.0,0
7120,1.0,0
7121,1.0,0
7122,1.0,0
7123,1.0,0
7124,1.0,0
7125,1.0,0
7126,1.0,0
7127,1.0,0
7128,1.0,0
7129,1.0,0
7130,1.0,0
7131,1.0,0
7132,1.0,0
7133,1.0,0
7134,1.0,0
7135,1.0,0
7136,1.0,0
7137,1.0,0
7138,1.0,0
7139,1.0,1
7140,1.0,1
7141,0.0,1
7142,0.0,1
7143,1.0,1
7144,1.0,1
7145,1.0,0
7146,1.0,0
7147,1.0,1
7148,1.0,0
7149,1.0,0
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,1.0,1
7159,1.0,1
7160,1.0,1
7161,1.0,1
7162,1.0,1
7163,1.0,1
7164,1.0,1
7165,1.0,0
7166,1.0,0
7167,1.0,0
7168,1.0,0
7169,1.0,1
7170,1.0,1
7171,1.0,0
7172,1.0,1
7173,1.0,1
7174,1.0,0
7175,1.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,0
7180,1.0,0
7181,1.0,0
7182,1.0,1
7183,1.0,0
7184,1.0,0
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,0.0,1
7191,0.0,1
7192,0.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,0
7196,0.0,0
7197,0.0,0
7198,0.0,1
7199,0.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,1.0,1
7208,0.0,1
7209,0.0,1
7210,0.0,1
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,0
7221,0.0,0
7222,0.0,0
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,0.0,0
7227,0.0,0
7228,0.0,0
7229,0.0,1
7230,0.0,1
7231,0.0,1
7232,0.0,0
7233,0.0,0
7234,0.0,1
7235,0.0,1
7236,0.0,1
7237,0.0,1
7238,0.0,1
7239,0.0,1
7240,0.0,1
7241,0.0,0
7242,0.0,0
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,1
7260,0.0,1
7261,0.0,0
7262,0.0,0
7263,0.0,0
7264,0.0,0
7265,0.0,0
7266,0.0,0
7267,0.0,0
7268,0.0,1
7269,0.0,1
7270,0.0,0
7271,1.0,1
7272,0.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,1
7277,1.0,1
7278,0.0,1
7279,1.0,1
7280,0.0,1
7281,1.0,1
7282,1.0,1
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,1
7288,1.0,1
7289,1.0,1
7290,1.0,1
7291,1.0,1
7292,1.0,1
7293,0.0,1
7294,0.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,1.0,1
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,1
7305,1.0,1
7306,1.0,1
7307,1.0,1
7308,1.0,1
7309,0.0,1
7310,0.0,1
7311,0.0,1
7312,0.0,1
7313,0.0,1
7314,0.0,1
7315,0.0,1
7316,0.0,1
7317,1.0,1
7318,1.0,1
7319,1.0,0
7320,1.0,1
7321,1.0,1
7322,1.0,0
7323,1.0,1
7324,1.0,0
7325,1.0,1
7326,1.0,1
7327,1.0,0
7328,0.0,0
7329,0.0,0
7330,0.0,1
7331,1.0,0
7332,1.0,1
7333,1.0,1
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,0.0,0
7338,0.0,0
7339,0.0,0
7340,1.0,0
7341,0.0,0
7342,1.0,0
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,1.0,1
7350,1.0,1
7351,1.0,1
7352,1.0,1
7353,1.0,1
7354,1.0,1
7355,1.0,0
7356,1.0,0
7357,1.0,0
7358,1.0,0
7359,1.0,0
7360,1.0,0
7361,1.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,0
7365,1.0,0
7366,1.0,0
7367,1.0,0
7368,1.0,1
7369,1.0,0
7370,1.0,0
7371,1.0,0
7372,1.0,0
7373,1.0,0
7374,0.0,0
7375,0.0,0
7376,0.0,0
7377,0.0,0
7378,0.0,0
7379,0.0,0
7380,0.0,0
7381,0.0,0
7382,1.0,1
7383,0.0,0
7384,0.0,0
7385,0.0,0
7386,0.0,0
7387,0.0,0
7388,0.0,1
7389,0.0,0
7390,1.0,0
7391,1.0,0
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,1
7399,1.0,0
7400,1.0,0
7401,1.0,0
7402,1.0,0
7403,1.0,0
7404,1.0,0
7405,1.0,0
7406,1.0,0
7407,1.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,0
7411,1.0,0
7412,1.0,0
7413,1.0,0
7414,1.0,0
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,0
7419,1.0,0
7420,1.0,0
7421,1.0,0
7422,1.0,1
7423,1.0,1
7424,1.0,0
7425,1.0,0
7426,1.0,1
7427,1.0,0
7428,1.0,1
7429,1.0,1
7430,1.0,1
7431,1.0,1
7432,1.0,1
7433,1.0,0
7434,1.0,1
7435,1.0,0
7436,1.0,0
7437,1.0,0
7438,1.0,0
7439,1.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,1.0,1
7446,1.0,1
7447,1.0,1
7448,1.0,0
7449,1.0,1
7450,1.0,0
7451,1.0,0
7452,1.0,0
7453,1.0,0
7454,1.0,0
7455,1.0,0
7456,1.0,0
7457,1.0,0
7458,0.0,0
7459,0.0,0
7460,0.0,0
7461,0.0,0
7462,0.0,0
7463,1.0,1
7464,1.0,1
7465,1.0,1
7466,1.0,1
7467,1.0,1
7468,1.0,1
7469,1.0,0
7470,0.0,0
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,0.0,0
7475,0.0,0
7476,0.0,0
7477,1.0,0
7478,1.0,1
7479,1.0,1
7480,1.0,0
7481,0.0,0
7482,0.0,0
7483,1.0,0
7484,1.0,0
7485,1.0,0
7486,1.0,0
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,1.0,1
7493,1.0,1
7494,1.0,1
7495,1.0,1
7496,1.0,1
7497,1.0,1
7498,0.0,1
7499,0.0,0
7500,0.0,1
7501,0.0,0
7502,0.0,0
7503,0.0,0
7504,0.0,0
7505,0.0,0
7506,0.0,0
7507,0.0,0
7508,0.0,0
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,0.0,1
7513,0.0,1
7514,0.0,1
7515,0.0,0
7516,0.0,1
7517,0.0,1
7518,0.0,1
7519,0.0,0
7520,0.0,0
7521,0.0,0
7522,0.0,0
7523,0.0,0
7524,0.0,1
7525,1.0,1
7526,1.0,1
7527,1.0,1
7528,1.0,1
7529,0.0,1
7530,0.0,0
7531,0.0,0
7532,1.0,1
7533,0.0,0
7534,1.0,0
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,1.0,1
7539,1.0,1
7540,1.0,1
7541,1.0,1
7542,1.0,1
7543,1.0,1
7544,1.0,1
7545,1.0,1
7546,0.0,1
7547,0.0,1
7548,0.0,1
7549,0.0,1
7550,0.0,0
7551,0.0,0
7552,0.0,1
7553,0.0,1
7554,0.0,1
7555,1.0,1
7556,0.0,1
7557,0.0,1
7558,0.0,1
7559,0.0,0
7560,0.0,0
7561,0.0,0
7562,0.0,0
7563,0.0,0
7564,0.0,0
7565,0.0,0
7566,0.0,0
7567,0.0,0
7568,0.0,0
7569,0.0,0
7570,0.0,0
7571,0.0,0
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,1.0,1
7576,1.0,1
7577,0.0,1
7578,0.0,1
7579,0.0,1
7580,1.0,1
7581,1.0,1
7582,1.0,1
7583,1.0,1
7584,1.0,1
7585,1.0,1
7586,1.0,1
7587,1.0,1
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,1.0,1
7593,1.0,1
7594,1.0,1
7595,0.0,0
7596,0.0,0
7597,0.0,0
7598,0.0,0
7599,1.0,0
7600,1.0,0
7601,1.0,0
7602,1.0,0
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,0
7614,1.0,0
7615,1.0,0
7616,1.0,0
7617,1.0,0
7618,1.0,1
7619,1.0,1
7620,1.0,1
7621,1.0,1
7622,1.0,1
7623,1.0,1
7624,1.0,1
7625,1.0,0
7626,1.0,0
7627,1.0,0
7628,1.0,0
7629,1.0,0
7630,1.0,0
7631,1.0,0
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,1.0,1
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,0
7643,1.0,0
7644,1.0,0
7645,1.0,0
7646,1.0,0
7647,1.0,0
7648,1.0,0
7649,1.0,0
7650,0.0,0
7651,0.0,0
7652,0.0,0
7653,0.0,0
7654,0.0,0
7655,0.0,0
7656,0.0,0
7657,0.0,1
7658,0.0,1
7659,0.0,1
7660,0.0,1
7661,0.0,1
7662,0.0,1
7663,0.0,1
7664,0.0,0
7665,0.0,0
7666,0.0,0
7667,0.0,0
7668,0.0,0
7669,0.0,0
7670,0.0,0
7671,0.0,0
7672,0.0,0
7673,0.0,0
7674,0.0,0
7675,0.0,0
7676,0.0,1
7677,0.0,0
7678,0.0,1
7679,0.0,1
7680,0.0,1
7681,1.0,1
7682,1.0,1
7683,1.0,1
7684,1.0,1
7685,1.0,1
7686,1.0,1
7687,1.0,1
7688,1.0,1
7689,1.0,1
7690,1.0,1
7691,0.0,1
7692,0.0,1
7693,0.0,1
7694,0.0,1
7695,0.0,1
7696,0.0,1
7697,0.0,1
7698,0.0,1
7699,0.0,1
7700,0.0,1
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,1.0,1
7705,1.0,1
7706,1.0,1
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,1.0,1
7711,1.0,1
7712,0.0,0
7713,0.0,0
7714,0.0,0
7715,1.0,1
7716,0.0,0
7717,1.0,0
7718,1.0,1
7719,1.0,1
7720,1.0,1
7721,1.0,1
7722,1.0,1
7723,1.0,1
7724,1.0,1
7725,1.0,1
7726,1.0,1
7727,1.0,1
7728,1.0,1
7729,1.0,1
7730,1.0,1
7731,1.0,1
7732,1.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,0
7736,0.0,0
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,0.0,0
7741,0.0,0
7742,0.0,0
7743,0.0,0
7744,0.0,0
7745,0.0,0
7746,0.0,0
7747,0.0,0
7748,0.0,0
7749,0.0,0
7750,0.0,0
7751,0.0,0
7752,1.0,0
7753,1.0,0
7754,1.0,0
7755,1.0,0
7756,1.0,0
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,0.0,0
7761,0.0,0
7762,0.0,0
7763,0.0,0
7764,0.0,0
7765,0.0,0
7766,1.0,1
7767,0.0,0
7768,0.0,1
7769,0.0,0
7770,0.0,0
7771,0.0,0
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,1.0,0
7776,1.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,0.0,0
7785,0.0,0
7786,0.0,0
7787,0.0,0
7788,0.0,0
7789,0.0,0
7790,0.0,0
7791,0.0,0
7792,0.0,0
7793,0.0,0
7794,0.0,0
7795,0.0,0
7796,0.0,0
7797,0.0,0
7798,0.0,0
7799,0.0,0
7800,0.0,0
7801,0.0,0
7802,0.0,0
7803,1.0,1
7804,1.0,1
7805,0.0,0
7806,0.0,0
7807,0.0,0
7808,0.0,0
7809,0.0,0
7810,0.0,0
7811,0.0,1
7812,0.0,1
7813,1.0,1
7814,1.0,1
7815,1.0,1
7816,1.0,1
7817,1.0,1
7818,0.0,1
7819,1.0,1
7820,1.0,1
7821,1.0,1
7822,1.0,1
7823,1.0,1
7824,1.0,1
7825,1.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,1.0,1
7830,1.0,1
7831,1.0,1
7832,1.0,0
7833,1.0,1
7834,0.0,0
7835,0.0,1
7836,0.0,1
7837,0.0,0
7838,0.0,0
7839,0.0,0
7840,0.0,0
7841,0.0,0
7842,0.0,0
7843,0.0,0
7844,1.0,0
7845,1.0,0
7846,1.0,0
7847,1.0,1
7848,1.0,1
7849,1.0,1
7850,1.0,1
7851,1.0,1
7852,1.0,1
7853,1.0,1
7854,0.0,1
7855,0.0,1
7856,0.0,0
7857,0.0,0
7858,0.0,1
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,0
7866,1.0,0
7867,1.0,0
7868,1.0,1
7869,1.0,0
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,1.0,0
7880,1.0,0
7881,1.0,1
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,0.0,0
7886,0.0,0
7887,0.0,0
7888,0.0,0
7889,0.0,0
7890,0.0,0
7891,0.0,0
7892,0.0,0
7893,0.0,0
7894,0.0,0
7895,0.0,0
7896,0.0,0
7897,0.0,0
7898,0.0,0
7899,0.0,0
7900,0.0,0
7901,0.0,0
7902,0.0,1
7903,1.0,1
7904,1.0,0
7905,0.0,0
7906,0.0,1
7907,0.0,1
7908,1.0,1
7909,1.0,1
7910,1.0,1
7911,1.0,1
7912,1.0,1
7913,1.0,1
7914,0.0,1
7915,1.0,1
7916,1.0,1
7917,1.0,1
7918,1.0,1
7919,1.0,1
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,1
7924,1.0,1
7925,1.0,1
7926,1.0,1
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,0.0,0
7934,0.0,0
7935,0.0,0
7936,0.0,0
7937,0.0,0
7938,0.0,0
7939,0.0,0
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,0.0,0
7947,0.0,0
7948,0.0,0
7949,0.0,0
7950,0.0,1
7951,1.0,1
7952,1.0,1
7953,1.0,1
7954,1.0,1
7955,1.0,1
7956,1.0,1
7957,1.0,1
7958,1.0,1
7959,0.0,1
7960,1.0,1
7961,1.0,1
7962,1.0,1
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,1.0,1
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,1
7979,1.0,1
7980,1.0,1
7981,1.0,1
7982,1.0,1
7983,1.0,1
7984,1.0,1
7985,1.0,1
7986,1.0,1
7987,1.0,1
7988,1.0,1
7989,1.0,1
7990,1.0,1
7991,1.0,1
7992,1.0,1
7993,1.0,1
7994,1.0,1
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,1.0,1
7999,1.0,1
8000,1.0,0
8001,1.0,0
8002,1.0,0
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,0
8008,1.0,1
8009,1.0,0
8010,1.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,1.0,1
8025,1.0,1
8026,1.0,0
8027,1.0,0
8028,1.0,0
8029,1.0,0
8030,1.0,0
8031,1.0,0
8032,1.0,0
8033,1.0,0
8034,1.0,0
8035,1.0,0
8036,1.0,0
8037,1.0,0
8038,1.0,0
8039,1.0,0
8040,1.0,0
8041,1.0,0
8042,1.0,0
8043,1.0,0
8044,1.0,0
8045,1.0,0
8046,1.0,0
8047,1.0,0
8048,1.0,0
8049,1.0,0
8050,1.0,0
8051,1.0,0
8052,1.0,0
8053,1.0,0
8054,1.0,1
8055,1.0,0
8056,1.0,0
8057,1.0,0
8058,1.0,0
8059,1.0,0
8060,1.0,1
8061,1.0,0
8062,1.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,1
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,0
8070,1.0,0
8071,0.0,0
8072,0.0,0
8073,0.0,0
8074,0.0,0
8075,0.0,0
8076,0.0,0
8077,0.0,0
8078,0.0,0
8079,0.0,0
8080,0.0,0
8081,0.0,0
8082,0.0,0
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,0.0,0
8087,0.0,0
8088,0.0,0
8089,0.0,0
8090,0.0,0
8091,0.0,0
8092,0.0,0
8093,0.0,0
8094,1.0,1
8095,1.0,1
8096,1.0,1
8097,1.0,1
8098,1.0,1
8099,1.0,1
8100,1.0,1
8101,1.0,1
8102,1.0,1
8103,1.0,1
8104,1.0,1
8105,1.0,1
8106,1.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,1.0,1
8112,1.0,1
8113,1.0,1
8114,1.0,1
8115,1.0,1
8116,1.0,1
8117,1.0,1
8118,1.0,1
8119,1.0,0
8120,1.0,0
8121,1.0,1
8122,1.0,1
8123,1.0,0
8124,1.0,0
8125,1.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,1.0,0
8130,1.0,0
8131,0.0,0
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,1.0,0
8136,1.0,0
8137,1.0,0
8138,1.0,0
8139,1.0,1
8140,1.0,1
8141,1.0,1
8142,1.0,1
8143,1.0,1
8144,1.0,1
8145,1.0,1
8146,1.0,1
8147,1.0,1
8148,1.0,1
8149,1.0,1
8150,1.0,1
8151,1.0,1
8152,1.0,1
8153,1.0,1
8154,1.0,1
8155,1.0,1
8156,1.0,1
8157,1.0,1
8158,1.0,1
8159,1.0,1
8160,1.0,1
8161,1.0,1
8162,1.0,1
8163,1.0,1
8164,1.0,1
8165,1.0,0
8166,1.0,1
8167,1.0,0
8168,1.0,1
8169,1.0,1
8170,1.0,1
8171,1.0,1
8172,1.0,1
8173,1.0,1
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,1
8179,0.0,0
8180,1.0,1
8181,1.0,1
8182,1.0,1
8183,1.0,1
8184,1.0,1
8185,1.0,1
8186,1.0,1
8187,1.0,1
8188,1.0,1
8189,1.0,1
8190,1.0,1
8191,1.0,1
8192,1.0,1
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,1.0,1
8199,1.0,1
8200,1.0,1
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,1
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,1.0,1
8216,1.0,1
8217,1.0,1
8218,1.0,1
8219,1.0,1
8220,0.0,0
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,0.0,0
8226,0.0,0
8227,0.0,0
8228,0.0,0
8229,0.0,0
8230,0.0,0
8231,0.0,0
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,0.0,0
8236,0.0,0
8237,1.0,0
8238,1.0,1
8239,1.0,1
8240,1.0,0
8241,1.0,0
8242,1.0,0
8243,1.0,1
8244,1.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,0
8262,1.0,1
8263,1.0,0
8264,1.0,0
8265,1.0,0
8266,1.0,1
8267,1.0,0
8268,1.0,0
8269,1.0,0
8270,1.0,0
8271,1.0,0
8272,1.0,0
8273,1.0,0
8274,1.0,0
8275,1.0,0
8276,1.0,0
8277,1.0,0
8278,1.0,0
8279,1.0,0
8280,1.0,0
8281,1.0,0
8282,1.0,0
8283,1.0,0
8284,1.0,0
8285,1.0,0
8286,1.0,0
8287,1.0,1
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,1.0,1
8294,1.0,1
8295,1.0,1
8296,1.0,1
8297,1.0,1
8298,1.0,1
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,1
8310,1.0,1
8311,1.0,1
8312,1.0,1
8313,0.0,1
8314,0.0,1
8315,0.0,1
8316,1.0,1
8317,1.0,1
8318,0.0,1
8319,0.0,1
8320,0.0,1
8321,0.0,1
8322,0.0,1
8323,0.0,1
8324,0.0,1
8325,0.0,1
8326,0.0,1
8327,0.0,1
8328,0.0,1
8329,0.0,1
8330,0.0,1
8331,0.0,1
8332,0.0,1
8333,0.0,1
8334,0.0,1
8335,0.0,1
8336,0.0,1
8337,0.0,1
8338,0.0,1
8339,0.0,1
8340,0.0,1
8341,0.0,1
8342,0.0,1
8343,0.0,1
8344,0.0,1
8345,0.0,1
8346,0.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,1.0,1
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,1.0,0
8361,1.0,0
8362,1.0,1
8363,0.0,0
8364,1.0,0
8365,1.0,0
8366,1.0,0
8367,1.0,0
8368,1.0,0
8369,1.0,0
8370,1.0,0
8371,1.0,0
8372,1.0,0
8373,1.0,0
8374,1.0,0
8375,1.0,0
8376,1.0,0
8377,1.0,0
8378,1.0,0
8379,1.0,1
8380,1.0,0
8381,1.0,0
8382,1.0,0
8383,1.0,0
8384,1.0,0
8385,1.0,0
8386,1.0,0
8387,1.0,0
8388,1.0,0
8389,1.0,0
8390,1.0,1
8391,1.0,0
8392,1.0,1
8393,1.0,0
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,0
8398,1.0,0
8399,1.0,1
8400,1.0,1
8401,1.0,1
8402,1.0,1
8403,1.0,1
8404,1.0,1
8405,1.0,1
8406,1.0,1
8407,1.0,1
8408,0.0,0
8409,1.0,0
8410,1.0,0
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,0.0,0
8415,1.0,0
8416,1.0,0
8417,1.0,1
8418,1.0,1
8419,1.0,0
8420,1.0,1
8421,1.0,1
8422,1.0,1
8423,1.0,1
8424,1.0,1
8425,1.0,1
8426,1.0,1
8427,1.0,1
8428,1.0,1
8429,1.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,1.0,1
8436,1.0,1
8437,1.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,1.0,1
8450,1.0,1
8451,1.0,1
8452,1.0,1
8453,1.0,1
8454,1.0,1
8455,1.0,1
8456,1.0,1
8457,1.0,1
8458,1.0,1
8459,1.0,1
8460,1.0,0
8461,1.0,0
8462,1.0,0
8463,1.0,0
8464,1.0,0
8465,1.0,0
8466,1.0,0
8467,1.0,0
8468,1.0,1
8469,1.0,1
8470,1.0,1
8471,1.0,1
8472,1.0,1
8473,1.0,1
8474,1.0,0
8475,1.0,1
8476,1.0,1
8477,1.0,1
8478,1.0,1
8479,1.0,1
8480,1.0,1
8481,1.0,1
8482,1.0,1
8483,1.0,1
8484,1.0,1
8485,1.0,1
8486,1.0,1
8487,1.0,1
8488,1.0,1
8489,1.0,0
8490,1.0,1
8491,1.0,1
8492,1.0,1
8493,1.0,0
8494,1.0,1
8495,1.0,1
8496,1.0,1
8497,1.0,1
8498,1.0,1
8499,1.0,1
8500,1.0,0
8501,1.0,0
8502,1.0,0
8503,0.0,0
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,0.0,0
8508,0.0,0
8509,0.0,0
8510,0.0,0
8511,0.0,0
8512,0.0,0
8513,0.0,0
8514,0.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,0
8518,0.0,0
8519,0.0,0
8520,0.0,0
8521,0.0,0
8522,0.0,0
8523,0.0,0
8524,0.0,0
8525,1.0,1
8526,1.0,1
8527,1.0,1
8528,1.0,1
8529,1.0,1
8530,1.0,1
8531,1.0,1
8532,1.0,1
8533,1.0,1
8534,1.0,1
8535,1.0,1
8536,1.0,1
8537,1.0,0
8538,1.0,1
8539,1.0,1
8540,1.0,1
8541,1.0,1
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,1.0,1
8546,1.0,1
8547,1.0,1
8548,1.0,1
8549,1.0,1
8550,1.0,1
8551,1.0,1
8552,0.0,0
8553,1.0,1
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,0.0,0
8559,0.0,0
8560,0.0,0
8561,0.0,0
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,0.0,0
8569,0.0,0
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,0.0,0
8574,1.0,1
8575,1.0,1
8576,1.0,1
8577,1.0,1
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,1.0,1
8582,1.0,1
8583,1.0,1
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,1.0,1
8589,1.0,1
8590,1.0,1
8591,1.0,1
8592,1.0,1
8593,1.0,1
8594,1.0,1
8595,1.0,1
8596,1.0,1
8597,1.0,1
8598,1.0,0
8599,1.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,0.0,0
8604,0.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,0.0,0
8612,0.0,0
8613,0.0,0
8614,0.0,0
8615,0.0,0
8616,0.0,0
8617,0.0,0
8618,0.0,0
8619,1.0,0
8620,1.0,0
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,1.0,1
8625,1.0,0
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,0
8632,1.0,0
8633,1.0,0
8634,1.0,0
8635,1.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,1.0,1
8640,1.0,1
8641,1.0,1
8642,1.0,1
8643,1.0,1
8644,1.0,1
8645,1.0,1
8646,1.0,1
8647,1.0,1
