,predictions,target
7881,0.0,0
7882,1.0,0
7883,0.0,0
7884,0.0,1
7885,1.0,1
7886,1.0,0
7887,1.0,1
7888,1.0,0
7889,1.0,1
7890,1.0,0
7891,1.0,0
7892,1.0,1
7893,0.0,1
7894,1.0,1
7895,1.0,1
7896,1.0,0
7897,0.0,0
7898,1.0,1
7899,0.0,0
7900,0.0,0
7901,1.0,0
7902,1.0,0
7903,1.0,0
7904,1.0,1
7905,0.0,1
7906,1.0,0
7907,0.0,0
7908,1.0,0
7909,0.0,0
7910,1.0,0
7911,0.0,0
7912,1.0,0
7913,1.0,1
7914,0.0,0
7915,1.0,0
7916,1.0,0
7917,1.0,0
7918,0.0,1
7919,1.0,0
7920,1.0,1
7921,0.0,0
7922,1.0,0
7923,0.0,1
7924,0.0,1
7925,1.0,0
7926,1.0,1
7927,0.0,0
7928,1.0,0
7929,0.0,0
7930,1.0,1
7931,0.0,1
7932,1.0,1
7933,0.0,1
7934,1.0,0
7935,1.0,0
7936,0.0,0
7937,0.0,0
7938,1.0,1
7939,1.0,1
7940,1.0,1
7941,1.0,0
7942,1.0,0
7943,1.0,0
7944,0.0,1
7945,1.0,0
7946,1.0,0
7947,1.0,0
7948,1.0,0
7949,0.0,1
