,predictions,target
6339,0.0,0
6340,0.0,0
6341,0.0,1
6342,0.0,1
6343,1.0,0
6344,1.0,1
6345,1.0,1
6346,1.0,1
6347,1.0,1
6348,0.0,1
6349,0.0,1
6350,0.0,1
6351,0.0,0
6352,0.0,0
6353,0.0,1
6354,1.0,0
6355,1.0,1
6356,0.0,1
6357,0.0,1
6358,0.0,0
6359,1.0,0
6360,1.0,1
6361,1.0,1
6362,1.0,1
6363,1.0,0
6364,0.0,0
6365,0.0,1
6366,1.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,1
6370,0.0,1
6371,0.0,1
6372,0.0,1
6373,0.0,1
6374,0.0,0
6375,0.0,0
6376,0.0,0
6377,0.0,0
6378,0.0,0
6379,0.0,0
6380,0.0,0
6381,1.0,1
6382,0.0,1
6383,0.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,0.0,1
6389,1.0,1
6390,1.0,1
6391,1.0,1
6392,1.0,0
6393,0.0,1
6394,0.0,0
6395,1.0,0
6396,1.0,1
6397,1.0,1
6398,0.0,0
6399,1.0,0
6400,1.0,1
6401,1.0,1
6402,1.0,1
6403,1.0,1
6404,1.0,1
6405,0.0,1
6406,1.0,1
6407,0.0,1
6408,1.0,1
6409,0.0,1
6410,1.0,1
6411,0.0,1
6412,1.0,1
6413,1.0,1
6414,1.0,1
6415,1.0,1
6416,1.0,1
6417,1.0,1
6418,0.0,1
6419,1.0,0
6420,0.0,0
6421,0.0,1
6422,0.0,0
6423,1.0,1
6424,1.0,1
6425,0.0,1
6426,1.0,1
6427,0.0,1
6428,1.0,1
6429,0.0,1
6430,1.0,1
6431,0.0,1
6432,1.0,1
6433,0.0,1
6434,1.0,1
6435,0.0,0
6436,1.0,1
6437,0.0,1
6438,1.0,0
6439,0.0,1
6440,0.0,1
6441,0.0,1
6442,0.0,1
6443,0.0,1
6444,0.0,1
6445,0.0,1
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,0.0,0
6450,0.0,1
6451,0.0,1
6452,0.0,1
6453,0.0,1
6454,0.0,1
6455,0.0,1
6456,0.0,1
6457,0.0,1
6458,0.0,1
6459,0.0,1
6460,0.0,1
6461,0.0,1
6462,0.0,1
6463,0.0,1
6464,0.0,1
6465,0.0,1
6466,0.0,1
6467,0.0,1
6468,0.0,1
6469,0.0,1
6470,0.0,1
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,0.0,1
6475,0.0,1
6476,0.0,1
6477,0.0,1
6478,0.0,1
6479,0.0,1
6480,0.0,1
6481,0.0,1
6482,0.0,1
6483,0.0,1
6484,0.0,1
6485,0.0,1
6486,0.0,1
6487,0.0,1
6488,0.0,0
6489,0.0,1
6490,0.0,1
6491,0.0,1
6492,0.0,1
6493,0.0,1
6494,0.0,1
6495,0.0,1
6496,0.0,0
6497,0.0,1
6498,0.0,1
6499,0.0,1
6500,0.0,1
6501,0.0,1
6502,0.0,1
6503,0.0,1
6504,0.0,0
6505,0.0,1
6506,0.0,1
6507,0.0,1
6508,0.0,1
6509,0.0,1
6510,0.0,1
6511,0.0,1
6512,0.0,1
6513,0.0,1
6514,0.0,1
6515,0.0,1
6516,0.0,1
6517,0.0,1
6518,0.0,1
6519,0.0,1
6520,0.0,1
6521,0.0,1
6522,0.0,1
6523,0.0,1
6524,0.0,1
6525,0.0,1
6526,0.0,1
6527,0.0,1
6528,0.0,1
6529,0.0,1
6530,0.0,0
6531,0.0,1
6532,0.0,1
6533,0.0,1
6534,0.0,1
6535,0.0,1
6536,0.0,1
6537,0.0,1
6538,0.0,1
6539,0.0,1
6540,0.0,1
6541,0.0,1
6542,0.0,1
6543,0.0,0
6544,0.0,1
6545,0.0,1
6546,0.0,1
6547,0.0,1
6548,0.0,1
6549,0.0,1
6550,0.0,0
6551,0.0,0
6552,0.0,1
6553,0.0,1
6554,0.0,1
6555,0.0,1
6556,0.0,0
6557,0.0,0
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,1.0,0
6563,1.0,0
6564,0.0,1
6565,1.0,1
6566,0.0,1
6567,1.0,1
6568,0.0,1
6569,1.0,1
6570,0.0,0
6571,1.0,1
6572,0.0,1
6573,1.0,1
6574,0.0,0
6575,1.0,0
6576,0.0,0
6577,1.0,1
6578,0.0,1
6579,1.0,1
6580,1.0,1
6581,0.0,1
6582,1.0,0
6583,0.0,1
6584,0.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,0
6588,1.0,0
6589,1.0,1
6590,0.0,1
6591,0.0,1
6592,1.0,1
6593,0.0,1
6594,0.0,1
6595,1.0,0
6596,1.0,0
6597,0.0,0
6598,0.0,0
6599,0.0,0
6600,0.0,1
6601,0.0,1
6602,0.0,1
6603,0.0,0
6604,0.0,0
6605,0.0,1
6606,0.0,0
6607,1.0,1
6608,1.0,1
6609,1.0,1
6610,1.0,0
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,1
6615,0.0,1
6616,1.0,1
6617,1.0,1
6618,1.0,1
6619,1.0,0
6620,0.0,0
6621,0.0,0
6622,0.0,0
6623,0.0,0
6624,0.0,0
6625,0.0,1
6626,0.0,1
6627,1.0,1
6628,1.0,0
6629,0.0,1
6630,0.0,0
6631,1.0,0
6632,1.0,0
6633,1.0,0
6634,0.0,0
6635,0.0,0
6636,0.0,0
6637,0.0,0
6638,0.0,1
6639,0.0,0
6640,0.0,1
6641,1.0,1
6642,0.0,1
6643,0.0,1
6644,0.0,0
6645,0.0,1
6646,0.0,1
6647,1.0,0
6648,1.0,1
6649,1.0,1
6650,0.0,0
6651,0.0,0
6652,0.0,0
6653,0.0,1
6654,0.0,1
6655,1.0,1
6656,1.0,1
6657,1.0,1
6658,1.0,1
6659,1.0,1
6660,1.0,1
6661,0.0,0
6662,0.0,0
6663,0.0,0
6664,0.0,0
6665,0.0,1
6666,1.0,1
6667,1.0,1
6668,1.0,1
6669,1.0,1
6670,0.0,0
6671,0.0,0
6672,0.0,1
6673,0.0,1
6674,0.0,1
6675,1.0,1
6676,1.0,1
6677,0.0,0
6678,1.0,1
6679,1.0,0
6680,0.0,0
6681,0.0,0
6682,1.0,1
6683,1.0,1
6684,1.0,1
6685,1.0,0
6686,0.0,1
6687,0.0,0
6688,0.0,1
6689,0.0,0
6690,0.0,0
6691,0.0,1
6692,1.0,0
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,0
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,0.0,0
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,0
6711,1.0,1
6712,1.0,1
6713,1.0,0
6714,1.0,1
6715,1.0,1
6716,1.0,1
6717,1.0,0
6718,0.0,0
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,0.0,1
6723,0.0,1
6724,1.0,1
6725,1.0,1
6726,0.0,1
6727,0.0,0
6728,0.0,0
6729,0.0,1
6730,0.0,1
6731,1.0,1
6732,0.0,1
6733,0.0,0
6734,0.0,0
6735,0.0,0
6736,1.0,0
6737,1.0,1
6738,0.0,1
6739,1.0,1
6740,1.0,1
6741,1.0,0
6742,1.0,1
6743,1.0,1
6744,1.0,1
6745,1.0,1
6746,1.0,1
6747,1.0,1
6748,1.0,1
6749,1.0,0
6750,1.0,0
6751,1.0,0
6752,1.0,0
6753,1.0,1
6754,1.0,1
6755,0.0,1
6756,1.0,1
6757,1.0,1
6758,0.0,0
6759,1.0,1
6760,0.0,0
6761,1.0,1
6762,0.0,1
6763,1.0,1
6764,0.0,1
6765,1.0,1
6766,0.0,1
6767,1.0,1
6768,1.0,1
6769,0.0,0
6770,1.0,1
6771,0.0,0
6772,1.0,0
6773,0.0,1
6774,1.0,0
6775,0.0,0
6776,0.0,1
6777,0.0,0
6778,0.0,0
6779,0.0,1
6780,0.0,1
6781,0.0,1
6782,0.0,1
6783,0.0,1
6784,0.0,1
6785,0.0,1
6786,0.0,1
6787,0.0,1
6788,0.0,1
6789,0.0,1
6790,0.0,1
6791,0.0,1
6792,0.0,1
6793,0.0,1
6794,0.0,1
6795,0.0,1
6796,0.0,1
6797,0.0,1
6798,0.0,1
6799,0.0,1
6800,0.0,1
6801,0.0,0
6802,0.0,1
6803,0.0,1
6804,0.0,0
6805,0.0,0
6806,0.0,1
6807,0.0,0
6808,0.0,0
6809,0.0,1
6810,0.0,1
6811,0.0,1
6812,0.0,0
6813,0.0,1
6814,0.0,1
6815,0.0,0
6816,0.0,0
6817,0.0,1
6818,0.0,0
6819,0.0,1
6820,0.0,1
6821,0.0,1
6822,0.0,1
6823,0.0,0
6824,0.0,1
6825,0.0,1
6826,0.0,1
6827,0.0,1
6828,0.0,1
6829,0.0,1
6830,0.0,1
6831,0.0,0
6832,0.0,1
6833,0.0,1
6834,0.0,1
6835,0.0,1
6836,0.0,1
6837,0.0,1
6838,0.0,1
6839,0.0,1
6840,0.0,1
6841,0.0,1
6842,0.0,1
6843,0.0,1
6844,0.0,1
6845,0.0,1
6846,0.0,1
6847,0.0,1
6848,0.0,0
6849,1.0,1
6850,0.0,1
6851,1.0,1
6852,0.0,1
6853,1.0,1
6854,0.0,1
6855,1.0,1
6856,0.0,1
6857,1.0,1
6858,1.0,1
6859,0.0,1
6860,1.0,1
6861,1.0,1
6862,0.0,1
6863,0.0,1
6864,0.0,1
6865,1.0,0
6866,1.0,0
6867,1.0,1
6868,0.0,0
6869,0.0,0
6870,1.0,1
6871,1.0,1
6872,1.0,1
6873,1.0,1
6874,1.0,0
6875,1.0,1
6876,1.0,1
6877,1.0,1
6878,1.0,1
6879,1.0,1
6880,1.0,1
6881,1.0,1
6882,1.0,1
6883,1.0,1
6884,0.0,1
6885,1.0,1
6886,0.0,1
6887,1.0,0
6888,1.0,1
6889,1.0,1
6890,1.0,1
6891,1.0,1
6892,0.0,1
6893,0.0,1
6894,0.0,1
6895,1.0,1
6896,1.0,1
6897,0.0,1
6898,0.0,1
6899,1.0,1
6900,1.0,1
6901,1.0,1
6902,0.0,1
6903,1.0,1
6904,1.0,1
6905,0.0,0
6906,0.0,1
6907,1.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,1.0,0
6914,1.0,0
6915,0.0,0
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,0.0,1
6923,1.0,1
6924,1.0,0
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,1.0,0
6929,1.0,1
6930,1.0,0
6931,1.0,0
6932,0.0,0
6933,1.0,1
6934,0.0,1
6935,1.0,0
6936,1.0,1
6937,0.0,1
6938,1.0,1
6939,0.0,1
6940,1.0,1
6941,1.0,0
6942,1.0,0
6943,0.0,1
6944,0.0,0
6945,0.0,1
6946,0.0,0
6947,0.0,0
6948,0.0,0
6949,1.0,1
6950,0.0,0
6951,1.0,0
6952,0.0,1
6953,1.0,0
6954,0.0,1
6955,1.0,1
6956,0.0,1
6957,0.0,1
6958,0.0,1
6959,0.0,0
6960,0.0,1
6961,1.0,0
6962,1.0,1
6963,1.0,1
6964,1.0,0
6965,0.0,0
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,0
6970,1.0,1
6971,0.0,0
6972,1.0,0
6973,1.0,0
6974,0.0,1
6975,1.0,0
6976,0.0,0
6977,0.0,0
6978,0.0,1
6979,1.0,1
6980,1.0,0
6981,0.0,0
6982,1.0,1
6983,1.0,0
6984,0.0,0
6985,1.0,1
6986,1.0,0
6987,1.0,0
6988,1.0,0
6989,0.0,0
6990,0.0,1
6991,0.0,1
6992,1.0,1
6993,1.0,1
6994,1.0,1
6995,1.0,0
6996,1.0,1
6997,1.0,1
6998,1.0,1
6999,0.0,0
7000,1.0,0
7001,0.0,1
7002,1.0,1
7003,0.0,0
7004,1.0,1
7005,0.0,0
7006,1.0,1
7007,0.0,0
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,0.0,1
7012,1.0,0
7013,0.0,0
7014,1.0,0
7015,0.0,0
7016,1.0,1
7017,1.0,1
7018,1.0,0
7019,1.0,1
7020,1.0,1
7021,0.0,1
7022,1.0,1
7023,0.0,1
7024,1.0,1
7025,0.0,0
7026,1.0,0
7027,0.0,1
7028,0.0,0
7029,0.0,1
7030,0.0,1
7031,1.0,1
7032,1.0,1
7033,1.0,1
7034,1.0,1
7035,1.0,0
7036,1.0,0
7037,1.0,1
7038,1.0,1
7039,1.0,0
7040,1.0,0
7041,1.0,0
7042,1.0,0
7043,1.0,0
7044,1.0,1
7045,1.0,1
7046,1.0,1
7047,0.0,1
7048,1.0,1
7049,1.0,0
7050,1.0,0
7051,0.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,0
7055,1.0,1
7056,1.0,1
7057,1.0,0
7058,1.0,0
7059,1.0,1
7060,0.0,0
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,0
7066,1.0,0
7067,1.0,1
7068,1.0,0
7069,1.0,0
7070,1.0,1
7071,1.0,1
7072,1.0,1
7073,1.0,1
7074,0.0,0
7075,0.0,1
7076,0.0,1
7077,0.0,0
7078,0.0,0
7079,0.0,0
7080,0.0,0
7081,0.0,0
7082,0.0,1
7083,0.0,1
7084,1.0,0
7085,0.0,0
7086,1.0,0
7087,0.0,1
7088,0.0,1
7089,0.0,1
7090,0.0,0
7091,0.0,1
7092,0.0,1
7093,1.0,1
7094,0.0,1
7095,0.0,1
7096,1.0,1
7097,0.0,0
7098,1.0,1
7099,1.0,0
7100,1.0,0
7101,1.0,1
7102,0.0,1
7103,0.0,1
7104,0.0,0
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,1.0,0
7110,1.0,0
7111,1.0,0
7112,0.0,0
7113,1.0,1
7114,1.0,1
7115,1.0,1
7116,1.0,0
7117,0.0,0
7118,1.0,1
7119,0.0,0
7120,1.0,0
7121,1.0,1
7122,1.0,1
7123,0.0,1
7124,1.0,1
7125,0.0,1
7126,1.0,1
7127,0.0,0
7128,1.0,0
7129,1.0,0
7130,0.0,1
7131,1.0,1
7132,0.0,1
7133,1.0,1
7134,0.0,1
7135,1.0,1
7136,1.0,1
7137,0.0,1
7138,1.0,1
7139,1.0,1
7140,1.0,1
7141,1.0,1
7142,0.0,1
7143,1.0,1
7144,1.0,0
7145,1.0,1
7146,1.0,1
7147,1.0,0
7148,1.0,0
7149,1.0,0
7150,0.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,0.0,1
7156,1.0,0
7157,0.0,0
7158,1.0,0
7159,0.0,1
7160,1.0,1
7161,0.0,1
7162,1.0,1
7163,0.0,1
7164,1.0,1
7165,0.0,1
7166,1.0,1
7167,0.0,1
7168,1.0,1
7169,0.0,1
7170,1.0,1
7171,1.0,1
7172,1.0,1
7173,0.0,0
7174,0.0,1
7175,0.0,1
7176,1.0,1
7177,1.0,1
7178,1.0,1
7179,1.0,1
7180,1.0,1
7181,1.0,1
7182,1.0,1
7183,1.0,1
7184,0.0,1
7185,1.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,0.0,1
7190,1.0,0
7191,0.0,0
7192,0.0,1
7193,0.0,0
7194,0.0,0
7195,0.0,1
7196,0.0,1
7197,0.0,1
7198,0.0,0
7199,0.0,0
7200,0.0,1
7201,0.0,1
7202,0.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,1
7206,0.0,1
7207,0.0,1
7208,0.0,0
7209,0.0,0
7210,0.0,1
7211,0.0,1
7212,0.0,1
7213,0.0,1
7214,0.0,1
7215,0.0,1
7216,0.0,1
7217,0.0,0
7218,0.0,0
7219,0.0,0
7220,0.0,1
7221,0.0,1
7222,0.0,1
7223,0.0,0
7224,0.0,0
7225,0.0,0
7226,1.0,0
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,1.0,0
7231,1.0,0
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,0.0,0
7241,0.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,0.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,0.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,0
7260,1.0,1
7261,1.0,0
7262,1.0,0
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,1
7270,1.0,1
7271,1.0,1
7272,1.0,1
7273,1.0,1
7274,1.0,1
7275,1.0,1
7276,0.0,1
7277,1.0,1
7278,0.0,1
7279,0.0,1
7280,1.0,1
7281,1.0,0
7282,0.0,0
7283,1.0,1
7284,1.0,1
7285,1.0,0
7286,0.0,0
7287,1.0,1
7288,1.0,1
7289,0.0,0
7290,1.0,1
7291,0.0,1
7292,1.0,1
7293,0.0,1
7294,1.0,0
7295,1.0,1
7296,0.0,1
7297,1.0,0
7298,0.0,0
7299,1.0,1
7300,0.0,1
7301,1.0,1
7302,1.0,1
7303,0.0,1
7304,1.0,1
7305,1.0,1
7306,0.0,1
7307,0.0,0
7308,0.0,1
7309,1.0,0
7310,0.0,0
7311,0.0,0
7312,0.0,1
7313,1.0,1
7314,1.0,0
7315,1.0,1
7316,1.0,1
7317,1.0,1
7318,1.0,1
7319,0.0,0
7320,0.0,0
7321,1.0,0
7322,1.0,1
7323,0.0,1
7324,1.0,0
7325,0.0,0
7326,0.0,0
7327,0.0,1
7328,0.0,0
7329,0.0,0
7330,0.0,0
7331,0.0,0
7332,0.0,1
7333,0.0,1
7334,0.0,1
7335,0.0,1
7336,0.0,0
7337,0.0,1
7338,0.0,1
7339,0.0,0
7340,0.0,0
7341,0.0,0
7342,0.0,0
7343,0.0,0
7344,0.0,0
7345,0.0,0
7346,0.0,1
7347,0.0,1
7348,0.0,1
7349,0.0,1
7350,0.0,1
7351,0.0,1
7352,0.0,0
7353,0.0,1
7354,0.0,0
7355,0.0,1
7356,0.0,1
7357,0.0,1
7358,0.0,0
7359,0.0,1
7360,0.0,1
7361,0.0,1
7362,0.0,0
7363,0.0,1
7364,0.0,1
7365,0.0,0
7366,0.0,0
7367,0.0,1
7368,1.0,0
7369,1.0,1
7370,1.0,1
7371,0.0,1
7372,0.0,1
7373,1.0,1
7374,1.0,0
7375,0.0,1
7376,0.0,0
7377,0.0,0
7378,0.0,1
7379,1.0,0
7380,0.0,0
7381,0.0,0
7382,0.0,0
7383,0.0,1
7384,1.0,0
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,0
7389,1.0,0
7390,1.0,0
7391,1.0,1
7392,1.0,1
7393,1.0,0
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,0
7399,1.0,0
7400,0.0,0
7401,1.0,0
7402,1.0,0
7403,0.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,0.0,0
7408,1.0,1
7409,1.0,1
7410,0.0,0
7411,1.0,1
7412,0.0,1
7413,1.0,1
7414,1.0,0
7415,1.0,1
7416,1.0,0
7417,1.0,0
7418,1.0,1
7419,1.0,0
7420,1.0,0
7421,0.0,1
7422,0.0,0
7423,1.0,1
7424,1.0,0
7425,1.0,1
7426,1.0,1
7427,0.0,1
7428,0.0,0
7429,1.0,1
7430,0.0,0
7431,0.0,1
7432,0.0,1
7433,0.0,1
7434,0.0,1
7435,0.0,0
7436,0.0,0
7437,0.0,1
7438,0.0,1
7439,0.0,1
7440,0.0,1
7441,0.0,1
7442,0.0,1
7443,0.0,1
7444,0.0,1
7445,0.0,1
7446,0.0,0
7447,0.0,1
7448,0.0,1
7449,0.0,1
7450,0.0,0
7451,1.0,0
7452,0.0,1
7453,0.0,1
7454,0.0,1
7455,1.0,1
7456,1.0,1
7457,1.0,0
7458,0.0,1
7459,0.0,1
7460,1.0,1
7461,0.0,1
7462,0.0,1
7463,1.0,1
7464,1.0,0
7465,1.0,1
7466,1.0,1
7467,0.0,1
7468,0.0,1
7469,0.0,1
7470,1.0,1
7471,0.0,0
7472,1.0,1
7473,1.0,1
7474,1.0,0
7475,0.0,1
7476,1.0,1
7477,1.0,0
7478,1.0,1
7479,1.0,1
7480,1.0,1
7481,1.0,0
7482,0.0,1
7483,1.0,1
7484,1.0,1
7485,1.0,1
7486,1.0,0
7487,1.0,0
7488,1.0,0
7489,0.0,0
7490,0.0,1
7491,0.0,0
7492,0.0,0
7493,1.0,1
7494,0.0,1
7495,0.0,0
7496,1.0,0
7497,0.0,1
7498,1.0,1
7499,0.0,1
7500,1.0,0
7501,0.0,1
7502,1.0,1
7503,0.0,1
7504,1.0,1
7505,0.0,0
7506,1.0,0
7507,0.0,0
7508,1.0,1
7509,0.0,0
7510,0.0,0
7511,0.0,1
7512,1.0,1
7513,0.0,1
7514,0.0,1
7515,0.0,1
7516,0.0,1
7517,0.0,0
7518,0.0,0
7519,0.0,1
7520,0.0,1
7521,0.0,1
7522,0.0,1
7523,0.0,1
7524,0.0,0
7525,0.0,0
7526,0.0,1
7527,0.0,1
7528,0.0,1
7529,0.0,1
7530,0.0,1
7531,0.0,1
7532,0.0,1
7533,0.0,1
7534,0.0,1
7535,0.0,1
7536,0.0,1
7537,0.0,1
7538,0.0,1
7539,0.0,1
7540,0.0,1
7541,0.0,1
7542,0.0,0
7543,0.0,1
7544,0.0,1
7545,0.0,1
7546,0.0,1
7547,0.0,1
7548,0.0,1
7549,0.0,1
7550,0.0,1
7551,0.0,1
7552,0.0,1
7553,0.0,1
7554,0.0,0
7555,0.0,0
7556,1.0,1
7557,1.0,1
7558,0.0,1
7559,1.0,0
7560,1.0,1
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,1.0,1
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,1.0,1
7572,1.0,1
7573,0.0,1
7574,1.0,1
7575,0.0,1
7576,1.0,1
7577,0.0,1
7578,1.0,1
7579,0.0,0
7580,1.0,1
7581,0.0,1
7582,1.0,1
7583,0.0,0
7584,1.0,0
7585,0.0,1
7586,1.0,1
7587,0.0,1
7588,1.0,1
7589,0.0,1
7590,1.0,1
7591,0.0,1
7592,1.0,1
7593,0.0,1
7594,0.0,0
7595,0.0,1
7596,1.0,1
7597,0.0,1
7598,1.0,1
7599,0.0,1
7600,1.0,1
7601,1.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,0.0,1
7613,0.0,1
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,1.0,1
7618,0.0,1
7619,1.0,1
7620,0.0,1
7621,1.0,1
7622,0.0,1
7623,1.0,1
7624,0.0,1
7625,1.0,1
7626,1.0,1
7627,1.0,0
7628,1.0,0
7629,0.0,0
7630,0.0,0
7631,1.0,1
7632,1.0,1
7633,1.0,0
7634,1.0,1
7635,0.0,1
7636,1.0,1
7637,0.0,1
7638,0.0,1
7639,1.0,1
7640,0.0,1
7641,0.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,0.0,1
7646,0.0,1
7647,1.0,0
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,0.0,0
7652,0.0,0
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,0.0,0
7658,1.0,1
7659,0.0,0
7660,0.0,1
7661,1.0,0
7662,1.0,1
7663,1.0,1
7664,1.0,1
7665,1.0,1
7666,1.0,1
7667,1.0,1
7668,1.0,1
7669,0.0,1
7670,1.0,0
7671,1.0,0
7672,1.0,1
7673,0.0,0
7674,1.0,1
7675,0.0,1
7676,1.0,0
7677,0.0,0
7678,1.0,1
7679,1.0,1
7680,0.0,0
7681,1.0,1
7682,0.0,1
7683,1.0,1
7684,0.0,1
7685,1.0,1
7686,0.0,1
7687,1.0,1
7688,0.0,0
7689,1.0,0
7690,0.0,1
7691,1.0,1
7692,0.0,1
7693,1.0,0
7694,1.0,1
7695,1.0,1
7696,1.0,1
7697,1.0,0
7698,1.0,0
7699,1.0,0
7700,1.0,0
7701,1.0,0
7702,1.0,0
7703,0.0,0
7704,1.0,1
7705,1.0,1
7706,1.0,1
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,1.0,0
7711,1.0,0
7712,1.0,0
7713,1.0,0
7714,1.0,1
7715,1.0,1
7716,1.0,1
7717,1.0,0
7718,0.0,0
7719,1.0,0
7720,1.0,0
7721,1.0,1
7722,1.0,1
7723,1.0,1
7724,0.0,1
7725,1.0,0
7726,0.0,1
7727,0.0,1
7728,1.0,1
7729,1.0,0
7730,1.0,0
7731,1.0,0
7732,0.0,1
7733,1.0,1
7734,1.0,1
7735,1.0,0
7736,1.0,0
7737,0.0,1
7738,0.0,1
7739,1.0,0
7740,1.0,1
7741,1.0,1
7742,0.0,1
7743,0.0,1
7744,0.0,1
7745,0.0,1
7746,0.0,1
7747,1.0,1
7748,1.0,1
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,1.0,0
7753,1.0,1
7754,1.0,1
7755,0.0,1
7756,0.0,1
7757,0.0,1
7758,0.0,1
7759,0.0,0
7760,0.0,0
7761,0.0,1
7762,1.0,0
7763,1.0,1
7764,1.0,0
7765,0.0,1
7766,1.0,1
7767,1.0,0
7768,0.0,0
7769,1.0,1
7770,0.0,1
7771,1.0,1
7772,0.0,1
7773,0.0,1
7774,0.0,1
7775,1.0,0
7776,1.0,0
7777,1.0,0
7778,1.0,1
7779,1.0,1
7780,1.0,0
7781,0.0,1
7782,1.0,0
7783,0.0,0
7784,0.0,1
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,1.0,1
7792,0.0,1
7793,1.0,1
7794,0.0,1
7795,1.0,1
7796,0.0,1
7797,1.0,0
7798,0.0,1
7799,1.0,1
7800,0.0,1
7801,1.0,0
7802,0.0,0
7803,1.0,1
7804,0.0,1
7805,1.0,1
7806,0.0,1
7807,0.0,1
7808,1.0,1
7809,1.0,1
7810,0.0,1
7811,0.0,1
7812,0.0,1
7813,0.0,0
7814,1.0,0
7815,0.0,0
7816,0.0,0
7817,1.0,1
7818,1.0,1
7819,0.0,1
7820,1.0,0
7821,0.0,1
7822,1.0,1
7823,1.0,1
7824,1.0,0
7825,0.0,0
7826,0.0,0
7827,0.0,0
7828,0.0,0
7829,1.0,1
7830,0.0,1
7831,1.0,1
7832,0.0,0
7833,0.0,1
7834,0.0,0
7835,0.0,0
7836,1.0,0
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,1.0,1
7846,0.0,1
7847,0.0,1
7848,0.0,0
7849,1.0,0
7850,0.0,0
7851,0.0,1
7852,0.0,0
7853,0.0,0
7854,0.0,1
7855,0.0,1
7856,0.0,1
7857,0.0,1
7858,0.0,1
7859,0.0,1
7860,0.0,1
7861,0.0,1
7862,0.0,0
7863,0.0,1
7864,0.0,0
7865,0.0,0
7866,0.0,1
7867,0.0,0
7868,0.0,0
7869,0.0,1
7870,0.0,1
7871,0.0,1
7872,0.0,0
7873,0.0,1
7874,0.0,0
7875,0.0,0
7876,0.0,0
7877,0.0,1
7878,0.0,1
7879,0.0,1
7880,0.0,0
7881,0.0,0
7882,0.0,1
7883,0.0,0
7884,0.0,1
7885,0.0,0
7886,0.0,0
7887,0.0,1
7888,0.0,1
7889,0.0,1
7890,0.0,0
7891,0.0,0
7892,1.0,0
