,predictions,target
7334,1.0,1
7335,1.0,1
7336,1.0,1
7337,1.0,1
7338,1.0,1
7339,1.0,0
7340,1.0,0
7341,1.0,0
7342,1.0,0
7343,1.0,0
7344,1.0,0
7345,1.0,0
7346,1.0,0
7347,1.0,0
7348,1.0,0
7349,1.0,0
7350,1.0,0
7351,1.0,0
7352,1.0,0
7353,1.0,0
7354,1.0,1
7355,1.0,1
7356,1.0,1
7357,1.0,1
7358,1.0,1
7359,1.0,1
7360,1.0,0
7361,1.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,0
7365,1.0,0
7366,1.0,0
7367,1.0,0
7368,1.0,0
7369,1.0,0
7370,1.0,0
7371,1.0,0
7372,1.0,1
7373,1.0,0
7374,1.0,1
7375,1.0,1
7376,1.0,1
7377,1.0,1
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,1.0,1
7384,1.0,1
7385,1.0,1
7386,1.0,1
7387,1.0,1
7388,1.0,1
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,1
7399,1.0,1
7400,1.0,1
7401,1.0,1
7402,1.0,1
7403,1.0,1
7404,1.0,1
7405,1.0,1
7406,1.0,1
7407,1.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,1
7411,1.0,0
7412,1.0,0
7413,1.0,1
7414,1.0,1
7415,1.0,1
7416,1.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,1
7420,1.0,1
7421,1.0,1
7422,1.0,1
7423,1.0,1
7424,1.0,1
7425,1.0,1
7426,1.0,1
7427,1.0,1
7428,1.0,1
7429,1.0,0
7430,1.0,0
7431,1.0,0
7432,1.0,0
7433,1.0,0
7434,1.0,0
7435,1.0,0
7436,1.0,0
7437,1.0,0
7438,1.0,0
7439,1.0,0
7440,1.0,0
7441,1.0,0
7442,1.0,0
7443,1.0,0
7444,1.0,0
7445,1.0,0
7446,1.0,0
7447,1.0,0
7448,1.0,0
7449,0.0,0
7450,0.0,0
7451,0.0,0
7452,0.0,0
7453,0.0,0
7454,0.0,0
7455,0.0,0
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,0.0,1
7460,0.0,0
7461,0.0,1
7462,0.0,0
7463,0.0,0
7464,0.0,0
7465,0.0,0
7466,0.0,0
7467,0.0,0
7468,0.0,0
7469,0.0,1
7470,0.0,1
7471,0.0,1
7472,0.0,1
7473,0.0,1
7474,0.0,1
7475,0.0,1
7476,0.0,0
7477,0.0,0
7478,0.0,0
7479,0.0,0
7480,0.0,0
7481,0.0,0
7482,0.0,0
7483,0.0,0
7484,0.0,0
7485,0.0,0
7486,0.0,0
7487,0.0,0
7488,0.0,0
7489,0.0,0
7490,0.0,0
7491,0.0,0
7492,0.0,0
7493,0.0,0
7494,0.0,0
7495,0.0,1
7496,0.0,1
7497,0.0,0
7498,0.0,0
7499,0.0,0
7500,0.0,0
7501,0.0,0
7502,0.0,1
7503,0.0,1
7504,0.0,1
7505,0.0,1
7506,0.0,1
7507,0.0,1
7508,0.0,1
7509,0.0,1
7510,0.0,1
7511,0.0,1
7512,0.0,1
7513,0.0,1
7514,0.0,1
7515,0.0,1
7516,1.0,1
7517,1.0,1
7518,1.0,1
7519,1.0,1
7520,1.0,1
7521,1.0,1
7522,0.0,1
7523,0.0,0
7524,0.0,1
7525,0.0,0
7526,0.0,1
7527,0.0,1
7528,0.0,0
7529,0.0,0
7530,0.0,0
7531,0.0,0
7532,0.0,0
7533,0.0,0
7534,0.0,0
7535,0.0,0
7536,0.0,0
7537,0.0,1
7538,0.0,1
7539,0.0,1
7540,0.0,1
7541,0.0,1
7542,0.0,1
7543,0.0,1
7544,0.0,1
7545,0.0,1
7546,0.0,0
7547,0.0,0
7548,0.0,1
7549,0.0,1
7550,0.0,1
7551,1.0,1
7552,1.0,1
7553,1.0,1
7554,1.0,1
7555,0.0,0
7556,0.0,0
7557,0.0,0
7558,1.0,1
7559,0.0,0
7560,1.0,1
7561,1.0,1
7562,1.0,1
7563,1.0,1
7564,1.0,1
7565,1.0,1
7566,1.0,1
7567,1.0,1
7568,1.0,0
7569,0.0,0
7570,0.0,1
7571,0.0,0
7572,0.0,0
7573,0.0,0
7574,0.0,0
7575,0.0,0
7576,0.0,0
7577,0.0,0
7578,0.0,0
7579,0.0,0
7580,0.0,0
7581,0.0,0
7582,0.0,0
7583,0.0,0
7584,0.0,0
7585,0.0,0
7586,0.0,0
7587,0.0,0
7588,0.0,0
7589,0.0,0
7590,0.0,1
7591,0.0,1
7592,0.0,0
7593,0.0,0
7594,0.0,1
7595,0.0,1
7596,0.0,1
7597,1.0,1
7598,1.0,1
7599,1.0,1
7600,1.0,1
7601,0.0,1
7602,1.0,1
7603,1.0,1
7604,1.0,1
7605,1.0,1
7606,1.0,1
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,1.0,1
7615,1.0,1
7616,1.0,1
7617,1.0,1
7618,1.0,1
7619,1.0,1
7620,1.0,0
7621,0.0,0
7622,0.0,0
7623,0.0,0
7624,0.0,0
7625,0.0,0
7626,0.0,0
7627,0.0,0
7628,0.0,0
7629,0.0,0
7630,0.0,0
7631,0.0,0
7632,0.0,0
7633,0.0,0
7634,0.0,0
7635,0.0,0
7636,0.0,0
7637,0.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,1.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,1.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,1.0,1
7663,1.0,1
7664,1.0,1
7665,1.0,1
7666,1.0,1
7667,1.0,1
7668,1.0,1
7669,1.0,1
7670,1.0,1
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,1.0,1
7683,1.0,1
7684,1.0,1
7685,1.0,0
7686,1.0,0
7687,1.0,0
7688,1.0,1
7689,1.0,1
7690,1.0,1
7691,1.0,1
7692,1.0,0
7693,1.0,1
7694,1.0,0
7695,1.0,1
7696,1.0,1
7697,1.0,1
7698,1.0,1
7699,1.0,1
7700,1.0,1
7701,1.0,1
7702,1.0,1
7703,1.0,1
7704,1.0,1
7705,1.0,1
7706,1.0,1
7707,1.0,1
7708,1.0,1
7709,1.0,1
7710,1.0,0
7711,1.0,0
7712,1.0,0
7713,1.0,0
7714,1.0,0
7715,1.0,0
7716,1.0,0
7717,1.0,0
7718,1.0,0
7719,1.0,0
7720,1.0,0
7721,1.0,0
7722,1.0,0
7723,1.0,0
7724,1.0,0
7725,1.0,0
7726,1.0,0
7727,1.0,0
7728,1.0,0
7729,1.0,0
7730,1.0,0
7731,1.0,0
7732,1.0,0
7733,1.0,0
7734,1.0,0
7735,1.0,0
7736,1.0,0
7737,1.0,1
7738,1.0,0
7739,1.0,0
7740,1.0,0
7741,1.0,0
7742,1.0,0
7743,1.0,1
7744,1.0,0
7745,1.0,1
7746,1.0,1
7747,1.0,1
7748,1.0,1
7749,1.0,1
7750,1.0,1
7751,1.0,1
7752,1.0,0
7753,1.0,0
7754,1.0,0
7755,0.0,0
7756,0.0,0
7757,0.0,0
7758,0.0,0
7759,0.0,0
7760,0.0,0
7761,0.0,0
7762,0.0,0
7763,0.0,0
7764,0.0,0
7765,0.0,0
7766,0.0,0
7767,0.0,0
7768,0.0,0
7769,0.0,0
7770,0.0,0
7771,0.0,0
7772,0.0,0
7773,0.0,0
7774,0.0,0
7775,0.0,0
7776,0.0,1
7777,1.0,1
7778,1.0,1
7779,1.0,1
7780,1.0,1
7781,1.0,1
7782,1.0,1
7783,1.0,1
7784,1.0,1
7785,1.0,1
7786,1.0,1
7787,1.0,1
7788,1.0,1
7789,1.0,1
7790,1.0,1
7791,1.0,1
7792,1.0,1
7793,1.0,1
7794,1.0,1
7795,1.0,1
7796,1.0,1
7797,1.0,1
7798,1.0,1
7799,0.0,1
7800,0.0,0
7801,0.0,0
7802,0.0,1
7803,0.0,1
7804,0.0,0
7805,0.0,0
7806,0.0,0
7807,0.0,0
7808,0.0,0
7809,0.0,0
7810,0.0,0
7811,0.0,0
7812,0.0,0
7813,0.0,0
7814,0.0,0
7815,0.0,0
7816,0.0,0
7817,0.0,0
7818,0.0,0
7819,0.0,0
7820,0.0,1
7821,0.0,1
7822,1.0,1
7823,1.0,1
7824,1.0,1
7825,0.0,1
7826,1.0,1
7827,1.0,1
7828,1.0,1
7829,1.0,1
7830,1.0,1
7831,1.0,1
7832,1.0,1
7833,1.0,1
7834,1.0,1
7835,1.0,1
7836,1.0,1
7837,1.0,1
7838,1.0,1
7839,1.0,1
7840,1.0,1
7841,1.0,1
7842,1.0,1
7843,1.0,1
7844,1.0,1
7845,0.0,0
7846,1.0,1
7847,0.0,0
7848,0.0,1
7849,0.0,1
7850,0.0,1
7851,0.0,1
7852,0.0,1
7853,0.0,0
7854,0.0,0
7855,0.0,0
7856,0.0,0
7857,0.0,1
7858,0.0,0
7859,1.0,1
7860,1.0,1
7861,1.0,1
7862,1.0,1
7863,1.0,1
7864,1.0,1
7865,1.0,1
7866,1.0,1
7867,1.0,1
7868,1.0,1
7869,1.0,1
7870,1.0,1
7871,1.0,1
7872,1.0,1
7873,1.0,1
7874,1.0,1
7875,1.0,1
7876,1.0,1
7877,1.0,1
7878,1.0,1
7879,1.0,1
7880,1.0,1
7881,1.0,1
7882,1.0,1
7883,1.0,1
7884,1.0,1
7885,1.0,1
7886,1.0,1
7887,1.0,1
7888,1.0,1
7889,1.0,1
7890,1.0,1
7891,1.0,1
7892,1.0,1
7893,1.0,1
7894,0.0,1
7895,1.0,1
7896,1.0,1
7897,0.0,1
7898,0.0,0
7899,0.0,0
7900,0.0,0
7901,0.0,0
7902,0.0,0
7903,0.0,0
7904,0.0,0
7905,0.0,0
7906,0.0,0
7907,0.0,0
7908,0.0,0
7909,1.0,0
7910,1.0,0
7911,0.0,0
7912,0.0,0
7913,0.0,0
7914,1.0,0
7915,1.0,1
7916,1.0,1
7917,1.0,0
7918,0.0,0
7919,1.0,0
7920,1.0,1
7921,1.0,1
7922,1.0,1
7923,1.0,1
7924,1.0,1
7925,1.0,1
7926,1.0,1
7927,1.0,1
7928,1.0,1
7929,1.0,1
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,1.0,1
7934,1.0,1
7935,1.0,1
7936,1.0,1
7937,1.0,0
7938,1.0,1
7939,1.0,0
7940,0.0,0
7941,1.0,0
7942,1.0,1
7943,1.0,0
7944,1.0,0
7945,1.0,0
7946,1.0,0
7947,1.0,0
7948,1.0,0
7949,1.0,0
7950,1.0,0
7951,1.0,0
7952,1.0,0
7953,1.0,0
7954,1.0,0
7955,1.0,0
7956,1.0,0
7957,1.0,0
7958,1.0,0
7959,0.0,0
7960,0.0,0
7961,0.0,0
7962,1.0,0
7963,1.0,1
7964,1.0,1
7965,1.0,1
7966,1.0,1
7967,1.0,1
7968,1.0,1
7969,1.0,1
7970,1.0,1
7971,1.0,1
7972,1.0,1
7973,1.0,1
7974,1.0,1
7975,1.0,1
7976,1.0,1
7977,1.0,1
7978,1.0,1
7979,1.0,1
7980,1.0,1
7981,1.0,1
7982,1.0,1
7983,1.0,1
7984,1.0,1
7985,1.0,1
7986,1.0,1
7987,1.0,1
7988,1.0,1
7989,1.0,1
7990,1.0,1
7991,1.0,1
7992,1.0,1
7993,1.0,1
7994,1.0,1
7995,1.0,1
7996,1.0,1
7997,1.0,1
7998,1.0,1
7999,1.0,1
8000,1.0,1
8001,1.0,1
8002,1.0,1
8003,1.0,1
8004,1.0,1
8005,1.0,1
8006,1.0,1
8007,1.0,1
8008,1.0,1
8009,1.0,1
8010,1.0,1
8011,1.0,1
8012,1.0,1
8013,1.0,1
8014,1.0,1
8015,1.0,1
8016,1.0,1
8017,1.0,1
8018,1.0,1
8019,1.0,1
8020,1.0,1
8021,1.0,1
8022,1.0,1
8023,1.0,1
8024,1.0,1
8025,1.0,1
8026,1.0,1
8027,1.0,1
8028,1.0,1
8029,1.0,1
8030,1.0,1
8031,1.0,1
8032,1.0,1
8033,1.0,0
8034,1.0,0
8035,1.0,1
8036,1.0,0
8037,1.0,0
8038,1.0,0
8039,1.0,0
8040,1.0,0
8041,1.0,0
8042,1.0,0
8043,1.0,0
8044,1.0,0
8045,1.0,0
8046,1.0,0
8047,1.0,0
8048,1.0,0
8049,1.0,0
8050,1.0,0
8051,1.0,0
8052,1.0,1
8053,1.0,0
8054,1.0,0
8055,1.0,0
8056,1.0,0
8057,1.0,0
8058,1.0,0
8059,1.0,0
8060,1.0,0
8061,1.0,0
8062,1.0,1
8063,1.0,0
8064,1.0,1
8065,1.0,0
8066,1.0,1
8067,1.0,1
8068,1.0,1
8069,1.0,0
8070,1.0,0
8071,1.0,1
8072,1.0,1
8073,1.0,1
8074,1.0,1
8075,1.0,1
8076,1.0,1
8077,1.0,1
8078,1.0,1
8079,0.0,1
8080,1.0,0
8081,0.0,0
8082,1.0,0
8083,1.0,0
8084,1.0,0
8085,1.0,0
8086,1.0,0
8087,1.0,0
8088,1.0,1
8089,1.0,1
8090,1.0,0
8091,1.0,1
8092,1.0,1
8093,0.0,1
8094,0.0,1
8095,0.0,1
8096,0.0,1
8097,1.0,1
8098,0.0,1
8099,0.0,1
8100,0.0,1
8101,1.0,1
8102,1.0,1
8103,1.0,1
8104,0.0,1
8105,0.0,1
8106,0.0,1
8107,1.0,1
8108,1.0,1
8109,1.0,1
8110,1.0,1
8111,0.0,1
8112,0.0,1
8113,0.0,1
8114,0.0,1
8115,0.0,1
8116,0.0,1
8117,0.0,1
8118,1.0,1
8119,1.0,1
8120,1.0,1
8121,1.0,1
8122,1.0,1
8123,0.0,1
8124,0.0,1
8125,0.0,1
8126,0.0,1
8127,0.0,1
8128,0.0,1
8129,0.0,1
8130,0.0,0
8131,0.0,0
8132,0.0,0
8133,0.0,0
8134,0.0,0
8135,0.0,0
8136,0.0,0
8137,0.0,0
8138,0.0,1
8139,0.0,1
8140,0.0,1
8141,0.0,1
8142,0.0,1
8143,0.0,0
8144,0.0,1
8145,0.0,1
8146,0.0,1
8147,0.0,1
8148,0.0,1
8149,0.0,1
8150,0.0,1
8151,0.0,1
8152,0.0,1
8153,0.0,1
8154,0.0,1
8155,0.0,1
8156,0.0,1
8157,0.0,1
8158,0.0,0
8159,0.0,1
8160,0.0,1
8161,0.0,1
8162,0.0,0
8163,1.0,1
8164,1.0,1
8165,1.0,1
8166,1.0,1
8167,1.0,1
8168,1.0,1
8169,1.0,0
8170,1.0,0
8171,1.0,0
8172,0.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,0
8176,0.0,0
8177,0.0,0
8178,0.0,0
8179,0.0,0
8180,0.0,0
8181,0.0,0
8182,0.0,0
8183,0.0,0
8184,0.0,0
8185,0.0,0
8186,0.0,0
8187,0.0,0
8188,0.0,0
8189,0.0,0
8190,0.0,0
8191,0.0,0
8192,0.0,0
8193,1.0,1
8194,1.0,1
8195,1.0,1
8196,1.0,1
8197,1.0,1
8198,1.0,1
8199,1.0,1
8200,1.0,1
8201,1.0,1
8202,1.0,1
8203,1.0,1
8204,1.0,0
8205,1.0,1
8206,1.0,1
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,1.0,1
8212,1.0,1
8213,1.0,1
8214,1.0,1
8215,1.0,1
8216,1.0,1
8217,1.0,1
8218,0.0,1
8219,0.0,0
8220,0.0,1
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,0.0,0
8225,0.0,0
8226,0.0,0
8227,0.0,0
8228,0.0,0
8229,0.0,0
8230,0.0,0
8231,0.0,0
8232,0.0,0
8233,0.0,0
8234,0.0,0
8235,0.0,0
8236,0.0,0
8237,0.0,0
8238,0.0,0
8239,0.0,0
8240,0.0,1
8241,1.0,1
8242,1.0,1
8243,0.0,1
8244,0.0,1
8245,1.0,1
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,1.0,1
8251,1.0,1
8252,1.0,1
8253,1.0,1
8254,1.0,1
8255,1.0,1
8256,1.0,1
8257,1.0,1
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,1.0,1
8262,1.0,1
8263,0.0,0
8264,0.0,0
8265,1.0,0
8266,1.0,0
8267,1.0,0
8268,0.0,0
8269,0.0,0
8270,0.0,0
8271,0.0,0
8272,0.0,0
8273,0.0,0
8274,0.0,0
8275,0.0,0
8276,0.0,0
8277,0.0,0
8278,0.0,0
8279,0.0,0
8280,0.0,0
8281,0.0,0
8282,0.0,0
8283,0.0,0
8284,1.0,0
8285,1.0,1
8286,1.0,1
8287,1.0,1
8288,1.0,1
8289,1.0,0
8290,1.0,1
8291,1.0,1
8292,1.0,1
8293,1.0,1
8294,1.0,1
8295,1.0,0
8296,1.0,0
8297,1.0,0
8298,1.0,0
8299,1.0,1
8300,1.0,1
8301,1.0,1
8302,1.0,1
8303,1.0,1
8304,1.0,1
8305,1.0,1
8306,1.0,1
8307,1.0,1
8308,1.0,1
8309,1.0,1
8310,1.0,1
8311,1.0,1
8312,1.0,1
8313,1.0,1
8314,1.0,0
8315,1.0,0
8316,1.0,0
8317,1.0,0
8318,1.0,0
8319,1.0,0
8320,1.0,0
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,1.0,0
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,1.0,1
8329,1.0,1
8330,1.0,1
8331,1.0,1
8332,1.0,0
8333,1.0,0
8334,1.0,1
8335,1.0,1
8336,1.0,0
8337,1.0,0
8338,1.0,0
8339,1.0,1
8340,1.0,0
8341,1.0,1
8342,1.0,1
8343,1.0,0
8344,1.0,1
8345,1.0,1
8346,1.0,1
8347,1.0,1
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,1.0,1
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,1.0,1
8361,1.0,1
8362,1.0,1
8363,1.0,1
8364,1.0,1
8365,1.0,1
8366,1.0,1
8367,1.0,1
8368,1.0,1
8369,1.0,1
8370,1.0,1
8371,1.0,1
8372,1.0,1
8373,1.0,1
8374,1.0,1
8375,1.0,0
8376,1.0,1
8377,1.0,0
8378,1.0,0
8379,1.0,0
8380,1.0,1
8381,1.0,1
8382,1.0,0
8383,1.0,0
8384,1.0,0
8385,1.0,0
8386,1.0,0
8387,1.0,0
8388,1.0,0
8389,1.0,0
8390,1.0,0
8391,1.0,0
8392,1.0,0
8393,1.0,1
8394,1.0,0
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,1.0,1
8400,1.0,1
8401,1.0,0
8402,1.0,0
8403,1.0,0
8404,0.0,0
8405,0.0,0
8406,0.0,0
8407,0.0,0
8408,0.0,0
8409,0.0,0
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,0.0,0
8415,0.0,0
8416,0.0,0
8417,0.0,0
8418,0.0,0
8419,0.0,0
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,0.0,0
8424,0.0,0
8425,0.0,0
8426,0.0,0
8427,0.0,1
8428,0.0,1
8429,0.0,1
8430,1.0,1
8431,1.0,1
8432,1.0,1
8433,1.0,1
8434,1.0,1
8435,0.0,1
8436,0.0,1
8437,0.0,1
8438,1.0,1
8439,1.0,1
8440,1.0,1
8441,1.0,1
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,1.0,1
8446,1.0,1
8447,0.0,1
8448,0.0,1
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,0.0,0
8453,0.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,0.0,0
8461,0.0,0
8462,0.0,0
8463,0.0,0
8464,0.0,0
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,0.0,0
8469,0.0,0
8470,0.0,0
8471,0.0,1
8472,0.0,1
8473,0.0,1
8474,0.0,1
8475,0.0,1
8476,0.0,1
8477,0.0,1
8478,0.0,1
8479,0.0,1
8480,0.0,1
8481,0.0,1
8482,0.0,1
8483,0.0,1
8484,0.0,1
8485,0.0,1
8486,1.0,1
8487,0.0,1
8488,1.0,1
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,0.0,1
8493,0.0,1
8494,0.0,1
8495,0.0,1
8496,0.0,1
8497,0.0,1
8498,0.0,1
8499,0.0,1
8500,0.0,0
8501,0.0,0
8502,0.0,0
8503,0.0,1
8504,0.0,1
8505,0.0,1
8506,0.0,1
8507,0.0,1
8508,0.0,0
8509,0.0,0
8510,0.0,0
8511,0.0,0
8512,0.0,1
8513,0.0,1
8514,0.0,0
8515,0.0,0
8516,0.0,0
8517,0.0,1
8518,0.0,1
8519,0.0,1
8520,0.0,1
8521,0.0,1
8522,0.0,1
8523,1.0,1
8524,1.0,1
8525,0.0,1
8526,1.0,1
8527,0.0,1
8528,0.0,1
8529,0.0,0
8530,0.0,1
8531,0.0,1
8532,1.0,1
8533,1.0,1
8534,0.0,1
8535,1.0,1
8536,1.0,1
8537,1.0,1
8538,1.0,1
8539,0.0,1
8540,0.0,1
8541,0.0,1
8542,0.0,0
8543,0.0,0
8544,0.0,0
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,0
8554,0.0,0
8555,0.0,0
8556,0.0,0
8557,0.0,0
8558,0.0,0
8559,0.0,0
8560,0.0,0
8561,0.0,0
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,0.0,0
8569,0.0,0
8570,0.0,1
8571,0.0,1
8572,0.0,1
8573,0.0,1
8574,0.0,1
8575,0.0,0
8576,0.0,1
8577,0.0,1
8578,1.0,1
8579,1.0,1
8580,1.0,1
8581,1.0,1
8582,1.0,1
8583,1.0,1
8584,1.0,1
8585,1.0,1
8586,1.0,1
8587,1.0,1
8588,0.0,1
8589,0.0,1
8590,0.0,0
8591,0.0,0
8592,0.0,0
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,0.0,0
8597,0.0,0
8598,0.0,0
8599,0.0,0
8600,0.0,0
8601,0.0,0
8602,0.0,0
8603,0.0,0
8604,0.0,0
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,0.0,0
8609,0.0,0
8610,0.0,1
8611,0.0,1
8612,0.0,1
8613,0.0,1
8614,0.0,1
8615,0.0,1
8616,0.0,1
8617,1.0,1
8618,0.0,1
8619,1.0,1
8620,1.0,1
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,1.0,1
8625,1.0,1
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,1
8632,1.0,1
8633,1.0,1
8634,1.0,1
8635,1.0,1
8636,1.0,1
8637,1.0,1
8638,1.0,1
8639,1.0,0
8640,1.0,0
8641,1.0,0
8642,1.0,0
8643,1.0,0
8644,1.0,1
8645,1.0,1
8646,1.0,1
8647,1.0,1
8648,1.0,1
8649,1.0,1
8650,1.0,1
8651,1.0,1
8652,1.0,1
8653,1.0,1
8654,1.0,1
8655,1.0,1
8656,1.0,1
8657,1.0,1
8658,1.0,1
8659,1.0,1
8660,1.0,1
8661,1.0,1
8662,1.0,1
8663,1.0,1
8664,1.0,1
8665,1.0,1
8666,1.0,1
8667,1.0,1
8668,1.0,0
8669,1.0,1
8670,1.0,1
8671,1.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,1.0,1
8677,1.0,1
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,1.0,1
8682,1.0,1
8683,1.0,1
8684,1.0,1
8685,1.0,1
8686,1.0,1
8687,1.0,1
8688,1.0,1
8689,1.0,1
8690,1.0,1
8691,1.0,1
8692,1.0,1
8693,1.0,1
8694,1.0,1
8695,1.0,1
8696,1.0,1
8697,1.0,0
8698,1.0,0
8699,1.0,0
8700,1.0,0
8701,1.0,1
8702,1.0,0
8703,1.0,0
8704,1.0,0
8705,1.0,0
8706,1.0,0
8707,1.0,0
8708,0.0,0
8709,1.0,0
8710,1.0,0
8711,1.0,0
8712,1.0,1
8713,1.0,0
8714,1.0,0
8715,1.0,0
8716,1.0,1
8717,1.0,1
8718,1.0,1
8719,1.0,1
8720,1.0,1
8721,1.0,1
8722,1.0,1
8723,1.0,1
8724,1.0,1
8725,1.0,0
8726,0.0,0
8727,0.0,0
8728,1.0,0
8729,1.0,0
8730,1.0,0
8731,1.0,0
8732,1.0,0
8733,1.0,0
8734,1.0,0
8735,1.0,0
8736,1.0,0
8737,1.0,0
8738,1.0,0
8739,1.0,0
8740,1.0,0
8741,1.0,0
8742,1.0,0
8743,1.0,0
8744,1.0,0
8745,1.0,0
8746,1.0,0
8747,1.0,0
8748,1.0,0
8749,1.0,1
8750,1.0,1
8751,1.0,1
8752,1.0,1
8753,1.0,1
8754,1.0,1
8755,1.0,1
8756,1.0,1
8757,1.0,1
8758,1.0,1
8759,1.0,1
8760,1.0,1
8761,0.0,1
8762,1.0,1
8763,1.0,1
8764,1.0,1
8765,1.0,1
8766,1.0,1
8767,1.0,1
8768,1.0,1
8769,1.0,1
8770,1.0,1
8771,1.0,1
8772,1.0,1
8773,0.0,0
8774,0.0,0
8775,0.0,0
8776,0.0,0
8777,0.0,0
8778,0.0,0
8779,0.0,0
8780,0.0,0
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,0.0,0
8787,0.0,0
8788,0.0,0
8789,0.0,0
8790,0.0,0
8791,0.0,0
8792,0.0,0
8793,0.0,0
8794,0.0,0
8795,0.0,0
8796,0.0,0
8797,0.0,1
8798,0.0,1
8799,0.0,1
8800,0.0,1
8801,0.0,1
8802,0.0,1
8803,0.0,1
8804,0.0,1
8805,1.0,1
8806,0.0,1
8807,0.0,0
8808,0.0,0
8809,0.0,1
8810,1.0,1
8811,0.0,1
8812,0.0,1
8813,1.0,1
8814,1.0,1
8815,1.0,1
8816,1.0,1
8817,0.0,1
8818,0.0,0
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,0.0,0
8823,0.0,0
8824,0.0,0
8825,0.0,0
8826,0.0,0
8827,0.0,0
8828,0.0,0
8829,0.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,0
8833,0.0,0
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,0.0,0
8838,0.0,0
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,1.0,1
8844,1.0,1
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,1.0,1
8850,1.0,1
8851,1.0,1
8852,1.0,1
8853,1.0,1
8854,1.0,0
8855,1.0,0
8856,1.0,1
8857,1.0,1
8858,1.0,1
8859,1.0,1
8860,1.0,1
8861,1.0,1
8862,1.0,1
8863,1.0,1
8864,1.0,1
8865,1.0,0
8866,1.0,0
8867,0.0,0
8868,0.0,0
8869,0.0,0
8870,0.0,0
8871,0.0,0
8872,0.0,0
8873,0.0,0
8874,0.0,0
8875,0.0,0
8876,0.0,0
8877,0.0,0
8878,0.0,0
8879,0.0,0
8880,0.0,0
8881,0.0,0
8882,0.0,0
8883,0.0,0
8884,0.0,0
8885,0.0,0
8886,0.0,0
8887,1.0,0
