,predictions,target
7881,1.0,1
7882,1.0,0
7883,0.0,0
7884,1.0,1
7885,1.0,0
7886,1.0,0
7887,0.0,0
7888,0.0,0
7889,0.0,0
7890,0.0,0
7891,1.0,1
7892,1.0,1
7893,1.0,0
7894,1.0,1
7895,1.0,1
7896,0.0,1
7897,1.0,1
7898,0.0,0
7899,0.0,1
7900,1.0,1
7901,0.0,1
7902,0.0,0
7903,1.0,1
7904,1.0,1
7905,0.0,0
7906,1.0,0
7907,0.0,0
7908,1.0,0
7909,0.0,1
7910,0.0,0
7911,1.0,1
7912,1.0,0
7913,1.0,0
7914,1.0,1
7915,1.0,1
7916,1.0,0
7917,0.0,0
7918,1.0,1
7919,1.0,1
7920,1.0,0
7921,0.0,0
7922,1.0,1
7923,1.0,1
7924,0.0,0
7925,0.0,0
7926,1.0,1
7927,1.0,0
7928,1.0,1
7929,1.0,0
7930,1.0,1
7931,1.0,1
7932,0.0,1
7933,1.0,1
7934,0.0,0
7935,1.0,1
7936,1.0,0
7937,0.0,0
7938,0.0,0
7939,1.0,1
7940,0.0,1
7941,0.0,1
7942,0.0,1
7943,0.0,0
7944,0.0,0
7945,0.0,0
7946,1.0,1
7947,0.0,1
7948,0.0,1
7949,0.0,1
7950,0.0,1
7951,0.0,1
7952,1.0,0
7953,0.0,1
7954,1.0,0
7955,0.0,1
7956,0.0,1
7957,1.0,0
7958,0.0,1
7959,0.0,1
7960,0.0,1
7961,1.0,0
7962,1.0,0
7963,1.0,0
7964,0.0,0
7965,1.0,0
7966,0.0,1
7967,0.0,0
7968,0.0,1
7969,0.0,1
7970,0.0,1
7971,1.0,0
7972,1.0,0
7973,1.0,0
7974,1.0,0
7975,1.0,0
7976,0.0,1
7977,0.0,1
7978,1.0,0
7979,1.0,0
7980,1.0,0
7981,0.0,1
7982,0.0,1
7983,0.0,1
7984,0.0,1
7985,0.0,1
7986,1.0,0
7987,1.0,0
7988,0.0,1
7989,1.0,1
7990,1.0,0
7991,0.0,1
7992,0.0,0
7993,1.0,0
7994,1.0,0
7995,1.0,0
7996,1.0,0
7997,0.0,1
7998,0.0,1
7999,0.0,0
8000,1.0,1
8001,1.0,0
8002,0.0,1
8003,1.0,0
8004,0.0,0
8005,1.0,0
8006,0.0,1
8007,0.0,1
8008,1.0,0
8009,0.0,0
8010,1.0,0
8011,1.0,0
8012,1.0,0
8013,0.0,1
8014,1.0,0
8015,1.0,0
8016,0.0,1
8017,0.0,0
8018,0.0,1
8019,1.0,0
8020,0.0,1
8021,0.0,0
8022,1.0,0
8023,1.0,0
8024,0.0,1
8025,0.0,1
8026,0.0,1
8027,0.0,1
8028,1.0,0
8029,0.0,0
8030,1.0,0
8031,1.0,0
8032,0.0,1
8033,0.0,1
8034,0.0,1
8035,0.0,1
8036,1.0,0
8037,0.0,0
8038,1.0,0
8039,0.0,1
8040,1.0,0
8041,1.0,1
8042,0.0,0
8043,1.0,1
8044,1.0,1
8045,1.0,1
8046,0.0,0
8047,1.0,1
8048,1.0,1
8049,0.0,1
8050,0.0,0
8051,0.0,1
8052,1.0,0
8053,0.0,0
8054,1.0,1
8055,0.0,0
8056,1.0,1
8057,1.0,1
8058,1.0,1
8059,0.0,0
8060,0.0,1
8061,0.0,0
8062,1.0,1
8063,1.0,0
8064,0.0,0
8065,1.0,0
8066,1.0,1
8067,1.0,1
8068,0.0,0
8069,0.0,0
8070,0.0,0
8071,0.0,0
8072,0.0,0
8073,0.0,0
8074,0.0,0
8075,0.0,1
8076,1.0,1
8077,0.0,0
8078,0.0,0
8079,0.0,1
8080,1.0,1
8081,1.0,1
8082,1.0,1
8083,0.0,0
8084,0.0,0
8085,0.0,0
8086,0.0,0
8087,0.0,0
8088,1.0,1
8089,0.0,1
8090,0.0,0
8091,1.0,0
8092,0.0,0
8093,0.0,1
8094,0.0,0
8095,1.0,1
8096,0.0,0
8097,1.0,1
8098,1.0,0
8099,1.0,0
8100,0.0,0
8101,1.0,1
8102,0.0,0
8103,0.0,0
8104,1.0,1
8105,0.0,0
8106,0.0,0
8107,0.0,1
8108,0.0,0
8109,0.0,0
8110,0.0,0
8111,0.0,0
8112,0.0,0
8113,0.0,1
8114,1.0,1
8115,0.0,0
8116,1.0,1
8117,0.0,1
8118,0.0,0
8119,0.0,0
8120,0.0,0
8121,1.0,1
8122,1.0,1
8123,0.0,0
8124,1.0,1
8125,0.0,0
8126,0.0,0
8127,0.0,0
8128,0.0,0
8129,1.0,1
8130,1.0,0
8131,0.0,0
8132,0.0,0
8133,1.0,1
8134,1.0,0
8135,0.0,1
8136,0.0,0
8137,0.0,1
8138,0.0,0
8139,0.0,0
8140,1.0,1
8141,0.0,1
8142,0.0,0
8143,0.0,0
8144,0.0,0
8145,1.0,1
8146,0.0,1
8147,1.0,1
8148,1.0,1
8149,0.0,0
8150,0.0,1
8151,0.0,1
8152,1.0,1
8153,0.0,0
8154,0.0,0
8155,0.0,0
8156,0.0,1
8157,0.0,0
8158,1.0,1
8159,1.0,1
8160,0.0,0
8161,1.0,0
8162,0.0,0
8163,0.0,0
8164,1.0,1
8165,1.0,1
8166,0.0,0
8167,0.0,0
8168,1.0,1
8169,1.0,0
8170,1.0,1
8171,0.0,0
8172,0.0,1
8173,1.0,0
8174,0.0,1
8175,0.0,0
8176,1.0,1
8177,0.0,1
8178,0.0,0
8179,0.0,0
8180,1.0,1
8181,0.0,0
8182,0.0,0
8183,1.0,1
8184,0.0,0
8185,1.0,1
8186,0.0,0
8187,0.0,0
8188,1.0,1
8189,0.0,0
8190,0.0,0
8191,1.0,0
8192,1.0,1
8193,0.0,1
8194,0.0,0
8195,1.0,1
8196,1.0,0
8197,0.0,1
8198,1.0,1
8199,0.0,1
8200,1.0,0
8201,1.0,1
8202,1.0,1
8203,0.0,0
8204,0.0,0
8205,0.0,0
8206,0.0,0
8207,0.0,0
8208,1.0,1
8209,0.0,0
8210,0.0,0
8211,1.0,0
8212,1.0,1
8213,0.0,0
8214,0.0,0
8215,0.0,0
8216,1.0,1
8217,1.0,1
8218,1.0,1
8219,0.0,0
8220,1.0,1
8221,0.0,0
8222,0.0,0
8223,0.0,0
8224,1.0,1
8225,1.0,1
8226,1.0,1
8227,0.0,1
8228,1.0,1
8229,0.0,0
8230,1.0,1
8231,0.0,0
8232,1.0,1
8233,1.0,1
8234,0.0,0
8235,0.0,0
8236,0.0,0
8237,1.0,1
8238,0.0,0
8239,1.0,1
8240,0.0,0
8241,1.0,1
8242,1.0,1
8243,1.0,1
8244,0.0,0
8245,1.0,1
8246,1.0,1
8247,1.0,1
8248,1.0,1
8249,1.0,1
8250,0.0,0
8251,1.0,1
8252,1.0,0
8253,1.0,1
8254,1.0,0
8255,0.0,0
8256,1.0,1
8257,0.0,0
8258,1.0,1
8259,1.0,1
8260,1.0,0
8261,0.0,0
8262,1.0,1
8263,0.0,0
8264,0.0,0
8265,0.0,0
8266,1.0,1
8267,0.0,0
8268,0.0,0
8269,0.0,0
8270,0.0,0
8271,0.0,1
8272,0.0,0
8273,0.0,0
8274,1.0,1
8275,1.0,1
8276,1.0,1
8277,0.0,0
8278,0.0,0
8279,0.0,0
8280,0.0,0
8281,0.0,0
8282,1.0,1
8283,0.0,0
8284,0.0,0
8285,0.0,0
8286,0.0,1
8287,1.0,1
8288,0.0,0
8289,1.0,1
8290,0.0,0
8291,1.0,0
8292,0.0,0
8293,1.0,0
8294,0.0,0
8295,1.0,1
8296,0.0,0
8297,1.0,1
8298,1.0,1
8299,0.0,0
8300,0.0,0
8301,0.0,0
8302,1.0,1
8303,1.0,1
8304,0.0,0
8305,0.0,0
8306,1.0,1
8307,0.0,0
8308,1.0,1
8309,1.0,1
8310,0.0,0
8311,1.0,1
8312,0.0,0
8313,1.0,0
8314,0.0,0
8315,0.0,0
8316,1.0,1
8317,0.0,0
8318,0.0,0
8319,0.0,0
8320,0.0,1
8321,0.0,0
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,1.0,1
8326,1.0,1
8327,1.0,1
8328,0.0,0
8329,0.0,1
8330,0.0,0
8331,1.0,1
8332,1.0,0
8333,0.0,0
8334,1.0,1
8335,1.0,1
8336,0.0,0
8337,1.0,1
8338,0.0,0
8339,1.0,1
8340,1.0,1
8341,1.0,1
8342,0.0,0
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,0.0,0
8347,0.0,0
8348,1.0,1
8349,0.0,0
8350,1.0,1
8351,0.0,0
8352,1.0,1
8353,1.0,1
8354,1.0,1
8355,1.0,1
8356,1.0,1
8357,0.0,0
8358,1.0,0
8359,1.0,1
8360,1.0,1
8361,0.0,1
8362,0.0,0
8363,1.0,1
8364,1.0,1
8365,1.0,1
8366,0.0,0
8367,1.0,0
8368,0.0,0
8369,0.0,0
8370,0.0,1
8371,0.0,1
8372,0.0,1
8373,0.0,0
8374,0.0,0
8375,0.0,0
8376,1.0,1
8377,1.0,1
8378,1.0,1
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,1.0,1
8383,1.0,1
8384,0.0,0
8385,0.0,1
8386,0.0,0
8387,0.0,0
8388,0.0,1
8389,1.0,1
8390,0.0,0
8391,0.0,0
8392,1.0,1
8393,1.0,1
8394,0.0,0
8395,0.0,0
8396,0.0,0
8397,0.0,1
8398,0.0,0
8399,0.0,1
8400,1.0,1
8401,0.0,1
8402,0.0,0
8403,0.0,0
8404,0.0,0
8405,1.0,1
8406,0.0,0
8407,0.0,0
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,1.0,1
8415,1.0,1
8416,1.0,0
8417,0.0,1
8418,0.0,0
8419,0.0,1
8420,0.0,1
8421,0.0,1
8422,1.0,0
8423,0.0,0
8424,1.0,1
8425,0.0,0
8426,1.0,1
8427,0.0,0
8428,1.0,1
8429,0.0,0
8430,1.0,1
8431,0.0,0
8432,1.0,1
8433,1.0,1
8434,0.0,0
8435,0.0,1
8436,0.0,0
8437,0.0,0
8438,1.0,1
8439,0.0,0
8440,1.0,1
8441,1.0,1
8442,0.0,0
8443,0.0,0
8444,0.0,1
8445,1.0,1
8446,0.0,1
8447,1.0,1
8448,0.0,1
8449,0.0,0
8450,1.0,1
8451,1.0,1
8452,1.0,1
8453,1.0,1
8454,0.0,0
8455,1.0,1
8456,1.0,0
8457,1.0,0
8458,0.0,1
8459,1.0,1
8460,1.0,1
8461,1.0,1
8462,1.0,1
8463,1.0,1
8464,0.0,0
8465,0.0,1
8466,0.0,0
8467,0.0,0
8468,1.0,1
8469,1.0,0
8470,0.0,0
8471,0.0,1
8472,1.0,1
8473,1.0,0
8474,0.0,0
8475,1.0,0
8476,0.0,0
8477,1.0,1
8478,0.0,0
8479,0.0,1
8480,1.0,1
8481,1.0,1
8482,1.0,1
8483,1.0,1
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,1.0,1
8488,1.0,1
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,0.0,0
8493,0.0,0
8494,0.0,0
8495,1.0,1
8496,0.0,0
8497,1.0,1
8498,1.0,1
8499,0.0,0
8500,0.0,0
8501,1.0,1
8502,1.0,1
8503,0.0,0
8504,1.0,1
8505,0.0,1
8506,0.0,0
8507,0.0,0
8508,1.0,1
8509,0.0,0
8510,1.0,1
8511,1.0,1
8512,1.0,1
8513,0.0,1
8514,1.0,1
8515,1.0,1
8516,1.0,1
8517,1.0,1
8518,1.0,1
8519,0.0,0
8520,0.0,0
8521,1.0,1
8522,1.0,1
8523,1.0,1
8524,1.0,1
8525,1.0,1
8526,1.0,0
8527,0.0,0
8528,0.0,0
8529,0.0,0
8530,1.0,1
8531,0.0,0
8532,1.0,0
8533,1.0,1
8534,0.0,0
8535,1.0,0
8536,0.0,0
8537,0.0,0
8538,1.0,1
8539,0.0,1
8540,1.0,1
8541,1.0,1
8542,0.0,0
8543,0.0,0
8544,0.0,0
8545,1.0,1
8546,1.0,1
8547,0.0,1
8548,1.0,0
8549,1.0,0
8550,1.0,0
8551,1.0,1
8552,0.0,0
8553,0.0,0
8554,1.0,0
8555,1.0,1
8556,1.0,1
8557,1.0,0
8558,1.0,1
8559,0.0,0
8560,1.0,1
8561,0.0,0
8562,0.0,1
8563,1.0,0
8564,0.0,0
8565,0.0,0
8566,0.0,1
8567,1.0,0
8568,1.0,0
8569,1.0,1
8570,0.0,0
8571,1.0,0
8572,1.0,0
8573,1.0,1
8574,0.0,0
8575,1.0,1
8576,1.0,1
8577,1.0,1
8578,0.0,0
8579,1.0,0
8580,1.0,1
8581,1.0,1
8582,0.0,1
8583,0.0,0
8584,0.0,0
8585,0.0,0
8586,0.0,0
8587,1.0,1
8588,0.0,1
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,0.0,1
8593,1.0,1
8594,0.0,0
8595,1.0,1
8596,0.0,1
8597,0.0,0
8598,1.0,1
8599,0.0,0
8600,0.0,0
8601,1.0,1
8602,0.0,0
8603,0.0,0
8604,1.0,1
8605,0.0,0
8606,0.0,0
8607,0.0,1
8608,0.0,0
8609,0.0,0
8610,0.0,0
8611,1.0,1
8612,1.0,1
8613,1.0,0
8614,0.0,1
8615,0.0,0
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,1
8622,1.0,1
8623,0.0,0
8624,0.0,0
8625,0.0,0
8626,1.0,1
8627,1.0,1
8628,1.0,1
8629,1.0,1
8630,0.0,0
8631,0.0,0
8632,1.0,1
8633,0.0,0
8634,0.0,1
8635,0.0,0
8636,0.0,0
8637,1.0,1
8638,0.0,0
8639,0.0,0
8640,0.0,0
8641,0.0,0
8642,1.0,1
8643,0.0,1
8644,0.0,0
8645,1.0,1
8646,1.0,1
8647,1.0,1
8648,0.0,0
8649,1.0,1
8650,1.0,1
8651,1.0,1
8652,0.0,0
8653,1.0,1
8654,1.0,1
8655,1.0,1
8656,0.0,1
8657,0.0,0
8658,1.0,1
8659,0.0,0
8660,0.0,0
8661,1.0,1
8662,1.0,1
8663,0.0,0
8664,0.0,0
8665,1.0,1
8666,1.0,1
8667,0.0,1
8668,0.0,0
8669,0.0,0
8670,1.0,1
8671,0.0,1
8672,1.0,1
8673,1.0,1
8674,1.0,1
8675,1.0,1
8676,1.0,1
8677,0.0,0
8678,0.0,0
8679,0.0,0
8680,0.0,0
8681,1.0,1
8682,1.0,1
8683,1.0,1
8684,0.0,0
8685,0.0,0
8686,0.0,1
8687,1.0,1
8688,0.0,1
8689,0.0,0
8690,0.0,0
8691,1.0,1
8692,1.0,1
8693,0.0,0
8694,1.0,1
8695,0.0,0
8696,1.0,1
8697,0.0,1
8698,1.0,1
8699,0.0,0
8700,1.0,1
8701,1.0,1
8702,1.0,1
8703,1.0,1
8704,1.0,1
8705,1.0,1
8706,0.0,0
8707,1.0,1
8708,1.0,1
8709,1.0,1
8710,0.0,0
8711,1.0,1
8712,1.0,1
8713,1.0,1
8714,0.0,0
8715,1.0,1
8716,1.0,1
8717,0.0,0
8718,0.0,0
8719,1.0,1
8720,0.0,0
8721,1.0,1
8722,1.0,1
8723,0.0,0
8724,0.0,0
8725,1.0,1
8726,0.0,0
8727,0.0,0
8728,0.0,0
8729,0.0,0
8730,0.0,0
8731,0.0,0
8732,1.0,1
8733,1.0,1
8734,0.0,0
8735,1.0,1
8736,1.0,1
8737,0.0,0
8738,0.0,0
8739,1.0,1
8740,1.0,1
8741,1.0,1
8742,1.0,0
8743,1.0,1
8744,0.0,0
8745,1.0,1
8746,1.0,1
8747,0.0,0
8748,1.0,1
8749,0.0,0
8750,1.0,1
8751,1.0,1
8752,0.0,0
8753,0.0,1
8754,0.0,0
8755,1.0,1
8756,0.0,0
8757,0.0,0
8758,1.0,1
8759,0.0,0
8760,1.0,1
8761,0.0,0
8762,1.0,1
8763,0.0,1
8764,0.0,0
8765,0.0,0
8766,1.0,1
8767,0.0,0
8768,1.0,1
8769,1.0,1
8770,0.0,0
8771,0.0,0
8772,1.0,1
8773,0.0,0
8774,1.0,1
8775,0.0,0
8776,1.0,1
8777,0.0,0
8778,1.0,1
8779,1.0,1
8780,0.0,0
8781,0.0,0
8782,1.0,1
8783,1.0,1
8784,1.0,1
8785,0.0,0
8786,1.0,1
8787,0.0,0
8788,1.0,1
8789,0.0,0
8790,1.0,1
8791,0.0,0
8792,1.0,1
8793,0.0,0
8794,1.0,1
8795,0.0,0
8796,0.0,0
8797,1.0,1
8798,0.0,0
8799,0.0,1
8800,0.0,0
8801,1.0,1
8802,0.0,0
8803,1.0,1
8804,1.0,1
8805,0.0,0
8806,0.0,0
8807,0.0,0
8808,1.0,1
8809,0.0,0
8810,1.0,1
8811,0.0,0
8812,0.0,0
8813,1.0,1
8814,1.0,1
8815,0.0,0
8816,1.0,1
8817,1.0,1
8818,1.0,1
8819,0.0,0
8820,0.0,0
8821,0.0,0
8822,1.0,1
8823,0.0,1
8824,0.0,0
8825,0.0,0
8826,1.0,1
8827,1.0,1
8828,1.0,0
8829,0.0,0
8830,0.0,0
8831,0.0,0
8832,0.0,0
8833,0.0,0
8834,0.0,1
8835,0.0,0
8836,0.0,0
8837,1.0,1
8838,1.0,1
8839,1.0,1
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,1.0,1
8844,0.0,1
8845,1.0,0
8846,1.0,1
8847,0.0,0
8848,1.0,1
8849,1.0,1
8850,0.0,1
8851,0.0,0
8852,0.0,0
8853,1.0,1
8854,1.0,1
8855,0.0,1
8856,0.0,0
8857,1.0,1
8858,0.0,0
8859,1.0,0
8860,0.0,0
8861,1.0,1
8862,0.0,0
8863,1.0,0
8864,1.0,1
8865,0.0,0
8866,1.0,1
8867,1.0,0
8868,0.0,0
8869,1.0,1
8870,1.0,0
8871,0.0,0
8872,1.0,1
8873,1.0,1
8874,0.0,0
8875,1.0,1
8876,0.0,1
8877,0.0,1
8878,0.0,0
8879,1.0,1
8880,0.0,0
8881,0.0,1
8882,0.0,0
8883,0.0,1
8884,0.0,0
8885,0.0,0
8886,1.0,1
8887,0.0,0
8888,1.0,1
8889,1.0,1
8890,0.0,0
8891,1.0,1
8892,0.0,0
8893,1.0,1
8894,0.0,0
8895,0.0,1
8896,1.0,1
8897,0.0,0
8898,0.0,0
8899,0.0,0
8900,1.0,1
8901,1.0,1
8902,0.0,1
8903,1.0,1
8904,1.0,1
8905,1.0,1
8906,1.0,1
8907,1.0,1
8908,0.0,0
8909,1.0,1
8910,1.0,1
8911,1.0,1
8912,0.0,0
8913,1.0,1
8914,1.0,1
8915,0.0,0
8916,1.0,1
8917,0.0,0
8918,0.0,0
8919,0.0,0
8920,1.0,1
8921,0.0,0
8922,1.0,1
8923,1.0,1
8924,0.0,0
8925,0.0,0
8926,0.0,1
8927,0.0,0
8928,0.0,0
8929,1.0,1
8930,1.0,1
8931,0.0,0
8932,0.0,0
8933,0.0,0
8934,1.0,1
8935,1.0,1
8936,1.0,1
8937,0.0,0
8938,1.0,1
8939,0.0,0
8940,0.0,0
8941,0.0,0
8942,0.0,1
8943,0.0,0
8944,0.0,0
8945,0.0,0
8946,0.0,0
8947,0.0,0
8948,1.0,1
8949,0.0,0
8950,1.0,0
8951,0.0,0
8952,0.0,0
8953,0.0,0
8954,0.0,0
8955,1.0,1
8956,1.0,1
8957,1.0,1
8958,0.0,0
8959,0.0,0
8960,0.0,1
8961,1.0,1
8962,0.0,0
8963,0.0,0
8964,0.0,0
8965,0.0,0
8966,0.0,0
8967,1.0,1
8968,1.0,1
8969,0.0,0
8970,1.0,0
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,1.0,1
8975,0.0,0
8976,0.0,0
8977,1.0,1
8978,0.0,1
8979,1.0,1
8980,0.0,0
8981,0.0,1
8982,0.0,0
8983,1.0,1
8984,1.0,1
8985,1.0,1
8986,1.0,1
8987,1.0,1
8988,1.0,1
8989,1.0,1
8990,1.0,1
8991,0.0,0
8992,0.0,0
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,0.0,0
8997,0.0,1
8998,1.0,1
8999,1.0,1
9000,0.0,0
9001,1.0,1
9002,1.0,0
9003,1.0,1
9004,1.0,1
9005,0.0,0
9006,0.0,0
9007,1.0,0
9008,0.0,0
9009,1.0,1
9010,0.0,0
9011,0.0,0
9012,0.0,0
9013,1.0,1
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,1.0,1
9018,0.0,0
9019,0.0,0
9020,1.0,1
9021,0.0,0
9022,0.0,0
9023,1.0,1
9024,1.0,1
9025,0.0,0
9026,0.0,0
9027,1.0,1
9028,1.0,1
9029,0.0,0
9030,1.0,1
9031,1.0,0
9032,1.0,1
9033,0.0,0
9034,1.0,1
9035,0.0,0
9036,1.0,0
9037,0.0,0
9038,1.0,1
9039,0.0,1
9040,1.0,1
9041,1.0,1
9042,0.0,1
9043,1.0,1
9044,0.0,0
9045,1.0,1
9046,1.0,1
9047,1.0,1
9048,0.0,0
9049,0.0,0
9050,0.0,0
9051,0.0,0
9052,1.0,1
9053,0.0,0
9054,1.0,1
9055,1.0,1
9056,0.0,0
9057,1.0,0
9058,1.0,1
9059,1.0,1
9060,1.0,1
9061,0.0,0
9062,1.0,1
9063,1.0,1
9064,0.0,0
9065,1.0,1
9066,1.0,0
9067,0.0,0
9068,0.0,0
9069,1.0,1
9070,0.0,1
9071,1.0,1
9072,1.0,1
9073,1.0,1
9074,0.0,0
9075,0.0,0
9076,1.0,1
9077,0.0,0
9078,0.0,0
9079,0.0,0
9080,0.0,0
9081,0.0,0
9082,0.0,0
9083,1.0,1
9084,0.0,0
9085,0.0,1
9086,0.0,0
9087,1.0,1
9088,1.0,1
9089,1.0,1
9090,0.0,0
9091,1.0,1
9092,0.0,0
9093,0.0,0
9094,1.0,1
9095,1.0,1
9096,1.0,1
9097,0.0,0
9098,1.0,1
9099,1.0,0
9100,1.0,1
9101,0.0,0
9102,0.0,0
9103,1.0,1
9104,0.0,0
9105,1.0,0
9106,0.0,0
9107,1.0,1
9108,1.0,0
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,0.0,0
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,0.0,0
9119,0.0,0
9120,1.0,0
9121,1.0,0
9122,0.0,0
9123,1.0,1
9124,0.0,0
9125,1.0,1
9126,1.0,1
9127,0.0,0
9128,1.0,1
9129,1.0,0
9130,0.0,0
9131,0.0,0
9132,1.0,1
9133,1.0,1
9134,0.0,0
9135,0.0,0
9136,0.0,0
9137,0.0,0
9138,0.0,0
9139,0.0,0
9140,0.0,1
9141,1.0,1
9142,1.0,0
9143,1.0,1
9144,1.0,1
9145,0.0,1
9146,0.0,0
9147,1.0,1
9148,0.0,0
9149,0.0,1
9150,1.0,0
9151,0.0,0
9152,0.0,0
9153,1.0,1
9154,0.0,1
9155,0.0,0
9156,0.0,0
9157,0.0,0
9158,1.0,1
9159,0.0,0
9160,0.0,0
9161,1.0,1
9162,0.0,0
9163,0.0,0
9164,0.0,0
9165,0.0,0
9166,1.0,1
9167,0.0,0
9168,0.0,0
9169,0.0,0
9170,0.0,0
9171,0.0,0
9172,1.0,1
9173,0.0,0
9174,0.0,0
9175,0.0,1
9176,1.0,1
9177,1.0,1
9178,1.0,1
9179,1.0,1
9180,0.0,1
9181,1.0,0
9182,0.0,0
9183,0.0,0
9184,0.0,0
9185,1.0,0
9186,0.0,0
9187,1.0,1
9188,0.0,1
9189,1.0,1
9190,1.0,1
9191,1.0,1
9192,1.0,1
9193,1.0,1
9194,1.0,0
9195,1.0,1
9196,0.0,0
9197,0.0,1
9198,0.0,0
9199,1.0,1
9200,1.0,0
9201,1.0,1
9202,0.0,0
9203,0.0,0
9204,0.0,0
9205,0.0,0
9206,1.0,1
9207,0.0,1
9208,0.0,1
9209,1.0,1
9210,0.0,0
9211,0.0,0
9212,1.0,1
9213,0.0,0
9214,0.0,1
9215,0.0,1
9216,0.0,0
9217,1.0,1
9218,0.0,1
9219,0.0,1
9220,0.0,1
9221,0.0,1
9222,0.0,1
9223,0.0,1
9224,1.0,0
9225,0.0,1
9226,1.0,1
9227,0.0,0
9228,0.0,1
9229,0.0,0
9230,0.0,1
9231,0.0,0
9232,0.0,0
9233,0.0,0
9234,0.0,0
9235,0.0,0
9236,0.0,0
9237,0.0,1
9238,1.0,1
9239,0.0,0
9240,1.0,1
9241,1.0,1
9242,0.0,0
9243,0.0,1
9244,0.0,1
9245,0.0,1
9246,1.0,1
9247,0.0,1
9248,0.0,1
9249,0.0,0
9250,0.0,0
9251,0.0,0
9252,0.0,1
9253,0.0,0
9254,0.0,0
9255,0.0,0
9256,0.0,0
9257,0.0,0
9258,0.0,1
9259,1.0,0
9260,0.0,0
9261,0.0,1
9262,0.0,1
9263,1.0,1
9264,1.0,1
9265,1.0,1
9266,0.0,1
9267,0.0,0
9268,0.0,1
9269,1.0,1
9270,1.0,1
9271,0.0,0
9272,0.0,1
9273,1.0,1
9274,0.0,0
9275,1.0,1
9276,0.0,0
9277,1.0,1
9278,1.0,1
9279,0.0,0
9280,0.0,1
9281,0.0,1
9282,0.0,1
9283,1.0,1
9284,0.0,1
9285,1.0,1
9286,0.0,1
9287,0.0,0
9288,1.0,1
9289,0.0,0
9290,0.0,0
9291,0.0,0
9292,0.0,0
9293,0.0,0
9294,0.0,0
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,1.0,1
9299,1.0,0
9300,0.0,0
9301,0.0,0
9302,1.0,0
9303,1.0,1
9304,1.0,1
9305,0.0,0
9306,0.0,0
9307,1.0,0
9308,1.0,1
9309,1.0,1
9310,0.0,0
9311,0.0,0
9312,0.0,0
9313,1.0,0
9314,1.0,1
9315,1.0,1
9316,1.0,1
9317,0.0,0
9318,1.0,1
9319,1.0,1
9320,0.0,0
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,0.0,0
9325,0.0,0
9326,1.0,1
9327,1.0,0
9328,0.0,0
9329,1.0,0
9330,1.0,1
9331,0.0,0
9332,1.0,1
9333,0.0,0
9334,0.0,0
9335,1.0,0
9336,1.0,1
9337,1.0,1
9338,0.0,0
9339,0.0,0
9340,1.0,0
9341,1.0,1
9342,1.0,1
9343,1.0,0
9344,0.0,0
9345,1.0,1
9346,0.0,0
9347,1.0,0
9348,0.0,0
9349,0.0,0
9350,1.0,1
9351,0.0,0
9352,1.0,1
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,0.0,0
9361,1.0,1
9362,0.0,0
9363,0.0,0
9364,0.0,0
9365,1.0,0
9366,1.0,1
9367,0.0,0
9368,1.0,1
9369,0.0,0
9370,1.0,1
9371,0.0,0
9372,0.0,0
9373,1.0,1
9374,1.0,0
9375,1.0,0
9376,1.0,0
9377,1.0,1
9378,1.0,1
9379,0.0,0
9380,1.0,1
9381,1.0,1
9382,1.0,1
9383,1.0,0
9384,0.0,0
9385,1.0,0
9386,0.0,0
9387,1.0,1
9388,0.0,0
9389,1.0,0
9390,1.0,1
9391,1.0,1
9392,0.0,0
9393,1.0,1
9394,0.0,0
9395,0.0,0
9396,1.0,0
9397,1.0,1
9398,1.0,1
9399,0.0,0
9400,0.0,0
9401,0.0,1
9402,1.0,1
9403,1.0,0
9404,0.0,0
9405,1.0,1
9406,0.0,0
9407,1.0,1
9408,0.0,0
9409,1.0,1
9410,0.0,0
9411,1.0,0
9412,1.0,1
9413,1.0,1
9414,0.0,1
9415,0.0,0
9416,1.0,1
9417,1.0,1
9418,0.0,0
9419,0.0,0
9420,1.0,1
9421,0.0,0
9422,0.0,0
9423,0.0,0
9424,1.0,0
9425,1.0,1
9426,1.0,1
9427,0.0,1
9428,1.0,1
9429,1.0,0
9430,1.0,1
9431,0.0,0
9432,0.0,0
9433,0.0,0
9434,1.0,1
