,predictions,target
7881,1.0,0
7882,1.0,1
7883,1.0,0
7884,1.0,1
7885,1.0,1
7886,1.0,1
7887,0.0,0
7888,1.0,0
7889,0.0,0
7890,1.0,1
7891,0.0,0
7892,1.0,0
7893,1.0,1
7894,0.0,1
7895,1.0,0
7896,0.0,1
7897,0.0,0
7898,1.0,1
7899,1.0,0
7900,0.0,0
7901,0.0,0
7902,0.0,0
7903,1.0,1
7904,0.0,1
7905,0.0,0
7906,0.0,0
7907,1.0,1
7908,0.0,1
7909,0.0,1
7910,0.0,0
7911,1.0,1
7912,0.0,0
7913,0.0,0
7914,1.0,1
7915,0.0,0
7916,0.0,0
7917,1.0,1
7918,0.0,0
7919,0.0,0
7920,1.0,1
7921,1.0,1
7922,0.0,0
7923,0.0,1
7924,1.0,1
7925,0.0,1
7926,0.0,1
7927,1.0,1
7928,0.0,0
7929,0.0,0
7930,1.0,1
7931,1.0,1
7932,1.0,1
7933,0.0,0
7934,0.0,0
7935,1.0,0
7936,0.0,1
7937,0.0,0
7938,1.0,1
7939,0.0,0
7940,0.0,0
7941,1.0,0
7942,0.0,0
7943,0.0,1
7944,1.0,0
7945,1.0,1
7946,1.0,1
7947,0.0,0
7948,1.0,1
7949,0.0,0
7950,1.0,1
7951,0.0,1
7952,0.0,0
7953,0.0,0
7954,1.0,1
7955,1.0,0
7956,1.0,1
7957,0.0,1
7958,0.0,0
7959,0.0,0
7960,1.0,1
7961,1.0,0
7962,0.0,0
7963,1.0,1
7964,1.0,1
7965,0.0,0
7966,0.0,0
7967,1.0,1
7968,1.0,1
7969,1.0,1
7970,1.0,1
7971,0.0,0
7972,1.0,1
7973,1.0,1
7974,0.0,1
7975,0.0,0
7976,0.0,1
7977,0.0,0
7978,1.0,1
7979,1.0,1
7980,0.0,1
7981,1.0,1
7982,0.0,1
7983,0.0,0
7984,0.0,0
7985,0.0,1
7986,0.0,1
7987,1.0,1
7988,0.0,0
7989,1.0,1
7990,1.0,1
7991,0.0,0
7992,0.0,0
7993,1.0,1
7994,0.0,0
7995,0.0,0
7996,1.0,1
7997,0.0,0
7998,1.0,1
7999,0.0,0
8000,0.0,0
8001,1.0,1
8002,1.0,0
8003,0.0,0
8004,1.0,1
8005,0.0,0
8006,0.0,0
8007,0.0,0
8008,0.0,0
8009,0.0,0
8010,0.0,0
8011,1.0,1
8012,0.0,0
8013,0.0,0
8014,0.0,0
8015,0.0,1
8016,0.0,0
8017,0.0,0
8018,0.0,1
8019,0.0,1
8020,1.0,1
8021,1.0,1
8022,0.0,0
8023,1.0,1
8024,0.0,0
8025,0.0,1
8026,0.0,1
8027,1.0,1
8028,0.0,0
8029,0.0,0
8030,0.0,1
8031,1.0,1
8032,0.0,0
8033,0.0,1
8034,0.0,1
8035,1.0,1
8036,0.0,0
8037,0.0,1
8038,0.0,0
8039,1.0,1
8040,1.0,0
8041,1.0,1
8042,0.0,0
8043,0.0,1
8044,0.0,0
8045,1.0,1
8046,1.0,1
8047,1.0,1
8048,0.0,0
8049,0.0,0
8050,0.0,1
8051,0.0,1
8052,0.0,0
8053,0.0,0
8054,1.0,1
8055,1.0,1
8056,1.0,1
8057,1.0,1
8058,1.0,1
8059,1.0,1
8060,1.0,1
8061,0.0,0
8062,0.0,1
8063,1.0,1
8064,1.0,1
8065,1.0,0
8066,0.0,0
8067,1.0,1
8068,0.0,0
8069,0.0,0
8070,0.0,0
8071,1.0,1
8072,1.0,1
8073,0.0,0
8074,0.0,0
8075,1.0,0
8076,0.0,0
8077,1.0,1
8078,0.0,1
8079,1.0,1
8080,1.0,0
8081,1.0,1
8082,0.0,0
8083,1.0,1
8084,0.0,0
8085,0.0,0
8086,0.0,0
8087,0.0,0
8088,1.0,1
8089,1.0,1
8090,1.0,0
8091,0.0,1
8092,0.0,0
8093,1.0,1
8094,0.0,1
8095,0.0,0
8096,1.0,1
8097,1.0,1
8098,0.0,0
8099,0.0,1
8100,0.0,1
8101,1.0,1
8102,0.0,0
8103,1.0,1
8104,1.0,1
8105,1.0,1
8106,0.0,0
8107,1.0,1
8108,0.0,0
8109,0.0,0
8110,1.0,1
8111,0.0,1
8112,0.0,0
8113,0.0,1
8114,1.0,1
8115,0.0,1
8116,1.0,1
8117,0.0,0
8118,1.0,1
8119,1.0,1
8120,1.0,0
8121,1.0,1
8122,1.0,1
8123,1.0,1
8124,0.0,0
8125,0.0,1
8126,0.0,1
8127,1.0,1
8128,1.0,1
8129,0.0,0
8130,1.0,1
8131,0.0,1
8132,1.0,1
8133,0.0,0
8134,1.0,1
8135,1.0,1
8136,1.0,0
8137,0.0,1
8138,0.0,0
8139,0.0,0
8140,1.0,1
8141,0.0,0
8142,0.0,0
8143,1.0,1
8144,1.0,1
8145,0.0,0
8146,1.0,1
8147,0.0,1
8148,1.0,1
8149,0.0,1
8150,0.0,0
8151,0.0,0
8152,0.0,1
8153,0.0,1
8154,1.0,1
8155,0.0,0
8156,1.0,1
8157,0.0,0
8158,0.0,0
8159,0.0,0
8160,0.0,0
8161,1.0,1
8162,0.0,1
8163,1.0,1
8164,0.0,1
8165,0.0,1
8166,1.0,1
8167,0.0,0
8168,0.0,1
8169,0.0,0
8170,1.0,1
8171,1.0,0
8172,1.0,0
8173,0.0,0
8174,0.0,0
8175,0.0,1
8176,0.0,0
8177,0.0,1
8178,0.0,0
8179,1.0,1
8180,0.0,0
8181,1.0,1
8182,0.0,1
8183,1.0,0
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,0.0,1
8188,1.0,0
8189,0.0,0
8190,1.0,0
8191,0.0,0
8192,1.0,0
8193,0.0,0
8194,0.0,0
8195,0.0,0
8196,0.0,0
8197,1.0,1
8198,1.0,0
8199,1.0,1
8200,1.0,1
8201,0.0,0
8202,1.0,1
8203,1.0,0
8204,1.0,1
8205,1.0,1
8206,0.0,0
8207,1.0,1
8208,1.0,1
8209,1.0,1
8210,1.0,1
8211,0.0,1
8212,0.0,0
8213,0.0,1
8214,0.0,0
8215,0.0,0
8216,1.0,1
8217,1.0,1
8218,0.0,0
8219,1.0,0
8220,1.0,1
8221,0.0,0
8222,0.0,0
8223,1.0,1
8224,1.0,1
8225,0.0,0
8226,0.0,1
8227,1.0,1
8228,1.0,1
8229,0.0,0
8230,0.0,0
8231,1.0,0
8232,1.0,1
8233,1.0,1
8234,1.0,1
8235,0.0,0
8236,0.0,0
8237,1.0,1
8238,1.0,1
8239,0.0,0
8240,0.0,0
8241,1.0,1
8242,1.0,1
8243,0.0,0
8244,1.0,1
8245,1.0,1
8246,1.0,1
8247,0.0,0
8248,0.0,0
8249,1.0,1
8250,1.0,0
8251,0.0,0
8252,0.0,0
8253,1.0,1
8254,0.0,0
8255,0.0,0
8256,0.0,0
8257,0.0,0
8258,0.0,1
8259,0.0,0
8260,0.0,0
8261,0.0,0
8262,0.0,0
8263,1.0,1
8264,1.0,1
8265,0.0,1
8266,0.0,0
8267,1.0,1
8268,1.0,1
8269,1.0,1
8270,0.0,0
8271,0.0,0
8272,0.0,0
8273,1.0,0
8274,1.0,1
8275,0.0,0
8276,1.0,0
8277,1.0,1
8278,0.0,0
8279,1.0,1
8280,1.0,1
8281,1.0,1
8282,0.0,1
8283,1.0,1
8284,1.0,1
8285,1.0,1
8286,1.0,1
8287,1.0,0
8288,1.0,1
8289,1.0,1
8290,1.0,1
8291,1.0,1
8292,0.0,0
8293,0.0,0
8294,1.0,1
8295,0.0,0
8296,0.0,0
8297,0.0,0
8298,0.0,0
8299,1.0,1
8300,0.0,0
8301,1.0,0
8302,0.0,0
8303,0.0,1
8304,1.0,1
8305,0.0,0
8306,0.0,0
8307,0.0,0
8308,0.0,0
8309,0.0,0
8310,0.0,0
8311,0.0,0
8312,0.0,0
8313,1.0,1
8314,1.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,1.0,1
8319,0.0,0
8320,0.0,0
8321,0.0,0
8322,0.0,0
8323,1.0,1
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,0.0,0
8329,0.0,0
8330,1.0,1
8331,1.0,1
8332,0.0,1
8333,1.0,1
8334,1.0,1
8335,1.0,0
8336,1.0,1
8337,1.0,1
8338,0.0,0
8339,1.0,0
8340,0.0,0
8341,1.0,1
8342,1.0,1
8343,0.0,1
8344,0.0,0
8345,0.0,0
8346,1.0,1
8347,0.0,0
8348,1.0,1
8349,1.0,1
8350,0.0,0
8351,0.0,0
8352,1.0,1
8353,0.0,0
8354,0.0,0
8355,0.0,1
8356,0.0,0
8357,0.0,0
8358,0.0,0
8359,1.0,1
8360,0.0,0
8361,1.0,1
8362,1.0,1
8363,0.0,0
8364,0.0,0
8365,0.0,1
8366,1.0,1
8367,1.0,1
8368,1.0,0
8369,1.0,1
8370,1.0,1
8371,0.0,0
8372,1.0,1
8373,1.0,1
8374,1.0,1
8375,0.0,0
8376,0.0,0
8377,0.0,1
8378,0.0,1
8379,0.0,1
8380,0.0,0
8381,0.0,0
8382,1.0,1
8383,0.0,0
8384,1.0,1
8385,0.0,0
8386,0.0,0
8387,0.0,0
8388,0.0,0
8389,1.0,1
8390,1.0,1
8391,0.0,0
8392,0.0,1
8393,0.0,0
8394,1.0,1
8395,0.0,0
8396,0.0,0
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,0.0,0
8401,0.0,1
8402,1.0,1
8403,0.0,0
8404,1.0,1
8405,1.0,1
8406,1.0,1
8407,1.0,1
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,0.0,0
8412,1.0,1
8413,0.0,0
8414,1.0,1
8415,1.0,1
8416,0.0,1
8417,0.0,0
8418,0.0,0
8419,0.0,0
8420,1.0,1
8421,0.0,0
8422,1.0,1
8423,1.0,1
8424,1.0,0
8425,1.0,1
8426,0.0,0
8427,1.0,1
8428,1.0,1
8429,0.0,0
8430,0.0,0
8431,0.0,0
8432,1.0,1
8433,0.0,0
8434,1.0,0
8435,1.0,1
8436,0.0,0
8437,1.0,0
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,0.0,1
8442,0.0,0
8443,0.0,0
8444,1.0,1
8445,0.0,1
8446,1.0,1
8447,1.0,1
8448,1.0,1
8449,1.0,0
8450,1.0,1
8451,1.0,0
8452,0.0,0
8453,0.0,0
8454,1.0,0
8455,1.0,1
8456,1.0,1
8457,1.0,1
8458,0.0,0
8459,1.0,1
8460,1.0,1
8461,0.0,0
8462,1.0,1
8463,1.0,1
8464,0.0,0
8465,1.0,0
8466,1.0,1
8467,1.0,1
8468,0.0,0
8469,0.0,0
8470,0.0,0
8471,0.0,0
8472,0.0,0
8473,1.0,1
8474,0.0,1
8475,1.0,0
8476,0.0,0
8477,1.0,1
8478,0.0,0
8479,0.0,0
8480,0.0,1
8481,0.0,0
8482,0.0,0
8483,1.0,0
8484,0.0,0
8485,0.0,0
8486,1.0,1
8487,0.0,0
8488,1.0,1
8489,0.0,0
8490,1.0,1
8491,1.0,1
8492,1.0,1
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,1.0,1
8497,0.0,0
8498,0.0,0
8499,1.0,0
8500,1.0,1
8501,1.0,1
8502,1.0,1
8503,1.0,1
8504,0.0,0
8505,1.0,0
8506,0.0,0
8507,1.0,1
8508,1.0,0
8509,0.0,1
8510,1.0,1
8511,1.0,1
8512,1.0,1
8513,1.0,0
8514,0.0,1
8515,1.0,1
8516,1.0,1
8517,0.0,0
8518,1.0,1
8519,1.0,1
8520,1.0,1
8521,1.0,1
8522,0.0,1
8523,1.0,1
8524,0.0,0
8525,0.0,0
8526,1.0,1
8527,1.0,1
8528,0.0,0
8529,1.0,1
8530,1.0,1
8531,0.0,0
8532,0.0,1
8533,0.0,1
8534,0.0,1
8535,0.0,1
8536,0.0,1
8537,1.0,0
8538,1.0,1
8539,1.0,1
8540,0.0,0
8541,0.0,0
8542,0.0,0
8543,1.0,1
8544,0.0,0
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,1.0,1
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,1.0,1
8554,0.0,1
8555,0.0,1
8556,1.0,1
8557,1.0,1
8558,1.0,0
8559,1.0,0
8560,1.0,1
8561,1.0,0
8562,1.0,1
8563,0.0,0
8564,0.0,0
8565,1.0,1
8566,0.0,0
8567,0.0,0
8568,1.0,1
8569,0.0,0
8570,1.0,0
8571,1.0,1
8572,1.0,1
8573,0.0,1
8574,0.0,1
8575,1.0,1
8576,1.0,1
8577,0.0,1
8578,1.0,1
8579,1.0,1
8580,0.0,0
8581,1.0,1
8582,1.0,1
8583,1.0,0
8584,1.0,1
8585,1.0,1
8586,0.0,1
8587,0.0,1
8588,1.0,1
8589,1.0,0
8590,1.0,1
8591,0.0,0
8592,0.0,1
8593,0.0,0
8594,0.0,0
8595,0.0,0
8596,1.0,0
8597,1.0,0
8598,1.0,1
8599,0.0,0
8600,0.0,0
8601,1.0,1
8602,0.0,1
8603,0.0,0
8604,0.0,1
8605,0.0,0
8606,1.0,1
8607,0.0,1
8608,0.0,0
8609,1.0,1
8610,1.0,1
8611,0.0,0
8612,0.0,0
8613,1.0,1
8614,1.0,0
8615,1.0,0
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,1.0,1
8620,1.0,1
8621,1.0,1
8622,1.0,1
8623,0.0,0
8624,1.0,1
8625,1.0,1
8626,1.0,1
8627,1.0,1
8628,1.0,0
8629,1.0,1
8630,0.0,0
8631,1.0,1
8632,1.0,0
8633,1.0,0
8634,1.0,0
8635,1.0,1
8636,1.0,1
8637,0.0,0
8638,1.0,0
8639,0.0,0
8640,1.0,1
8641,1.0,0
8642,1.0,1
8643,0.0,0
8644,1.0,1
8645,1.0,1
8646,1.0,1
8647,0.0,0
8648,1.0,0
8649,1.0,0
8650,0.0,0
8651,1.0,1
8652,1.0,1
8653,1.0,1
8654,1.0,1
8655,0.0,0
8656,1.0,1
8657,1.0,1
8658,1.0,1
8659,1.0,0
8660,0.0,0
8661,0.0,0
8662,1.0,1
8663,0.0,1
8664,0.0,0
8665,1.0,1
8666,1.0,0
8667,1.0,1
8668,0.0,0
8669,0.0,0
8670,0.0,0
8671,0.0,0
8672,0.0,0
8673,1.0,1
8674,0.0,0
8675,1.0,1
8676,1.0,1
8677,1.0,1
8678,1.0,1
8679,1.0,1
8680,1.0,1
8681,0.0,0
8682,1.0,1
8683,1.0,1
8684,1.0,1
8685,0.0,0
8686,1.0,1
8687,0.0,0
8688,0.0,0
8689,1.0,0
8690,1.0,1
8691,1.0,0
8692,0.0,0
8693,0.0,0
8694,0.0,1
8695,1.0,1
8696,1.0,1
8697,0.0,0
8698,1.0,1
8699,1.0,1
8700,1.0,1
8701,0.0,0
8702,0.0,0
8703,1.0,1
8704,0.0,0
8705,1.0,0
8706,1.0,1
8707,1.0,1
8708,1.0,0
8709,1.0,1
8710,1.0,1
8711,1.0,1
8712,1.0,1
8713,0.0,1
8714,1.0,1
8715,1.0,1
8716,1.0,1
8717,1.0,1
8718,0.0,0
8719,0.0,1
8720,1.0,1
8721,0.0,1
8722,0.0,1
8723,1.0,1
8724,0.0,0
8725,1.0,1
8726,0.0,0
8727,1.0,1
8728,1.0,1
8729,0.0,0
8730,1.0,1
8731,0.0,1
8732,1.0,1
8733,0.0,0
8734,1.0,1
8735,0.0,1
8736,0.0,1
8737,1.0,1
8738,1.0,0
8739,1.0,1
8740,1.0,1
8741,0.0,0
8742,1.0,0
8743,0.0,0
8744,1.0,0
8745,0.0,1
8746,1.0,1
8747,0.0,0
8748,1.0,1
8749,1.0,1
8750,0.0,0
8751,0.0,1
8752,0.0,0
8753,0.0,0
8754,0.0,0
8755,0.0,0
8756,1.0,1
8757,0.0,0
8758,0.0,0
8759,1.0,1
8760,1.0,1
8761,1.0,1
8762,0.0,0
8763,1.0,1
8764,1.0,0
8765,1.0,1
8766,1.0,1
8767,0.0,0
8768,1.0,1
8769,0.0,0
8770,0.0,0
8771,0.0,1
8772,0.0,0
8773,0.0,1
8774,0.0,0
8775,1.0,1
8776,1.0,1
8777,0.0,1
8778,0.0,0
8779,1.0,0
8780,0.0,0
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,1.0,1
8785,1.0,0
8786,0.0,1
8787,1.0,1
8788,1.0,1
8789,1.0,1
8790,0.0,0
8791,1.0,1
8792,1.0,0
8793,0.0,0
8794,0.0,0
8795,0.0,0
8796,0.0,0
8797,1.0,0
8798,1.0,1
8799,1.0,1
8800,0.0,0
8801,1.0,0
8802,1.0,1
8803,1.0,1
8804,1.0,1
8805,1.0,1
8806,0.0,0
8807,0.0,0
8808,1.0,1
8809,1.0,1
8810,1.0,1
8811,0.0,1
8812,1.0,1
8813,0.0,0
8814,1.0,1
8815,1.0,1
8816,0.0,0
8817,0.0,0
8818,1.0,1
8819,0.0,0
8820,1.0,1
8821,1.0,1
8822,0.0,0
8823,1.0,1
8824,0.0,0
8825,1.0,0
8826,1.0,0
8827,0.0,0
8828,1.0,1
8829,1.0,1
8830,1.0,0
8831,1.0,1
8832,1.0,1
8833,1.0,1
8834,0.0,0
8835,0.0,0
8836,0.0,0
8837,1.0,1
8838,1.0,1
8839,0.0,0
8840,0.0,0
8841,1.0,0
8842,1.0,1
8843,1.0,1
8844,0.0,0
8845,1.0,1
8846,1.0,1
8847,1.0,1
8848,1.0,1
8849,0.0,0
8850,0.0,0
8851,1.0,1
8852,1.0,1
8853,0.0,0
8854,1.0,1
8855,1.0,0
8856,1.0,1
8857,1.0,1
8858,0.0,0
8859,0.0,1
8860,0.0,0
8861,1.0,0
8862,1.0,1
8863,1.0,1
8864,1.0,0
8865,1.0,1
8866,0.0,0
8867,1.0,0
8868,0.0,0
8869,0.0,0
8870,1.0,1
8871,1.0,1
8872,0.0,0
8873,1.0,1
8874,0.0,0
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,0.0,0
8879,1.0,1
8880,0.0,0
8881,1.0,0
8882,0.0,0
8883,1.0,0
8884,1.0,1
8885,1.0,1
8886,0.0,0
8887,1.0,1
8888,1.0,0
8889,1.0,1
8890,0.0,0
8891,1.0,0
8892,1.0,1
8893,1.0,1
8894,1.0,1
8895,1.0,1
8896,0.0,0
8897,1.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,1
8901,1.0,1
8902,1.0,1
8903,0.0,0
8904,0.0,0
8905,1.0,0
8906,1.0,0
8907,1.0,1
8908,1.0,1
8909,1.0,0
8910,0.0,0
8911,1.0,1
8912,1.0,1
8913,0.0,0
8914,1.0,0
8915,0.0,0
8916,1.0,1
8917,1.0,1
8918,1.0,0
8919,1.0,1
8920,1.0,1
8921,1.0,1
8922,1.0,1
8923,0.0,1
8924,0.0,0
8925,1.0,1
8926,1.0,1
8927,0.0,0
8928,1.0,0
8929,0.0,0
8930,1.0,1
8931,0.0,0
8932,0.0,1
8933,1.0,1
8934,0.0,1
8935,0.0,0
8936,1.0,1
8937,0.0,0
8938,0.0,0
8939,0.0,0
8940,0.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,0.0,0
8945,0.0,1
8946,1.0,1
8947,0.0,0
8948,0.0,0
8949,1.0,1
8950,1.0,0
8951,0.0,1
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,0.0,0
8956,1.0,1
8957,0.0,0
8958,0.0,0
8959,0.0,0
8960,0.0,0
8961,0.0,0
8962,0.0,0
8963,0.0,1
8964,0.0,0
8965,0.0,0
8966,1.0,1
8967,1.0,1
8968,0.0,0
8969,1.0,1
8970,1.0,0
8971,1.0,1
8972,0.0,0
8973,0.0,0
8974,1.0,1
8975,1.0,1
8976,0.0,0
8977,1.0,1
8978,1.0,1
8979,1.0,1
8980,1.0,0
8981,0.0,0
8982,1.0,0
8983,0.0,0
8984,1.0,1
8985,0.0,0
8986,1.0,1
8987,0.0,0
8988,0.0,0
8989,0.0,0
8990,0.0,0
8991,0.0,0
8992,0.0,0
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,1.0,1
8997,1.0,1
8998,1.0,1
8999,1.0,1
9000,1.0,1
9001,1.0,1
9002,0.0,0
9003,1.0,0
9004,0.0,0
9005,1.0,0
9006,0.0,0
9007,1.0,1
9008,0.0,0
9009,0.0,1
9010,0.0,0
9011,1.0,1
9012,0.0,0
9013,1.0,1
9014,0.0,0
9015,1.0,1
9016,0.0,0
9017,1.0,1
9018,1.0,1
9019,1.0,1
9020,1.0,1
9021,1.0,1
9022,0.0,0
9023,0.0,0
9024,1.0,0
9025,1.0,1
9026,0.0,1
9027,0.0,0
9028,0.0,1
9029,1.0,1
9030,1.0,1
9031,0.0,0
9032,1.0,1
9033,0.0,0
9034,0.0,0
9035,0.0,0
9036,1.0,1
9037,1.0,1
9038,0.0,1
9039,0.0,0
9040,1.0,1
9041,0.0,0
9042,0.0,0
9043,0.0,0
9044,1.0,1
9045,0.0,0
9046,0.0,0
9047,0.0,0
9048,0.0,1
9049,1.0,1
9050,1.0,1
9051,1.0,0
9052,0.0,1
9053,0.0,0
9054,0.0,0
9055,0.0,1
9056,1.0,1
9057,0.0,0
9058,0.0,1
9059,1.0,1
9060,0.0,0
9061,1.0,1
9062,0.0,1
9063,0.0,1
9064,0.0,0
9065,0.0,0
9066,0.0,0
9067,0.0,0
9068,1.0,1
9069,0.0,0
9070,0.0,0
9071,0.0,0
9072,0.0,1
9073,1.0,1
9074,1.0,1
9075,0.0,1
9076,1.0,1
9077,0.0,0
9078,0.0,0
9079,0.0,0
9080,0.0,1
9081,1.0,0
9082,1.0,1
9083,1.0,1
9084,1.0,1
9085,0.0,0
9086,0.0,0
9087,0.0,0
9088,1.0,1
9089,0.0,0
9090,0.0,1
9091,0.0,0
9092,1.0,1
9093,1.0,1
9094,1.0,1
9095,0.0,0
9096,0.0,0
9097,0.0,0
9098,0.0,0
9099,1.0,1
9100,0.0,0
9101,0.0,0
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,0.0,0
9106,0.0,0
9107,1.0,0
9108,0.0,0
9109,0.0,1
9110,0.0,1
9111,1.0,1
9112,0.0,0
9113,0.0,0
9114,0.0,0
9115,1.0,1
9116,0.0,0
9117,0.0,0
9118,0.0,0
9119,1.0,1
9120,1.0,1
9121,0.0,0
9122,1.0,1
9123,0.0,1
9124,0.0,0
9125,1.0,1
9126,0.0,0
9127,0.0,0
9128,0.0,0
9129,1.0,1
9130,0.0,0
9131,0.0,1
9132,0.0,0
9133,1.0,0
9134,0.0,0
9135,0.0,0
9136,1.0,1
9137,0.0,0
9138,1.0,1
9139,0.0,1
9140,0.0,1
9141,1.0,0
9142,0.0,1
9143,0.0,0
9144,0.0,0
9145,0.0,0
9146,1.0,0
9147,1.0,1
9148,1.0,1
9149,0.0,0
9150,1.0,0
9151,1.0,1
9152,1.0,1
9153,1.0,1
9154,1.0,1
9155,1.0,1
9156,1.0,1
9157,0.0,0
9158,1.0,1
9159,0.0,0
9160,1.0,0
9161,0.0,1
9162,0.0,0
9163,1.0,1
9164,0.0,0
9165,1.0,1
9166,0.0,0
9167,1.0,1
9168,1.0,1
9169,1.0,1
9170,1.0,1
9171,1.0,1
9172,0.0,0
9173,1.0,1
9174,0.0,1
9175,0.0,0
9176,1.0,1
9177,0.0,1
9178,1.0,0
9179,1.0,0
9180,1.0,1
9181,0.0,0
9182,0.0,0
9183,0.0,1
9184,0.0,1
9185,1.0,1
9186,0.0,0
9187,1.0,0
9188,1.0,1
9189,0.0,0
9190,0.0,0
9191,0.0,1
9192,0.0,1
9193,1.0,1
9194,1.0,0
9195,1.0,1
9196,0.0,1
9197,0.0,0
9198,0.0,0
9199,0.0,0
9200,1.0,1
9201,0.0,0
9202,1.0,1
9203,0.0,0
9204,1.0,1
9205,1.0,0
9206,0.0,0
9207,1.0,1
9208,1.0,1
9209,1.0,1
9210,1.0,0
9211,1.0,1
9212,0.0,0
9213,0.0,1
9214,0.0,0
9215,0.0,0
9216,0.0,0
9217,1.0,0
9218,1.0,1
9219,0.0,0
9220,0.0,0
9221,1.0,0
9222,1.0,1
9223,0.0,0
9224,1.0,1
9225,0.0,1
9226,0.0,0
9227,1.0,1
9228,1.0,1
9229,1.0,0
9230,0.0,1
9231,0.0,0
9232,1.0,1
9233,1.0,1
9234,1.0,1
9235,0.0,0
9236,0.0,0
9237,0.0,0
9238,1.0,1
9239,0.0,0
9240,0.0,0
9241,0.0,0
9242,0.0,0
9243,0.0,0
9244,1.0,1
9245,1.0,1
9246,1.0,1
9247,0.0,1
9248,0.0,1
9249,0.0,0
9250,0.0,0
9251,1.0,1
9252,1.0,1
9253,0.0,0
9254,1.0,1
9255,1.0,1
9256,0.0,0
9257,0.0,0
9258,1.0,1
9259,1.0,1
9260,0.0,0
9261,1.0,1
9262,0.0,0
9263,0.0,0
9264,0.0,0
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,0.0,0
9270,1.0,0
9271,1.0,1
9272,1.0,1
9273,1.0,1
9274,0.0,0
9275,1.0,1
9276,0.0,0
9277,1.0,0
9278,0.0,1
9279,1.0,1
9280,1.0,1
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,0.0,0
9285,1.0,0
9286,1.0,1
9287,1.0,1
9288,1.0,1
9289,0.0,1
9290,1.0,1
9291,1.0,1
9292,1.0,1
9293,1.0,1
9294,1.0,0
9295,0.0,0
9296,1.0,1
9297,0.0,0
9298,0.0,0
9299,0.0,0
9300,1.0,1
9301,0.0,0
9302,0.0,0
9303,0.0,0
9304,0.0,0
9305,0.0,0
9306,1.0,1
9307,0.0,0
9308,0.0,0
9309,0.0,0
9310,1.0,1
9311,0.0,0
9312,0.0,0
9313,1.0,1
9314,0.0,1
9315,0.0,0
9316,0.0,0
9317,0.0,0
9318,0.0,0
9319,1.0,1
9320,0.0,0
9321,1.0,1
9322,0.0,0
9323,0.0,0
9324,1.0,1
9325,1.0,1
9326,0.0,0
9327,0.0,0
9328,0.0,1
9329,1.0,1
9330,0.0,0
9331,1.0,1
9332,1.0,1
9333,0.0,1
9334,0.0,0
9335,0.0,1
9336,0.0,0
9337,0.0,0
9338,0.0,1
9339,0.0,0
9340,1.0,1
9341,0.0,0
9342,1.0,1
9343,0.0,0
9344,1.0,1
9345,0.0,0
9346,1.0,1
9347,1.0,0
9348,1.0,1
9349,0.0,0
9350,0.0,0
9351,1.0,1
9352,1.0,1
9353,1.0,0
9354,0.0,1
9355,0.0,0
9356,1.0,1
9357,0.0,0
9358,0.0,0
9359,1.0,1
9360,0.0,0
9361,1.0,1
9362,0.0,0
9363,0.0,0
9364,0.0,0
9365,0.0,0
9366,0.0,0
9367,0.0,0
9368,0.0,0
9369,0.0,0
9370,0.0,0
9371,0.0,0
9372,1.0,1
9373,0.0,0
9374,1.0,1
9375,1.0,1
9376,0.0,1
9377,1.0,1
9378,1.0,1
9379,1.0,1
9380,0.0,0
9381,1.0,1
9382,1.0,1
9383,1.0,1
9384,0.0,0
9385,0.0,0
9386,1.0,1
9387,0.0,0
9388,0.0,0
9389,0.0,0
9390,0.0,0
9391,0.0,1
9392,0.0,0
9393,0.0,0
9394,1.0,1
9395,0.0,1
9396,0.0,0
9397,0.0,0
9398,0.0,1
9399,0.0,0
9400,0.0,0
9401,1.0,1
9402,1.0,1
9403,1.0,1
9404,1.0,1
9405,1.0,1
9406,1.0,1
9407,0.0,0
9408,1.0,1
9409,1.0,1
9410,1.0,1
9411,0.0,1
9412,0.0,0
9413,0.0,0
9414,1.0,1
9415,0.0,0
9416,0.0,1
9417,0.0,1
9418,0.0,0
9419,1.0,0
9420,0.0,0
9421,0.0,0
9422,0.0,0
9423,1.0,1
9424,0.0,0
9425,1.0,1
9426,1.0,1
9427,0.0,0
9428,0.0,0
9429,0.0,0
9430,0.0,0
9431,0.0,0
9432,1.0,1
9433,1.0,1
9434,0.0,0
