,predictions,target
7881,0.0,0
7882,0.0,0
7883,0.0,0
7884,0.0,0
7885,0.0,1
7886,0.0,0
7887,0.0,0
7888,1.0,1
7889,1.0,1
7890,0.0,0
7891,1.0,1
7892,1.0,1
7893,1.0,1
7894,1.0,1
7895,0.0,0
7896,1.0,1
7897,1.0,1
7898,1.0,1
7899,0.0,0
