,predictions,target
7881,0.0,0
7882,1.0,1
7883,0.0,2
7884,1.0,2
7885,1.0,1
7886,0.0,0
7887,0.0,0
7888,0.0,2
7889,1.0,1
7890,2.0,2
7891,0.0,1
7892,2.0,2
7893,1.0,1
7894,1.0,2
7895,0.0,0
7896,0.0,0
7897,1.0,1
7898,2.0,2
7899,0.0,0
7900,1.0,1
7901,0.0,0
7902,1.0,2
7903,0.0,1
7904,1.0,1
7905,0.0,0
7906,1.0,0
7907,1.0,1
7908,2.0,0
7909,1.0,1
7910,1.0,1
7911,1.0,2
7912,1.0,1
7913,0.0,0
7914,0.0,0
7915,1.0,1
7916,1.0,1
7917,0.0,0
7918,1.0,1
7919,2.0,0
7920,1.0,0
7921,0.0,2
7922,2.0,2
7923,1.0,1
7924,0.0,0
7925,0.0,0
7926,1.0,1
7927,0.0,2
7928,1.0,1
7929,1.0,1
7930,1.0,0
7931,2.0,2
7932,0.0,0
7933,0.0,0
7934,0.0,0
7935,2.0,2
7936,0.0,2
7937,2.0,0
7938,0.0,0
7939,0.0,0
7940,0.0,0
7941,0.0,0
7942,0.0,0
7943,0.0,0
7944,1.0,1
7945,0.0,0
7946,0.0,0
7947,0.0,0
7948,0.0,0
7949,1.0,1
7950,2.0,2
7951,0.0,0
7952,0.0,0
7953,0.0,2
7954,0.0,0
7955,1.0,1
7956,0.0,0
7957,2.0,1
7958,2.0,0
7959,2.0,2
7960,2.0,2
7961,0.0,0
7962,1.0,1
7963,0.0,0
7964,2.0,2
7965,0.0,0
7966,0.0,0
7967,0.0,0
7968,1.0,1
7969,0.0,0
7970,2.0,1
7971,1.0,1
7972,2.0,2
7973,2.0,0
7974,2.0,2
7975,1.0,1
7976,1.0,1
7977,0.0,0
7978,2.0,2
7979,0.0,0
7980,1.0,1
7981,0.0,0
7982,0.0,0
7983,1.0,1
7984,1.0,1
7985,2.0,2
7986,0.0,0
7987,2.0,2
7988,0.0,0
7989,1.0,0
7990,1.0,1
7991,2.0,0
7992,1.0,1
7993,1.0,1
7994,0.0,0
7995,2.0,2
7996,2.0,1
7997,0.0,0
7998,1.0,1
7999,2.0,2
8000,0.0,0
8001,0.0,0
8002,2.0,1
8003,1.0,1
8004,2.0,2
8005,0.0,0
8006,0.0,2
8007,1.0,1
8008,1.0,1
8009,2.0,0
8010,1.0,1
8011,1.0,1
8012,2.0,2
8013,0.0,0
8014,2.0,2
8015,0.0,0
8016,1.0,1
8017,1.0,1
8018,0.0,2
8019,1.0,1
8020,1.0,1
8021,0.0,2
8022,2.0,2
8023,2.0,2
8024,2.0,2
8025,2.0,2
8026,0.0,0
8027,2.0,2
8028,1.0,1
8029,2.0,2
8030,1.0,1
8031,0.0,0
8032,1.0,1
8033,2.0,2
8034,1.0,1
8035,2.0,2
8036,2.0,2
8037,1.0,1
8038,1.0,1
8039,1.0,1
8040,1.0,1
8041,0.0,0
8042,1.0,1
8043,0.0,0
8044,2.0,0
8045,2.0,1
8046,2.0,2
8047,1.0,1
8048,2.0,0
8049,2.0,2
8050,1.0,1
8051,0.0,0
8052,2.0,0
8053,0.0,2
8054,1.0,0
8055,2.0,2
8056,1.0,1
8057,1.0,1
8058,0.0,0
8059,1.0,1
8060,1.0,2
8061,1.0,1
8062,1.0,2
8063,2.0,0
8064,2.0,1
8065,1.0,1
8066,2.0,2
8067,0.0,0
8068,2.0,2
8069,1.0,2
8070,1.0,1
8071,2.0,2
8072,0.0,0
8073,0.0,2
8074,0.0,0
8075,2.0,1
8076,0.0,0
8077,0.0,0
8078,2.0,2
8079,0.0,0
8080,2.0,2
8081,2.0,2
8082,0.0,0
8083,0.0,0
8084,1.0,1
8085,1.0,1
8086,2.0,2
8087,0.0,0
8088,0.0,0
8089,2.0,2
8090,1.0,1
8091,0.0,0
8092,0.0,0
8093,0.0,0
8094,0.0,0
8095,1.0,1
8096,1.0,1
8097,2.0,2
8098,1.0,1
8099,1.0,1
8100,0.0,0
8101,1.0,1
8102,2.0,0
8103,1.0,1
8104,2.0,1
8105,0.0,0
8106,1.0,0
8107,0.0,0
8108,1.0,2
8109,0.0,0
8110,0.0,0
8111,2.0,1
8112,1.0,2
8113,0.0,2
8114,1.0,1
8115,2.0,2
8116,0.0,2
8117,2.0,2
8118,0.0,0
8119,2.0,2
8120,2.0,2
8121,2.0,2
8122,1.0,1
8123,1.0,1
8124,2.0,2
8125,2.0,0
8126,1.0,1
8127,0.0,2
8128,2.0,2
8129,1.0,1
8130,1.0,0
8131,0.0,0
8132,1.0,2
8133,1.0,1
8134,0.0,0
8135,0.0,2
8136,0.0,0
8137,2.0,2
8138,0.0,2
8139,2.0,2
8140,2.0,0
8141,2.0,2
8142,2.0,2
8143,2.0,2
8144,0.0,0
8145,1.0,1
8146,0.0,2
8147,2.0,2
8148,2.0,1
8149,0.0,0
8150,2.0,1
8151,1.0,1
8152,1.0,1
8153,0.0,0
8154,1.0,1
8155,0.0,0
8156,2.0,2
8157,0.0,2
8158,1.0,2
8159,0.0,0
8160,2.0,1
8161,0.0,0
8162,2.0,2
8163,1.0,1
8164,0.0,0
8165,2.0,2
8166,1.0,2
8167,0.0,0
8168,2.0,1
8169,1.0,2
8170,1.0,1
8171,2.0,2
8172,0.0,0
8173,1.0,1
8174,0.0,0
8175,0.0,2
8176,1.0,0
8177,1.0,1
8178,1.0,1
8179,0.0,0
8180,1.0,1
8181,0.0,0
8182,0.0,0
8183,2.0,2
8184,1.0,1
8185,0.0,0
8186,0.0,0
8187,1.0,2
8188,2.0,2
8189,1.0,1
8190,0.0,0
8191,2.0,2
8192,1.0,1
8193,2.0,0
8194,1.0,1
8195,2.0,2
8196,2.0,1
8197,1.0,1
8198,2.0,2
8199,2.0,2
8200,0.0,0
8201,2.0,0
8202,0.0,0
8203,0.0,2
8204,0.0,0
8205,0.0,0
8206,2.0,2
8207,0.0,0
8208,0.0,0
8209,2.0,2
8210,1.0,1
8211,2.0,2
8212,0.0,0
8213,1.0,1
8214,2.0,2
8215,1.0,1
8216,0.0,2
8217,1.0,0
8218,0.0,0
8219,1.0,0
8220,1.0,1
8221,1.0,1
8222,1.0,1
8223,2.0,2
8224,0.0,0
8225,1.0,1
8226,2.0,2
8227,1.0,1
8228,1.0,1
8229,1.0,0
8230,0.0,0
8231,1.0,1
8232,2.0,2
8233,2.0,2
8234,2.0,0
8235,1.0,1
8236,0.0,0
8237,2.0,2
8238,1.0,1
8239,0.0,0
8240,0.0,0
8241,1.0,1
8242,0.0,0
8243,1.0,1
8244,2.0,2
8245,0.0,2
8246,2.0,2
8247,1.0,1
8248,1.0,1
8249,2.0,2
8250,0.0,0
8251,1.0,1
8252,2.0,2
8253,2.0,0
8254,1.0,1
8255,1.0,0
8256,1.0,1
8257,2.0,2
8258,1.0,1
8259,1.0,1
8260,1.0,1
8261,0.0,0
8262,2.0,2
8263,0.0,0
8264,0.0,0
8265,2.0,2
8266,0.0,0
8267,2.0,2
8268,0.0,0
8269,2.0,2
8270,0.0,0
8271,0.0,0
8272,0.0,0
8273,2.0,0
8274,1.0,1
8275,0.0,0
8276,2.0,2
8277,1.0,1
8278,0.0,0
8279,2.0,2
8280,1.0,1
8281,0.0,2
8282,0.0,0
8283,0.0,0
8284,0.0,0
8285,0.0,0
8286,2.0,2
8287,1.0,1
8288,1.0,1
8289,2.0,2
8290,2.0,2
8291,2.0,2
8292,0.0,0
8293,0.0,0
8294,0.0,0
8295,1.0,0
8296,0.0,0
8297,1.0,1
8298,2.0,2
8299,2.0,2
8300,1.0,1
8301,2.0,2
8302,2.0,2
8303,1.0,1
8304,2.0,2
8305,1.0,1
8306,1.0,1
8307,0.0,0
8308,1.0,1
8309,2.0,2
8310,1.0,1
8311,0.0,0
8312,0.0,0
8313,2.0,2
8314,1.0,1
8315,0.0,0
8316,0.0,0
8317,2.0,2
8318,1.0,1
8319,0.0,0
8320,0.0,0
8321,0.0,0
8322,2.0,2
8323,1.0,2
8324,2.0,2
8325,2.0,0
8326,2.0,2
8327,0.0,0
8328,2.0,2
8329,2.0,2
8330,0.0,0
8331,1.0,1
8332,1.0,0
8333,2.0,0
8334,2.0,0
8335,2.0,2
8336,0.0,0
8337,0.0,0
8338,1.0,1
8339,0.0,0
8340,0.0,0
8341,1.0,2
8342,1.0,1
8343,2.0,2
8344,0.0,0
8345,1.0,1
8346,0.0,0
8347,0.0,0
8348,0.0,0
8349,1.0,1
8350,2.0,2
8351,2.0,2
8352,2.0,2
8353,1.0,1
8354,0.0,0
8355,2.0,2
8356,1.0,1
8357,0.0,2
8358,2.0,2
8359,0.0,0
8360,0.0,0
8361,0.0,2
8362,0.0,0
8363,0.0,2
8364,1.0,1
8365,1.0,1
8366,1.0,1
8367,2.0,2
8368,1.0,1
8369,2.0,2
8370,0.0,0
8371,0.0,0
8372,2.0,2
8373,1.0,1
8374,1.0,1
8375,1.0,1
8376,2.0,2
8377,2.0,2
8378,2.0,0
8379,0.0,0
8380,0.0,0
8381,2.0,2
8382,0.0,0
8383,1.0,1
8384,0.0,0
8385,1.0,1
8386,0.0,0
8387,2.0,2
8388,1.0,1
8389,0.0,2
8390,1.0,1
8391,1.0,1
8392,2.0,2
8393,1.0,1
8394,1.0,1
8395,1.0,1
8396,2.0,2
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,2.0,1
8401,0.0,0
8402,1.0,1
8403,0.0,0
8404,0.0,0
8405,1.0,1
8406,2.0,2
8407,0.0,0
8408,0.0,0
8409,2.0,2
8410,1.0,1
8411,2.0,0
8412,0.0,0
8413,1.0,1
8414,0.0,0
8415,1.0,1
8416,2.0,2
8417,1.0,1
8418,2.0,2
8419,1.0,1
8420,1.0,1
8421,2.0,2
8422,1.0,2
8423,2.0,0
8424,0.0,0
8425,1.0,1
8426,0.0,0
8427,2.0,2
8428,2.0,2
8429,2.0,2
8430,2.0,0
8431,1.0,1
8432,2.0,1
8433,1.0,1
8434,2.0,2
8435,1.0,1
8436,1.0,1
8437,0.0,0
8438,2.0,2
8439,1.0,2
8440,0.0,0
8441,1.0,2
8442,1.0,1
8443,1.0,1
8444,1.0,1
8445,2.0,0
8446,0.0,2
8447,1.0,1
8448,1.0,1
8449,1.0,1
8450,0.0,0
8451,1.0,1
8452,2.0,2
8453,2.0,2
8454,0.0,0
8455,2.0,2
8456,2.0,2
8457,1.0,0
8458,2.0,2
8459,2.0,1
8460,1.0,1
8461,0.0,0
8462,2.0,2
8463,1.0,1
8464,2.0,0
8465,0.0,0
8466,1.0,1
8467,0.0,2
8468,1.0,1
8469,2.0,2
8470,1.0,1
8471,2.0,0
8472,0.0,0
8473,0.0,0
8474,1.0,1
8475,1.0,1
8476,0.0,0
8477,0.0,0
8478,1.0,1
8479,0.0,0
8480,0.0,0
8481,0.0,0
8482,1.0,2
8483,2.0,2
8484,0.0,0
8485,1.0,1
8486,1.0,1
8487,1.0,1
8488,1.0,1
8489,0.0,2
8490,2.0,2
8491,1.0,1
8492,2.0,2
8493,0.0,0
8494,0.0,0
8495,0.0,0
8496,0.0,2
8497,0.0,0
8498,0.0,0
8499,1.0,1
8500,0.0,2
8501,2.0,2
8502,1.0,1
8503,1.0,1
8504,0.0,0
8505,1.0,0
8506,0.0,0
8507,0.0,0
8508,1.0,1
8509,2.0,2
8510,1.0,1
8511,0.0,2
8512,1.0,2
8513,1.0,1
8514,2.0,2
8515,2.0,2
8516,2.0,2
8517,1.0,1
8518,2.0,2
8519,2.0,2
8520,2.0,2
8521,2.0,2
8522,0.0,0
8523,1.0,1
8524,0.0,0
8525,2.0,2
8526,0.0,2
8527,1.0,1
8528,2.0,2
8529,1.0,1
8530,1.0,1
8531,1.0,1
8532,1.0,1
8533,2.0,2
8534,0.0,0
8535,1.0,1
8536,1.0,2
8537,2.0,2
8538,0.0,0
8539,0.0,2
8540,1.0,1
8541,0.0,0
8542,0.0,0
8543,1.0,0
8544,1.0,0
8545,0.0,2
8546,2.0,2
8547,0.0,0
8548,0.0,0
8549,1.0,1
8550,1.0,1
8551,0.0,0
8552,2.0,2
8553,2.0,2
8554,1.0,1
8555,1.0,1
8556,1.0,1
8557,0.0,0
8558,0.0,0
8559,1.0,1
8560,0.0,0
8561,1.0,1
8562,0.0,2
8563,2.0,0
8564,1.0,1
8565,2.0,2
8566,2.0,2
8567,1.0,1
8568,0.0,0
8569,1.0,1
8570,2.0,0
8571,1.0,1
8572,1.0,1
8573,0.0,0
8574,2.0,2
8575,2.0,2
8576,1.0,1
8577,1.0,1
8578,0.0,0
8579,0.0,0
8580,2.0,0
8581,0.0,0
8582,2.0,0
8583,1.0,1
8584,2.0,2
8585,2.0,2
8586,0.0,0
8587,0.0,2
8588,0.0,2
8589,2.0,2
8590,0.0,2
8591,2.0,2
8592,1.0,1
8593,2.0,2
8594,0.0,0
8595,1.0,1
8596,0.0,0
8597,1.0,1
8598,2.0,2
8599,2.0,2
8600,2.0,0
8601,2.0,2
8602,2.0,2
8603,1.0,1
8604,2.0,2
8605,0.0,0
8606,2.0,2
8607,0.0,0
8608,2.0,2
8609,2.0,2
8610,2.0,0
8611,1.0,1
8612,1.0,1
8613,2.0,2
8614,0.0,0
8615,2.0,2
8616,1.0,1
8617,1.0,1
8618,0.0,0
8619,0.0,0
8620,2.0,2
8621,0.0,0
8622,2.0,0
8623,1.0,1
8624,0.0,0
8625,2.0,2
8626,2.0,0
8627,2.0,2
8628,0.0,0
8629,2.0,2
8630,2.0,2
8631,0.0,0
8632,2.0,2
8633,2.0,2
8634,1.0,0
8635,2.0,2
8636,0.0,0
8637,1.0,1
8638,2.0,0
8639,1.0,1
8640,2.0,2
8641,0.0,0
8642,0.0,0
8643,2.0,2
8644,2.0,2
8645,0.0,0
8646,1.0,1
8647,2.0,2
8648,1.0,1
8649,0.0,0
8650,0.0,0
8651,1.0,1
8652,0.0,0
8653,0.0,0
8654,0.0,0
8655,1.0,2
8656,1.0,1
8657,1.0,1
8658,0.0,0
8659,0.0,0
8660,2.0,2
8661,2.0,2
8662,1.0,1
8663,0.0,0
8664,0.0,0
8665,1.0,1
8666,0.0,1
8667,0.0,0
8668,1.0,2
8669,0.0,0
8670,1.0,1
8671,0.0,0
8672,1.0,1
8673,2.0,2
8674,1.0,1
8675,1.0,1
8676,2.0,2
8677,0.0,0
8678,1.0,1
8679,2.0,2
8680,0.0,0
8681,1.0,1
8682,2.0,2
8683,1.0,1
8684,1.0,1
8685,0.0,0
8686,0.0,0
8687,2.0,0
8688,1.0,1
8689,1.0,1
8690,2.0,2
8691,0.0,0
8692,0.0,0
8693,0.0,0
8694,2.0,2
8695,1.0,1
8696,1.0,1
8697,2.0,2
8698,1.0,1
8699,0.0,0
8700,0.0,0
8701,0.0,0
8702,1.0,1
8703,2.0,2
8704,2.0,2
8705,1.0,1
8706,2.0,0
8707,0.0,0
8708,2.0,2
8709,0.0,0
8710,0.0,0
8711,2.0,2
8712,2.0,1
8713,2.0,2
8714,0.0,0
8715,1.0,1
8716,1.0,1
8717,1.0,1
8718,1.0,1
8719,2.0,2
8720,1.0,1
8721,2.0,2
8722,0.0,0
8723,0.0,0
8724,1.0,1
8725,1.0,1
8726,1.0,1
8727,0.0,0
8728,0.0,0
8729,1.0,1
8730,2.0,2
8731,1.0,1
8732,1.0,2
8733,1.0,1
8734,1.0,1
8735,2.0,2
8736,1.0,1
8737,1.0,1
8738,1.0,1
8739,1.0,1
8740,0.0,0
8741,2.0,2
8742,0.0,0
8743,2.0,2
8744,2.0,2
8745,2.0,2
8746,2.0,2
8747,0.0,0
8748,2.0,2
8749,2.0,2
8750,1.0,1
8751,0.0,0
8752,2.0,2
8753,2.0,2
8754,1.0,2
8755,0.0,2
8756,1.0,1
8757,1.0,1
8758,0.0,0
8759,2.0,2
8760,0.0,0
8761,2.0,2
8762,2.0,2
8763,2.0,2
8764,0.0,2
8765,1.0,0
8766,0.0,0
8767,1.0,1
8768,0.0,2
8769,1.0,1
8770,1.0,1
8771,1.0,1
8772,2.0,2
8773,2.0,2
8774,1.0,0
8775,0.0,0
8776,1.0,1
8777,1.0,1
8778,2.0,2
8779,0.0,0
8780,1.0,1
8781,1.0,1
8782,2.0,2
8783,1.0,1
8784,1.0,1
8785,0.0,0
8786,2.0,2
8787,1.0,2
8788,2.0,2
8789,0.0,0
8790,1.0,1
8791,1.0,1
8792,0.0,0
8793,1.0,1
8794,1.0,1
8795,0.0,0
8796,0.0,0
8797,1.0,1
8798,2.0,0
8799,1.0,1
8800,1.0,1
8801,0.0,0
8802,2.0,2
8803,1.0,1
8804,2.0,2
8805,2.0,2
8806,2.0,0
8807,0.0,0
8808,1.0,1
8809,1.0,1
8810,0.0,0
8811,2.0,0
8812,0.0,0
8813,1.0,1
8814,1.0,1
8815,0.0,2
8816,0.0,0
8817,1.0,1
8818,0.0,0
8819,0.0,2
8820,1.0,1
8821,1.0,1
8822,0.0,0
8823,2.0,2
8824,0.0,0
8825,0.0,0
8826,0.0,0
8827,1.0,1
8828,1.0,1
8829,1.0,1
8830,0.0,0
8831,1.0,1
8832,2.0,2
8833,1.0,1
8834,2.0,2
8835,1.0,1
8836,1.0,2
8837,0.0,2
8838,2.0,2
8839,1.0,0
8840,1.0,1
8841,1.0,1
8842,0.0,0
8843,2.0,2
8844,2.0,2
8845,0.0,0
8846,1.0,1
8847,0.0,0
8848,2.0,2
8849,0.0,0
8850,0.0,0
8851,1.0,1
8852,0.0,0
8853,2.0,0
8854,1.0,1
8855,2.0,2
8856,0.0,0
8857,1.0,1
8858,2.0,2
8859,2.0,2
8860,0.0,0
8861,0.0,0
8862,2.0,0
8863,2.0,2
8864,2.0,2
8865,0.0,0
8866,0.0,0
8867,1.0,1
8868,1.0,1
8869,1.0,1
8870,1.0,1
8871,1.0,1
8872,1.0,1
8873,1.0,1
8874,2.0,2
8875,2.0,2
8876,1.0,1
8877,2.0,2
8878,2.0,0
8879,1.0,1
8880,2.0,2
8881,2.0,0
8882,1.0,1
8883,1.0,1
8884,0.0,0
8885,2.0,1
8886,2.0,0
8887,2.0,2
8888,1.0,1
8889,2.0,2
8890,1.0,1
8891,0.0,0
8892,1.0,1
8893,2.0,2
8894,1.0,1
8895,2.0,2
8896,1.0,1
8897,1.0,1
8898,1.0,1
8899,0.0,0
8900,0.0,0
8901,1.0,2
8902,0.0,0
8903,0.0,0
8904,2.0,2
8905,1.0,1
8906,2.0,2
8907,1.0,1
8908,2.0,2
8909,0.0,0
8910,1.0,2
8911,0.0,0
8912,1.0,1
8913,1.0,1
8914,1.0,0
8915,2.0,2
8916,0.0,0
8917,2.0,2
8918,1.0,1
8919,1.0,2
8920,1.0,1
8921,0.0,0
8922,1.0,1
8923,1.0,1
8924,0.0,0
8925,0.0,0
8926,0.0,0
8927,0.0,2
8928,2.0,2
8929,0.0,0
8930,2.0,2
8931,0.0,0
8932,2.0,2
8933,1.0,1
8934,2.0,2
8935,1.0,0
8936,0.0,0
8937,2.0,2
8938,0.0,0
8939,1.0,1
8940,2.0,2
8941,2.0,2
8942,2.0,2
8943,0.0,0
8944,1.0,2
8945,0.0,0
8946,2.0,2
8947,1.0,0
8948,0.0,0
8949,2.0,2
8950,1.0,1
8951,0.0,0
8952,0.0,0
8953,2.0,2
8954,0.0,0
8955,1.0,1
8956,2.0,0
8957,2.0,2
8958,1.0,1
8959,1.0,2
8960,0.0,0
8961,0.0,0
8962,1.0,1
8963,2.0,2
8964,2.0,2
8965,1.0,1
8966,1.0,1
8967,0.0,0
8968,0.0,0
8969,1.0,1
8970,2.0,2
8971,2.0,0
8972,1.0,1
8973,1.0,2
8974,0.0,0
8975,1.0,1
8976,1.0,1
8977,1.0,0
8978,2.0,0
8979,2.0,0
8980,0.0,0
8981,0.0,0
8982,2.0,2
8983,0.0,0
8984,0.0,0
8985,0.0,0
8986,1.0,1
8987,0.0,0
8988,1.0,1
8989,1.0,1
8990,1.0,0
8991,2.0,2
8992,0.0,0
8993,1.0,1
8994,2.0,2
8995,2.0,2
8996,0.0,0
8997,2.0,2
8998,0.0,0
8999,0.0,0
9000,1.0,1
9001,0.0,0
9002,1.0,1
9003,2.0,2
9004,2.0,1
9005,0.0,2
9006,0.0,0
9007,2.0,2
9008,0.0,0
9009,1.0,1
9010,1.0,1
9011,1.0,1
9012,1.0,2
9013,1.0,1
9014,2.0,2
9015,2.0,2
9016,0.0,0
9017,2.0,2
9018,0.0,0
9019,2.0,2
9020,0.0,0
9021,0.0,2
9022,2.0,2
9023,2.0,2
9024,0.0,0
9025,0.0,2
9026,2.0,1
9027,0.0,0
9028,1.0,2
9029,1.0,1
9030,0.0,0
9031,2.0,2
9032,2.0,2
9033,0.0,0
9034,2.0,2
9035,2.0,0
9036,1.0,1
9037,0.0,2
9038,0.0,0
9039,0.0,2
9040,2.0,2
9041,1.0,1
9042,0.0,0
9043,0.0,0
9044,1.0,1
9045,1.0,1
9046,1.0,1
9047,1.0,1
9048,0.0,0
9049,1.0,1
9050,1.0,1
9051,2.0,2
9052,1.0,1
9053,2.0,2
9054,0.0,0
9055,1.0,1
9056,0.0,0
9057,0.0,0
9058,1.0,2
9059,2.0,2
9060,0.0,0
9061,0.0,0
9062,0.0,0
9063,0.0,0
9064,2.0,2
9065,0.0,0
9066,2.0,2
9067,1.0,1
9068,0.0,0
9069,1.0,1
9070,2.0,2
9071,0.0,0
9072,2.0,2
9073,0.0,0
9074,1.0,1
9075,2.0,2
9076,0.0,0
9077,2.0,2
9078,2.0,2
9079,2.0,2
9080,2.0,2
9081,1.0,1
9082,0.0,0
9083,0.0,0
9084,0.0,0
9085,1.0,1
9086,0.0,0
9087,2.0,0
9088,0.0,0
9089,1.0,1
9090,1.0,1
9091,2.0,2
9092,2.0,1
9093,0.0,0
9094,2.0,2
9095,1.0,1
9096,1.0,1
9097,2.0,1
9098,0.0,0
9099,0.0,0
9100,0.0,2
9101,2.0,2
9102,2.0,2
9103,2.0,2
9104,0.0,0
9105,1.0,1
9106,2.0,1
9107,1.0,1
9108,2.0,2
9109,2.0,2
9110,1.0,1
9111,0.0,0
9112,0.0,0
9113,1.0,1
9114,1.0,1
9115,1.0,1
9116,1.0,1
9117,0.0,2
9118,0.0,2
9119,2.0,2
9120,0.0,0
9121,2.0,2
9122,1.0,0
9123,1.0,1
9124,1.0,1
9125,1.0,1
9126,1.0,1
9127,0.0,0
9128,0.0,0
9129,1.0,1
9130,0.0,0
9131,1.0,1
9132,2.0,2
9133,0.0,0
9134,1.0,1
9135,1.0,0
9136,1.0,1
9137,2.0,2
9138,1.0,1
9139,0.0,0
9140,0.0,2
9141,1.0,1
9142,1.0,1
9143,0.0,0
9144,2.0,2
9145,1.0,1
9146,2.0,2
9147,1.0,0
9148,1.0,1
9149,0.0,2
9150,1.0,1
9151,2.0,2
9152,2.0,2
9153,2.0,2
9154,1.0,1
9155,1.0,1
9156,0.0,0
9157,1.0,1
9158,0.0,0
9159,0.0,0
9160,0.0,0
9161,0.0,0
9162,0.0,0
9163,0.0,0
9164,1.0,1
9165,2.0,0
9166,0.0,0
9167,1.0,1
9168,0.0,0
9169,0.0,0
9170,2.0,2
9171,2.0,0
9172,1.0,1
9173,0.0,0
9174,2.0,2
9175,2.0,2
9176,1.0,1
9177,0.0,0
9178,2.0,2
9179,2.0,0
9180,2.0,2
9181,1.0,1
9182,0.0,0
9183,1.0,1
9184,0.0,0
9185,0.0,2
9186,1.0,1
9187,0.0,0
9188,0.0,0
9189,0.0,0
9190,0.0,0
9191,1.0,1
9192,0.0,2
9193,1.0,1
9194,0.0,2
9195,0.0,0
9196,0.0,0
9197,1.0,2
9198,0.0,0
9199,1.0,1
9200,2.0,2
9201,0.0,0
9202,2.0,0
9203,2.0,2
9204,2.0,2
9205,2.0,2
9206,2.0,2
9207,0.0,2
9208,0.0,0
9209,2.0,2
9210,2.0,2
9211,2.0,2
9212,1.0,1
9213,2.0,2
9214,1.0,1
9215,2.0,2
9216,1.0,2
9217,0.0,0
9218,0.0,0
9219,0.0,0
9220,1.0,2
9221,1.0,1
9222,2.0,2
9223,2.0,2
9224,0.0,0
9225,2.0,2
9226,0.0,0
9227,0.0,0
9228,2.0,2
9229,2.0,2
9230,1.0,1
9231,2.0,2
9232,2.0,2
9233,0.0,0
9234,1.0,1
9235,2.0,0
9236,0.0,0
9237,1.0,1
9238,1.0,2
9239,0.0,0
9240,0.0,0
9241,2.0,0
9242,0.0,0
9243,2.0,2
9244,0.0,0
9245,2.0,2
9246,2.0,2
9247,0.0,0
9248,2.0,2
9249,1.0,1
9250,0.0,0
9251,0.0,0
9252,2.0,2
9253,0.0,0
9254,1.0,1
9255,0.0,0
9256,2.0,2
9257,1.0,1
9258,1.0,1
9259,1.0,1
9260,1.0,1
9261,2.0,2
9262,0.0,0
9263,0.0,0
9264,2.0,2
9265,2.0,2
9266,2.0,2
9267,1.0,1
9268,2.0,2
9269,0.0,0
9270,0.0,0
9271,1.0,0
9272,1.0,1
9273,2.0,2
9274,0.0,0
9275,1.0,1
9276,1.0,1
9277,1.0,1
9278,1.0,1
9279,0.0,2
9280,0.0,0
9281,1.0,1
9282,2.0,2
9283,0.0,0
9284,2.0,2
9285,2.0,2
9286,0.0,0
9287,1.0,1
9288,0.0,0
9289,1.0,1
9290,1.0,1
9291,0.0,0
9292,0.0,1
9293,1.0,1
9294,0.0,0
9295,1.0,1
9296,1.0,0
9297,0.0,0
9298,1.0,1
9299,1.0,1
9300,0.0,0
9301,1.0,1
9302,0.0,0
9303,0.0,0
9304,1.0,1
9305,1.0,1
9306,2.0,2
9307,2.0,2
9308,1.0,1
9309,2.0,2
9310,1.0,1
9311,1.0,1
9312,2.0,2
9313,2.0,2
9314,0.0,0
9315,0.0,2
9316,1.0,1
9317,1.0,1
9318,0.0,0
9319,2.0,2
9320,1.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,2.0,2
9325,1.0,1
9326,0.0,0
9327,1.0,1
9328,0.0,0
9329,1.0,1
9330,0.0,0
9331,1.0,1
9332,2.0,2
9333,1.0,1
9334,1.0,1
9335,0.0,0
9336,1.0,1
9337,1.0,1
9338,1.0,1
9339,0.0,0
9340,0.0,0
9341,2.0,0
9342,2.0,2
9343,2.0,2
9344,1.0,1
9345,0.0,2
9346,1.0,0
9347,0.0,0
9348,1.0,0
9349,0.0,2
9350,2.0,2
9351,2.0,2
9352,0.0,0
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,1.0,1
9358,2.0,2
9359,1.0,1
9360,1.0,1
9361,0.0,0
9362,0.0,0
9363,1.0,0
9364,1.0,1
9365,2.0,2
9366,0.0,0
9367,0.0,0
9368,1.0,1
9369,2.0,2
9370,2.0,2
9371,2.0,2
9372,2.0,2
9373,1.0,1
9374,0.0,0
9375,0.0,2
9376,1.0,1
9377,2.0,2
9378,0.0,0
9379,0.0,2
9380,2.0,2
9381,2.0,2
9382,1.0,1
9383,1.0,1
9384,0.0,2
9385,2.0,2
9386,0.0,2
9387,2.0,2
9388,1.0,1
9389,1.0,1
9390,0.0,0
9391,0.0,0
9392,1.0,1
9393,1.0,1
9394,0.0,0
9395,0.0,0
9396,1.0,2
9397,0.0,0
9398,2.0,2
9399,0.0,0
9400,0.0,0
9401,1.0,1
9402,0.0,0
9403,2.0,2
9404,0.0,0
9405,0.0,0
9406,2.0,0
9407,0.0,0
9408,0.0,0
9409,0.0,2
9410,2.0,2
9411,0.0,0
9412,0.0,0
9413,0.0,0
9414,1.0,1
9415,2.0,2
9416,2.0,2
9417,1.0,1
9418,2.0,0
9419,2.0,2
9420,1.0,1
9421,0.0,0
9422,0.0,0
9423,2.0,0
9424,2.0,2
9425,2.0,2
9426,0.0,0
9427,1.0,1
9428,1.0,1
9429,0.0,0
9430,2.0,2
9431,1.0,1
9432,2.0,2
9433,1.0,1
9434,0.0,2
