,predictions,target
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,1.0,1
6197,1.0,1
6198,1.0,1
6199,1.0,1
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,0
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,0.0,0
6212,0.0,0
6213,0.0,0
6214,0.0,0
6215,0.0,0
6216,0.0,0
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,0.0,0
6221,0.0,0
6222,0.0,0
6223,0.0,0
6224,0.0,0
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,0.0,1
6232,1.0,1
6233,1.0,1
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,1
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,1.0,1
6270,1.0,0
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,1.0,1
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,1.0,0
6303,1.0,1
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,1.0,0
6317,1.0,0
6318,0.0,0
6319,0.0,0
6320,1.0,0
6321,1.0,0
6322,1.0,0
6323,1.0,0
6324,1.0,0
6325,0.0,0
6326,0.0,0
6327,0.0,0
6328,0.0,0
6329,0.0,1
6330,1.0,1
6331,0.0,1
6332,1.0,1
6333,1.0,1
6334,1.0,1
6335,1.0,1
6336,1.0,1
6337,1.0,1
6338,1.0,1
6339,1.0,1
6340,1.0,1
6341,0.0,0
6342,0.0,0
6343,0.0,0
6344,0.0,0
6345,0.0,0
6346,0.0,0
6347,0.0,0
6348,0.0,0
6349,0.0,0
6350,0.0,0
6351,0.0,0
6352,0.0,0
6353,0.0,0
6354,0.0,0
6355,0.0,1
6356,0.0,1
6357,0.0,1
6358,0.0,1
6359,0.0,1
6360,0.0,1
6361,0.0,1
6362,0.0,1
6363,0.0,1
6364,0.0,0
6365,0.0,0
6366,0.0,0
6367,0.0,0
6368,0.0,0
6369,0.0,0
6370,0.0,1
6371,0.0,1
6372,0.0,1
6373,0.0,1
6374,0.0,1
6375,0.0,1
6376,0.0,1
6377,0.0,1
6378,0.0,1
6379,0.0,1
6380,0.0,1
6381,0.0,1
6382,0.0,1
6383,0.0,1
6384,1.0,1
6385,1.0,1
6386,1.0,1
6387,1.0,1
6388,1.0,1
6389,0.0,1
6390,0.0,0
6391,0.0,1
6392,0.0,0
6393,0.0,0
6394,0.0,0
6395,0.0,0
6396,0.0,0
6397,0.0,0
6398,0.0,0
6399,0.0,0
6400,0.0,0
6401,0.0,0
6402,0.0,0
6403,0.0,0
6404,0.0,0
6405,0.0,0
6406,0.0,0
6407,0.0,0
6408,0.0,0
6409,0.0,0
6410,0.0,0
6411,0.0,0
6412,0.0,0
6413,0.0,0
6414,0.0,0
6415,0.0,0
6416,0.0,0
6417,0.0,0
6418,0.0,0
6419,0.0,1
6420,0.0,1
6421,0.0,1
6422,0.0,1
6423,0.0,1
6424,0.0,1
6425,0.0,1
6426,0.0,1
6427,0.0,1
6428,0.0,1
6429,0.0,1
6430,0.0,1
6431,0.0,1
6432,1.0,1
6433,1.0,1
6434,1.0,1
6435,1.0,1
6436,0.0,1
6437,0.0,1
6438,0.0,1
6439,0.0,1
6440,0.0,1
6441,0.0,1
6442,0.0,1
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,0.0,0
6447,0.0,0
6448,0.0,0
6449,0.0,0
6450,0.0,0
6451,0.0,0
6452,0.0,1
6453,0.0,1
6454,0.0,1
6455,0.0,1
6456,0.0,1
6457,0.0,1
6458,0.0,0
6459,0.0,0
6460,0.0,0
6461,0.0,0
6462,0.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,1
6466,0.0,1
6467,0.0,1
6468,0.0,1
6469,0.0,1
6470,0.0,1
6471,0.0,1
6472,0.0,1
6473,0.0,1
6474,0.0,1
6475,0.0,1
6476,0.0,1
6477,0.0,1
6478,1.0,1
6479,1.0,1
6480,1.0,1
6481,1.0,1
6482,1.0,1
6483,1.0,1
6484,1.0,1
6485,1.0,1
6486,0.0,1
6487,0.0,1
6488,0.0,1
6489,0.0,1
6490,0.0,1
6491,0.0,1
6492,0.0,1
6493,0.0,1
6494,0.0,1
6495,0.0,1
6496,0.0,0
6497,0.0,1
6498,0.0,1
6499,0.0,1
6500,0.0,1
6501,0.0,1
6502,0.0,1
6503,0.0,1
6504,0.0,1
6505,0.0,1
6506,0.0,1
6507,0.0,1
6508,0.0,1
6509,0.0,1
6510,0.0,0
6511,0.0,0
6512,0.0,1
6513,0.0,1
6514,0.0,0
6515,0.0,1
6516,1.0,1
6517,1.0,1
6518,0.0,1
6519,0.0,0
6520,0.0,0
6521,0.0,1
6522,1.0,1
6523,0.0,1
6524,1.0,1
6525,1.0,1
6526,1.0,1
6527,1.0,1
6528,1.0,1
6529,1.0,1
6530,1.0,1
6531,1.0,1
6532,1.0,1
6533,1.0,1
6534,1.0,1
6535,1.0,1
6536,1.0,1
6537,1.0,1
6538,1.0,1
6539,1.0,1
6540,1.0,1
6541,1.0,1
6542,1.0,1
6543,1.0,1
6544,1.0,1
6545,1.0,1
6546,1.0,1
6547,1.0,1
6548,1.0,1
6549,1.0,1
6550,1.0,1
6551,1.0,1
6552,1.0,1
6553,1.0,1
6554,1.0,1
6555,1.0,1
6556,1.0,1
6557,1.0,1
6558,1.0,1
6559,1.0,1
6560,1.0,1
6561,1.0,1
6562,1.0,1
6563,1.0,1
6564,1.0,1
6565,1.0,1
6566,1.0,1
6567,1.0,1
6568,1.0,0
6569,1.0,0
6570,1.0,0
6571,1.0,0
6572,1.0,0
6573,1.0,1
6574,1.0,1
6575,1.0,1
6576,1.0,1
6577,1.0,1
6578,1.0,1
6579,1.0,1
6580,1.0,1
6581,1.0,1
6582,1.0,1
6583,1.0,1
6584,1.0,1
6585,1.0,1
6586,1.0,1
6587,1.0,0
6588,1.0,0
6589,1.0,0
6590,1.0,0
6591,1.0,1
6592,1.0,1
6593,1.0,1
6594,1.0,1
6595,1.0,1
6596,1.0,1
6597,1.0,1
6598,1.0,1
6599,1.0,1
6600,1.0,1
6601,1.0,1
6602,1.0,1
6603,1.0,1
6604,1.0,0
6605,1.0,0
6606,1.0,0
6607,1.0,0
6608,1.0,0
6609,1.0,0
6610,1.0,0
6611,1.0,1
6612,1.0,1
6613,1.0,1
6614,1.0,0
6615,1.0,0
6616,1.0,0
6617,1.0,0
6618,1.0,0
6619,1.0,0
6620,1.0,0
6621,1.0,0
6622,1.0,1
6623,1.0,1
6624,1.0,1
6625,1.0,1
6626,1.0,1
6627,1.0,1
6628,1.0,1
6629,1.0,1
6630,1.0,1
6631,1.0,1
6632,1.0,1
6633,1.0,0
6634,1.0,0
6635,1.0,0
6636,1.0,0
6637,1.0,0
6638,1.0,0
6639,1.0,0
6640,1.0,0
6641,1.0,0
6642,1.0,0
6643,1.0,0
6644,1.0,1
6645,1.0,1
6646,1.0,1
6647,1.0,1
6648,1.0,1
6649,1.0,1
6650,1.0,1
6651,1.0,0
6652,1.0,0
6653,1.0,0
6654,1.0,0
6655,1.0,0
6656,1.0,0
6657,1.0,0
6658,1.0,0
6659,1.0,0
6660,1.0,0
6661,1.0,0
6662,1.0,0
6663,1.0,0
6664,1.0,0
6665,1.0,0
6666,1.0,0
6667,1.0,0
6668,1.0,1
6669,1.0,1
6670,1.0,1
6671,1.0,1
6672,1.0,1
6673,1.0,1
6674,1.0,1
6675,1.0,1
6676,1.0,1
6677,1.0,1
6678,1.0,1
6679,1.0,1
6680,1.0,1
6681,1.0,0
6682,1.0,0
6683,1.0,0
6684,1.0,0
6685,1.0,1
6686,1.0,1
6687,1.0,1
6688,1.0,1
6689,1.0,1
6690,1.0,1
6691,1.0,1
6692,1.0,1
6693,1.0,1
6694,1.0,1
6695,1.0,1
6696,1.0,1
6697,1.0,1
6698,1.0,1
6699,1.0,1
6700,1.0,1
6701,1.0,1
6702,1.0,1
6703,1.0,1
6704,1.0,1
6705,1.0,1
6706,1.0,1
6707,1.0,1
6708,1.0,1
6709,1.0,1
6710,1.0,1
6711,1.0,1
6712,1.0,0
6713,1.0,1
6714,1.0,0
6715,1.0,0
6716,1.0,0
6717,1.0,0
6718,1.0,1
6719,1.0,1
6720,1.0,1
6721,1.0,1
6722,1.0,1
6723,1.0,1
6724,1.0,1
6725,1.0,1
6726,1.0,1
6727,1.0,1
6728,1.0,1
6729,1.0,1
6730,1.0,1
6731,1.0,0
6732,1.0,0
6733,0.0,1
6734,0.0,1
6735,0.0,1
6736,0.0,1
6737,0.0,1
6738,0.0,1
6739,0.0,1
6740,0.0,1
6741,0.0,1
6742,0.0,1
6743,0.0,1
6744,0.0,1
6745,0.0,1
6746,0.0,1
6747,0.0,1
6748,0.0,1
6749,0.0,1
6750,1.0,1
6751,0.0,0
6752,0.0,1
6753,0.0,1
6754,0.0,1
6755,0.0,1
6756,0.0,1
6757,0.0,1
6758,0.0,1
6759,0.0,0
6760,0.0,0
6761,0.0,1
6762,0.0,1
6763,0.0,0
6764,0.0,0
6765,0.0,1
6766,1.0,1
6767,1.0,1
6768,1.0,1
6769,1.0,1
6770,1.0,1
6771,1.0,1
6772,1.0,1
6773,0.0,1
6774,0.0,0
6775,0.0,1
6776,0.0,0
6777,0.0,0
6778,0.0,0
6779,0.0,0
6780,0.0,0
6781,0.0,0
6782,0.0,0
6783,0.0,0
6784,0.0,0
6785,0.0,0
6786,0.0,0
6787,0.0,0
6788,0.0,0
6789,0.0,0
6790,0.0,0
6791,0.0,1
6792,0.0,1
6793,0.0,1
6794,0.0,0
6795,0.0,1
6796,0.0,0
6797,0.0,0
6798,0.0,0
6799,0.0,0
6800,0.0,1
6801,0.0,1
6802,0.0,1
6803,0.0,1
6804,0.0,1
6805,0.0,1
6806,0.0,1
6807,0.0,0
6808,0.0,0
6809,0.0,1
6810,0.0,1
6811,0.0,0
6812,0.0,1
6813,1.0,1
6814,0.0,1
6815,1.0,1
6816,1.0,1
6817,1.0,1
6818,1.0,1
6819,1.0,1
6820,1.0,1
6821,1.0,1
6822,0.0,0
6823,0.0,1
6824,0.0,0
6825,0.0,0
6826,0.0,1
6827,0.0,0
6828,0.0,0
6829,0.0,0
6830,0.0,0
6831,0.0,0
6832,0.0,0
6833,0.0,0
6834,0.0,0
6835,0.0,0
6836,0.0,0
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,0.0,0
6841,0.0,0
6842,0.0,0
6843,0.0,0
6844,0.0,0
6845,0.0,0
6846,1.0,0
6847,0.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,0.0,1
6852,0.0,1
6853,0.0,0
6854,0.0,0
6855,0.0,0
6856,0.0,0
6857,0.0,0
6858,0.0,0
6859,0.0,0
6860,0.0,0
6861,1.0,1
6862,1.0,1
6863,1.0,1
6864,1.0,1
6865,1.0,1
6866,1.0,1
6867,1.0,1
6868,1.0,1
6869,1.0,1
6870,1.0,0
6871,0.0,1
6872,1.0,0
6873,0.0,0
6874,1.0,0
6875,1.0,0
6876,1.0,0
6877,1.0,0
6878,1.0,0
6879,1.0,0
6880,1.0,0
6881,1.0,0
6882,1.0,0
6883,1.0,0
6884,1.0,0
6885,1.0,0
6886,0.0,0
6887,0.0,0
6888,0.0,0
6889,0.0,0
6890,0.0,0
6891,0.0,1
6892,0.0,1
6893,0.0,0
6894,0.0,0
6895,0.0,1
6896,0.0,1
6897,0.0,1
6898,0.0,1
6899,1.0,1
6900,1.0,1
6901,0.0,1
6902,0.0,1
6903,0.0,1
6904,0.0,1
6905,0.0,1
6906,0.0,1
6907,0.0,1
6908,1.0,1
6909,1.0,1
6910,1.0,1
6911,1.0,1
6912,1.0,1
6913,1.0,1
6914,1.0,1
6915,1.0,1
6916,1.0,1
6917,1.0,1
6918,1.0,1
6919,1.0,1
6920,1.0,1
6921,1.0,1
6922,1.0,1
6923,1.0,1
6924,1.0,1
6925,1.0,1
6926,1.0,1
6927,1.0,1
6928,1.0,1
6929,1.0,1
6930,1.0,1
6931,1.0,1
6932,1.0,1
6933,1.0,1
6934,1.0,1
6935,1.0,1
6936,1.0,1
6937,1.0,1
6938,1.0,1
6939,1.0,1
6940,1.0,1
6941,1.0,1
6942,1.0,0
6943,1.0,0
6944,1.0,0
6945,1.0,0
6946,1.0,0
6947,1.0,0
6948,1.0,0
6949,1.0,0
6950,1.0,0
6951,1.0,0
6952,1.0,0
6953,1.0,0
6954,1.0,1
6955,1.0,0
6956,1.0,0
6957,1.0,1
6958,1.0,1
6959,1.0,1
6960,1.0,1
6961,1.0,1
6962,1.0,1
6963,1.0,1
6964,1.0,1
6965,1.0,1
6966,1.0,1
6967,1.0,1
6968,1.0,1
6969,1.0,1
6970,1.0,1
6971,1.0,1
6972,1.0,1
6973,1.0,1
6974,1.0,1
6975,1.0,1
6976,1.0,1
6977,1.0,1
6978,1.0,1
6979,1.0,1
6980,1.0,1
6981,1.0,1
6982,1.0,1
6983,1.0,1
6984,1.0,1
6985,1.0,1
6986,1.0,1
6987,1.0,1
6988,1.0,0
6989,1.0,0
6990,1.0,0
6991,1.0,0
6992,1.0,0
6993,1.0,0
6994,1.0,0
6995,1.0,0
6996,1.0,0
6997,1.0,0
6998,1.0,0
6999,1.0,0
7000,1.0,0
7001,1.0,1
7002,1.0,1
7003,1.0,0
7004,1.0,0
7005,1.0,0
7006,1.0,1
7007,1.0,1
7008,1.0,1
7009,1.0,1
7010,1.0,1
7011,1.0,1
7012,1.0,1
7013,1.0,1
7014,1.0,0
7015,1.0,1
7016,1.0,0
7017,1.0,0
7018,1.0,0
7019,1.0,0
7020,1.0,0
7021,0.0,0
7022,0.0,0
7023,1.0,0
7024,0.0,0
7025,1.0,0
7026,0.0,0
7027,0.0,0
7028,0.0,0
7029,1.0,0
7030,1.0,0
7031,1.0,0
7032,1.0,0
7033,0.0,0
7034,0.0,0
7035,0.0,0
7036,0.0,0
7037,0.0,0
7038,0.0,0
7039,1.0,0
7040,1.0,0
7041,1.0,0
7042,1.0,0
7043,1.0,0
7044,1.0,1
7045,1.0,1
7046,1.0,1
7047,1.0,0
7048,1.0,0
7049,1.0,1
7050,1.0,1
7051,1.0,1
7052,1.0,1
7053,1.0,1
7054,1.0,1
7055,1.0,1
7056,1.0,1
7057,1.0,1
7058,1.0,1
7059,1.0,1
7060,1.0,1
7061,1.0,1
7062,1.0,1
7063,1.0,1
7064,1.0,1
7065,1.0,0
7066,1.0,0
7067,1.0,0
7068,1.0,0
7069,1.0,0
7070,1.0,0
7071,1.0,0
7072,1.0,0
7073,1.0,0
7074,1.0,0
7075,1.0,0
7076,1.0,0
7077,1.0,0
7078,1.0,0
7079,1.0,0
7080,1.0,0
7081,1.0,0
7082,1.0,0
7083,1.0,0
7084,1.0,0
7085,1.0,0
7086,1.0,0
7087,1.0,0
7088,1.0,0
7089,1.0,1
7090,0.0,1
7091,1.0,1
7092,1.0,1
7093,0.0,1
7094,0.0,1
7095,0.0,0
7096,0.0,0
7097,0.0,1
7098,0.0,0
7099,0.0,0
7100,0.0,1
7101,0.0,1
7102,1.0,1
7103,1.0,1
7104,1.0,1
7105,1.0,1
7106,1.0,1
7107,1.0,1
7108,1.0,1
7109,0.0,1
7110,0.0,1
7111,0.0,1
7112,0.0,1
7113,0.0,1
7114,0.0,1
7115,0.0,0
7116,0.0,0
7117,0.0,0
7118,0.0,0
7119,0.0,1
7120,0.0,1
7121,0.0,0
7122,0.0,1
7123,0.0,1
7124,0.0,0
7125,0.0,1
7126,0.0,1
7127,0.0,1
7128,0.0,1
7129,0.0,0
7130,0.0,0
7131,0.0,0
7132,0.0,1
7133,0.0,0
7134,0.0,0
7135,0.0,1
7136,0.0,1
7137,0.0,1
7138,0.0,1
7139,0.0,1
7140,1.0,1
7141,1.0,1
7142,0.0,1
7143,0.0,0
7144,0.0,0
7145,0.0,0
7146,0.0,0
7147,0.0,0
7148,0.0,1
7149,1.0,1
7150,1.0,1
7151,1.0,1
7152,1.0,1
7153,1.0,1
7154,1.0,1
7155,1.0,1
7156,1.0,1
7157,1.0,1
7158,0.0,1
7159,1.0,1
7160,0.0,1
7161,0.0,0
7162,0.0,0
7163,0.0,0
7164,0.0,0
7165,0.0,0
7166,0.0,0
7167,0.0,0
7168,0.0,0
7169,0.0,0
7170,0.0,0
7171,0.0,0
7172,0.0,0
7173,0.0,0
7174,0.0,0
7175,0.0,0
7176,0.0,0
7177,0.0,0
7178,0.0,0
7179,0.0,1
7180,0.0,1
7181,0.0,1
7182,0.0,0
7183,0.0,0
7184,0.0,1
7185,0.0,1
7186,1.0,1
7187,1.0,1
7188,1.0,1
7189,1.0,1
7190,0.0,1
7191,0.0,0
7192,1.0,0
7193,1.0,1
7194,1.0,1
7195,1.0,1
7196,1.0,1
7197,1.0,1
7198,1.0,1
7199,1.0,1
7200,1.0,1
7201,1.0,1
7202,1.0,1
7203,1.0,1
7204,1.0,1
7205,1.0,1
7206,1.0,1
7207,1.0,1
7208,1.0,1
7209,1.0,1
7210,1.0,1
7211,0.0,0
7212,0.0,0
7213,0.0,0
7214,0.0,0
7215,0.0,0
7216,0.0,0
7217,0.0,0
7218,0.0,1
7219,0.0,1
7220,0.0,0
7221,0.0,1
7222,0.0,1
7223,1.0,1
7224,1.0,1
7225,1.0,1
7226,1.0,1
7227,1.0,1
7228,1.0,1
7229,1.0,1
7230,1.0,1
7231,1.0,1
7232,1.0,1
7233,1.0,1
7234,1.0,1
7235,1.0,1
7236,1.0,1
7237,1.0,1
7238,1.0,1
7239,1.0,1
7240,1.0,1
7241,1.0,1
7242,1.0,1
7243,1.0,1
7244,1.0,1
7245,1.0,1
7246,1.0,1
7247,1.0,1
7248,1.0,1
7249,1.0,1
7250,1.0,1
7251,1.0,1
7252,1.0,1
7253,1.0,1
7254,1.0,1
7255,1.0,1
7256,1.0,1
7257,1.0,1
7258,1.0,1
7259,1.0,1
7260,1.0,1
7261,1.0,1
7262,1.0,1
7263,1.0,1
7264,1.0,1
7265,1.0,1
7266,1.0,1
7267,1.0,1
7268,1.0,1
7269,1.0,0
7270,1.0,1
7271,1.0,1
7272,1.0,0
7273,1.0,1
7274,1.0,0
7275,1.0,1
7276,1.0,1
7277,1.0,0
7278,1.0,0
7279,1.0,0
7280,1.0,1
7281,1.0,0
7282,1.0,1
7283,1.0,1
7284,1.0,1
7285,1.0,1
7286,1.0,1
7287,1.0,0
7288,1.0,0
7289,1.0,0
7290,1.0,0
7291,1.0,0
7292,1.0,0
7293,1.0,1
7294,1.0,1
7295,1.0,1
7296,1.0,1
7297,1.0,1
7298,1.0,1
7299,1.0,1
7300,1.0,1
7301,1.0,1
7302,1.0,1
7303,1.0,1
7304,1.0,1
7305,1.0,0
7306,1.0,0
7307,1.0,0
7308,1.0,0
7309,1.0,0
7310,1.0,0
7311,1.0,0
7312,1.0,0
7313,1.0,0
7314,1.0,0
7315,1.0,0
7316,1.0,0
7317,1.0,0
7318,1.0,1
7319,1.0,0
7320,1.0,0
7321,1.0,0
7322,1.0,0
7323,1.0,0
7324,1.0,0
7325,1.0,0
7326,1.0,0
7327,1.0,0
7328,1.0,0
7329,1.0,0
7330,1.0,0
7331,1.0,0
7332,1.0,1
7333,1.0,0
7334,1.0,0
7335,1.0,0
7336,1.0,0
7337,1.0,0
7338,1.0,1
7339,1.0,0
7340,1.0,0
7341,1.0,0
7342,1.0,1
7343,1.0,1
7344,1.0,1
7345,1.0,1
7346,1.0,1
7347,1.0,1
7348,1.0,1
7349,1.0,0
7350,1.0,0
7351,1.0,0
7352,1.0,0
7353,1.0,0
7354,1.0,0
7355,1.0,0
7356,1.0,0
7357,1.0,0
7358,1.0,0
7359,1.0,0
7360,1.0,0
7361,1.0,0
7362,1.0,0
7363,1.0,0
7364,1.0,0
7365,1.0,1
7366,1.0,1
7367,1.0,1
7368,1.0,0
7369,1.0,0
7370,1.0,0
7371,1.0,0
7372,1.0,1
7373,1.0,1
7374,1.0,0
7375,1.0,0
7376,1.0,1
7377,1.0,0
7378,1.0,1
7379,1.0,1
7380,1.0,1
7381,1.0,1
7382,1.0,1
7383,1.0,0
7384,1.0,1
7385,1.0,0
7386,1.0,0
7387,1.0,0
7388,1.0,0
7389,1.0,1
7390,1.0,1
7391,1.0,1
7392,1.0,1
7393,1.0,1
7394,1.0,1
7395,1.0,1
7396,1.0,1
7397,1.0,1
7398,1.0,0
7399,0.0,1
7400,1.0,0
7401,1.0,0
7402,1.0,0
7403,1.0,0
7404,1.0,0
7405,1.0,0
7406,1.0,0
7407,1.0,0
7408,1.0,0
7409,1.0,0
7410,1.0,0
7411,1.0,0
7412,1.0,0
7413,1.0,1
7414,1.0,1
7415,0.0,1
7416,0.0,1
7417,1.0,1
7418,1.0,1
7419,1.0,0
7420,1.0,0
7421,1.0,0
7422,1.0,0
7423,1.0,0
7424,1.0,0
7425,1.0,0
7426,1.0,0
7427,1.0,0
7428,0.0,1
7429,1.0,1
7430,1.0,0
7431,1.0,0
7432,1.0,0
7433,1.0,0
7434,1.0,0
7435,1.0,0
7436,1.0,0
7437,1.0,1
7438,0.0,1
7439,1.0,1
7440,1.0,1
7441,1.0,1
7442,1.0,1
7443,1.0,1
7444,1.0,1
7445,0.0,1
7446,1.0,1
7447,0.0,1
7448,0.0,1
7449,0.0,0
7450,0.0,1
7451,0.0,0
7452,0.0,0
7453,0.0,0
7454,0.0,0
7455,0.0,0
7456,0.0,0
7457,0.0,0
7458,0.0,0
7459,0.0,0
7460,0.0,0
7461,0.0,0
7462,0.0,1
7463,0.0,1
7464,0.0,1
7465,0.0,0
7466,0.0,1
7467,0.0,1
7468,0.0,1
7469,0.0,0
7470,0.0,0
7471,0.0,0
7472,0.0,0
7473,0.0,0
7474,0.0,1
7475,0.0,1
7476,0.0,1
7477,0.0,1
7478,0.0,1
7479,0.0,1
7480,0.0,0
7481,0.0,0
7482,0.0,1
7483,0.0,0
7484,0.0,0
7485,0.0,1
7486,0.0,1
7487,1.0,1
7488,1.0,1
7489,1.0,1
7490,1.0,1
7491,1.0,1
7492,1.0,1
7493,1.0,1
7494,0.0,1
7495,0.0,1
7496,0.0,1
7497,0.0,1
7498,0.0,1
7499,0.0,1
7500,0.0,0
7501,0.0,0
7502,0.0,1
7503,0.0,1
7504,0.0,1
7505,0.0,1
7506,0.0,1
7507,0.0,1
7508,0.0,1
7509,0.0,0
7510,0.0,0
7511,0.0,0
7512,0.0,0
7513,0.0,0
7514,0.0,0
7515,0.0,0
7516,0.0,0
7517,0.0,0
7518,0.0,0
7519,0.0,0
7520,0.0,0
7521,0.0,0
7522,0.0,1
7523,0.0,1
7524,1.0,1
7525,1.0,1
7526,1.0,1
7527,0.0,1
7528,0.0,1
7529,0.0,1
7530,0.0,1
7531,0.0,1
7532,0.0,1
7533,0.0,1
7534,1.0,1
7535,1.0,1
7536,1.0,1
7537,1.0,1
7538,1.0,1
7539,1.0,1
7540,1.0,1
7541,1.0,1
7542,0.0,1
7543,1.0,1
7544,0.0,1
7545,0.0,0
7546,0.0,0
7547,0.0,0
7548,0.0,0
7549,1.0,0
7550,1.0,0
7551,1.0,0
7552,1.0,0
7553,1.0,1
7554,1.0,1
7555,1.0,1
7556,1.0,1
7557,1.0,1
7558,1.0,1
7559,1.0,1
7560,1.0,1
7561,1.0,1
7562,1.0,1
7563,1.0,0
7564,1.0,0
7565,1.0,0
7566,1.0,0
7567,1.0,0
7568,1.0,1
7569,1.0,1
7570,1.0,1
7571,1.0,1
7572,1.0,1
7573,1.0,1
7574,1.0,1
7575,1.0,0
7576,1.0,0
7577,1.0,0
7578,1.0,0
7579,1.0,0
7580,1.0,0
7581,1.0,0
7582,1.0,1
7583,1.0,1
7584,1.0,1
7585,1.0,1
7586,1.0,1
7587,1.0,1
7588,1.0,1
7589,1.0,1
7590,1.0,1
7591,1.0,1
7592,1.0,0
7593,1.0,0
7594,1.0,0
7595,1.0,0
7596,1.0,0
7597,1.0,0
7598,1.0,0
7599,1.0,0
7600,1.0,0
7601,1.0,0
7602,1.0,0
7603,1.0,0
7604,1.0,0
7605,1.0,0
7606,1.0,0
7607,1.0,1
7608,1.0,1
7609,1.0,1
7610,1.0,1
7611,1.0,1
7612,1.0,1
7613,1.0,1
7614,1.0,0
7615,1.0,0
7616,1.0,0
7617,1.0,0
7618,1.0,0
7619,1.0,0
7620,1.0,0
7621,1.0,0
7622,1.0,0
7623,1.0,0
7624,1.0,0
7625,1.0,0
7626,1.0,1
7627,1.0,0
7628,1.0,1
7629,1.0,1
7630,1.0,1
7631,1.0,1
7632,1.0,1
7633,1.0,1
7634,1.0,1
7635,1.0,1
7636,1.0,1
7637,1.0,1
7638,1.0,1
7639,1.0,1
7640,1.0,1
7641,1.0,1
7642,1.0,1
7643,1.0,1
7644,1.0,1
7645,1.0,1
7646,1.0,1
7647,1.0,1
7648,1.0,1
7649,1.0,1
7650,1.0,1
7651,1.0,1
7652,1.0,1
7653,1.0,1
7654,1.0,1
7655,1.0,1
7656,1.0,1
7657,1.0,1
7658,1.0,1
7659,1.0,1
7660,1.0,1
7661,1.0,1
7662,0.0,0
7663,0.0,0
7664,0.0,0
7665,0.0,1
7666,0.0,0
7667,0.0,0
7668,1.0,1
7669,1.0,1
7670,1.0,1
7671,1.0,1
7672,1.0,1
7673,1.0,1
7674,1.0,1
7675,1.0,1
7676,1.0,1
7677,1.0,1
7678,1.0,1
7679,1.0,1
7680,1.0,1
7681,1.0,1
7682,1.0,1
7683,1.0,1
7684,1.0,1
7685,0.0,0
7686,0.0,0
7687,0.0,0
7688,0.0,0
7689,0.0,0
7690,0.0,0
7691,0.0,0
7692,0.0,0
7693,0.0,0
7694,0.0,0
7695,0.0,0
7696,0.0,0
7697,0.0,0
7698,0.0,0
7699,0.0,0
7700,0.0,0
7701,0.0,0
7702,1.0,0
7703,1.0,0
7704,1.0,0
7705,1.0,0
7706,1.0,0
7707,1.0,0
7708,1.0,0
7709,1.0,0
7710,1.0,0
7711,1.0,0
7712,1.0,0
7713,0.0,0
7714,0.0,0
7715,0.0,0
7716,1.0,1
7717,0.0,0
7718,1.0,1
7719,0.0,0
7720,0.0,0
7721,0.0,0
7722,0.0,0
7723,0.0,0
7724,1.0,0
7725,1.0,0
7726,1.0,1
7727,1.0,1
7728,1.0,1
7729,1.0,1
7730,1.0,1
7731,1.0,1
7732,1.0,1
7733,1.0,1
7734,0.0,0
7735,0.0,0
7736,0.0,0
7737,0.0,0
7738,0.0,0
7739,0.0,0
7740,0.0,0
7741,0.0,0
7742,0.0,0
7743,0.0,0
7744,0.0,0
7745,0.0,0
7746,0.0,0
